Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
06.07.2024;02:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;4;7;1;3;2;8;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;3;12;3;13;1;28;1;1;0;0;0;0;0;0;0;0;3;26;1;6;1;10;0;0;;;;;;;0;0
06.07.2024;01:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;31;1;0;1;0;0;0;0;0;1;14;0;0;0;0;0;0;3;6;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;0;0;0;0;0;4;43;6;7;6;7;1;5;0;0;4;22;0;0;2;8;2;10;7;25;0;0;1;18;0;0;;;;;;;0;0
06.07.2024;01:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;21;0;34;0;33;1;22;0;0;1;9;0;0;0;0;0;0;4;16;0;0;1;7;0;0;;;;;;;0;0
06.07.2024;01:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;35;1;35;0;0;0;0;2;14;2;15;1;14;0;0;5;12;1;4;0;0;0;0;0;0;2;5;3;5;0;0;;;;;;;0;0
06.07.2024;01:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;0;0;0;0;0;0;3;35;1;1;1;1;0;0;0;0;4;13;0;0;0;0;0;0;5;31;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;1;8;1;0;1;1;0;0;1;24;3;23;0;0;0;0;0;0;1;8;0;0;0;0;1;3;;;;;;;0;0
06.07.2024;01:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;73;2;32;2;12;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;1;25;1;1;1;1;1;4;2;3;3;9;0;0;1;4;0;0;2;13;0;0;1;14;1;4;;;;;;;0;0
06.07.2024;01:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;3;6;0;0;0;0;0;0;0;0;2;6;0;0;0;0;4;26;0;0;;;;;;;0;0
06.07.2024;01:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;2;23;1;21;0;0;0;0;1;0;1;0;0;0;0;0;6;23;2;4;0;4;0;13;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;0;0;1;4;2;2;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;1;10;0;0;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;40;0;0;0;0;0;0;1;15;0;0;0;0;1;11;0;0;5;19;0;0;1;5;1;6;2;8;0;0;1;9;0;0;;;;;;;0;0
06.07.2024;01:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;0;0;3;31;2;0;2;1;0;0;0;0;2;9;2;2;0;0;0;0;2;18;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;2;1;1;1;0;0;1;17;1;0;1;0;1;1;2;4;2;8;0;0;1;6;0;0;2;5;0;0;2;4;2;5;;;;;;;0;0
06.07.2024;01:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;15;2;25;2;25;2;21;0;0;1;15;0;0;0;0;0;0;4;14;2;7;2;43;0;0;;;;;;;0;0
06.07.2024;01:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
