Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
06.07.2024;02:00;A 49;1;0;0;0;0;1;0;0;0;0;0;4;8;0;0;0;0;0;0;4;7;3;8;0;0;0;0;2;73;0;0;0;79;2;27;4;11;0;0;1;1;1;0;2;3;1;3;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:59;A 49;1;0;0;0;0;1;1;0;0;0;0;4;6;0;0;0;0;0;0;3;5;3;6;0;0;0;0;1;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:58;A 49;1;0;0;0;0;3;3;0;0;0;0;12;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;1;0;2;4;0;0;3;8;4;14;0;0;1;1;2;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:57;A 49;1;0;0;0;0;0;0;0;0;0;0;15;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;1;18;0;0;2;5;0;0;1;0;1;0;2;7;2;3;0;0;0;0;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:56;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;38;0;0;3;52;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:55;A 49;1;0;0;1;1;1;0;0;0;0;0;2;31;0;0;0;0;0;0;1;34;1;1;0;0;1;0;1;1;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:54;A 49;1;0;0;0;0;1;0;0;0;0;0;1;18;0;0;0;0;0;0;1;16;1;2;0;0;0;0;1;51;0;0;2;12;0;0;2;8;0;0;1;1;1;1;2;3;1;5;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:53;A 49;1;0;0;1;0;2;1;0;0;0;0;3;49;0;0;0;0;0;0;1;1;1;46;0;0;0;0;2;42;0;0;2;13;1;3;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:52;A 49;1;0;0;0;0;2;2;0;0;0;0;7;12;0;0;0;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;4;2;5;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:51;A 49;1;0;0;1;1;0;0;0;0;0;0;19;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;2;1;1;2;7;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:50;A 49;1;0;0;0;0;1;1;0;0;0;0;16;34;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;2;29;1;1;2;7;1;3;0;0;0;0;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:49;A 49;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;0;0;1;27;0;0;3;10;0;0;1;1;0;0;1;6;1;3;0;0;0;0;1;1;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:48;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;0;0;2;8;0;0;1;1;0;0;1;1;0;0;1;5;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:47;A 49;1;0;0;0;0;2;1;0;0;0;0;1;2;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;34;0;0;3;18;0;0;2;12;0;0;2;3;2;2;3;7;3;7;0;0;1;0;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:46;A 49;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;6;1;5;2;1;0;0;1;31;0;0;1;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:45;A 49;1;0;0;0;0;0;0;0;0;0;0;16;16;0;0;0;0;0;0;1;0;1;1;0;0;0;0;4;54;0;0;0;63;1;10;3;3;0;0;2;1;1;0;2;6;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:44;A 49;1;0;0;0;0;0;0;0;0;0;0;13;11;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;9;1;10;1;17;0;0;1;2;1;1;1;6;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:43;A 49;1;0;0;0;0;1;1;0;0;0;0;24;11;0;0;0;0;0;0;1;1;2;29;0;0;0;0;1;19;0;0;1;13;0;0;1;1;0;0;0;0;1;0;1;0;1;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:42;A 49;1;0;0;0;0;0;0;0;0;0;0;6;19;0;0;0;0;0;0;2;17;2;2;0;0;0;0;1;59;0;0;0;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:41;A 49;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;71;0;0;3;16;2;18;1;2;0;0;2;6;0;0;3;10;1;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:40;A 49;1;0;0;1;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;1;11;1;1;0;0;0;0;1;3;0;0;2;9;0;0;0;0;0;0;1;1;1;0;2;4;1;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:39;A 49;1;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0;0;0;2;1;2;2;0;0;0;0;1;62;0;0;1;11;0;0;2;3;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:38;A 49;1;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;46;0;0;2;64;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:37;A 49;1;0;0;0;0;1;0;0;0;0;0;14;32;0;0;0;0;0;0;3;3;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;7;1;0;1;7;1;2;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:36;A 49;1;0;0;0;0;0;0;0;0;0;0;36;24;0;0;0;0;0;0;1;32;2;1;0;0;1;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:35;A 49;1;0;0;0;0;2;1;0;0;0;0;24;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;24;0;0;2;27;2;4;0;0;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:34;A 49;1;0;0;1;1;2;2;0;0;0;0;8;7;0;0;0;0;0;0;1;25;1;2;0;0;0;0;0;11;0;0;0;0;0;0;3;6;0;0;1;10;1;0;5;16;2;7;0;0;1;1;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:33;A 49;1;0;0;0;0;1;1;0;0;0;0;4;5;0;0;0;0;0;0;3;2;2;9;0;0;0;0;1;24;0;0;2;11;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:32;A 49;1;0;0;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;42;17;1;2;0;0;0;0;1;8;0;0;2;4;0;0;2;3;0;0;1;1;0;0;2;7;1;2;0;0;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:31;A 49;1;0;0;0;0;3;2;0;0;0;0;3;4;0;0;0;0;0;0;1;0;3;4;0;0;0;0;0;26;0;0;0;0;0;0;2;7;0;0;1;6;1;2;2;4;1;10;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:30;A 49;1;0;0;0;0;0;0;0;0;0;0;5;6;0;0;0;0;0;0;3;2;4;5;0;0;0;0;1;35;0;0;1;8;1;6;1;1;0;0;1;0;0;0;3;6;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:29;A 49;1;0;0;0;0;1;1;0;0;0;0;37;54;0;0;0;0;0;0;0;0;2;8;0;0;0;0;3;40;0;0;1;46;0;0;4;9;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:28;A 49;1;0;0;0;0;0;0;0;0;0;0;145;25;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;64;0;0;1;72;1;6;0;44;0;0;1;1;0;0;4;7;3;3;0;0;0;0;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:27;A 49;1;0;0;0;0;1;1;0;0;0;0;51;12;0;0;0;0;0;0;1;0;2;1;0;0;0;0;1;30;0;0;3;36;0;0;1;10;0;0;0;0;1;1;1;0;1;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:26;A 49;1;0;0;0;0;1;0;0;0;0;0;2;2;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;1;1;1;1;6;1;4;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:25;A 49;1;0;0;0;0;0;0;0;0;0;0;10;6;0;0;0;0;0;0;1;28;1;1;0;0;1;0;4;45;0;0;2;37;0;0;2;4;0;0;2;2;1;1;4;10;2;3;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:24;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;2;2;0;0;2;7;1;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:23;A 49;1;0;0;0;0;1;0;0;0;0;0;1;4;0;0;0;0;0;0;1;10;1;1;0;0;0;0;1;31;0;0;1;13;0;0;0;0;0;0;2;1;2;1;2;5;2;2;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:22;A 49;1;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.07.2024;01:21;A 49;1;0;0;1;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;1;2;2;0;0;1;0;1;1;0;0;4;9;0;0;1;11;0;0;3;11;2;0;5;12;2;1;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
