Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
06.07.2024;02:00;A 24;1;1;1;2;9;3;8;3;6;0;0;0;0;0;0;0;0;1;16;1;22;1;5;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:59;A 24;1;1;1;2;1;1;5;1;6;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:58;A 24;1;0;0;2;2;0;0;1;10;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:57;A 24;1;1;0;0;0;3;3;0;0;2;1;3;3;1;7;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:56;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:55;A 24;1;0;0;1;12;0;0;3;6;1;3;1;0;2;4;1;4;0;0;1;22;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:54;A 24;1;2;1;1;0;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:53;A 24;1;1;3;1;1;3;9;2;2;0;0;2;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:52;A 24;1;1;1;0;0;3;15;0;0;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:51;A 24;1;3;3;0;0;4;17;0;0;1;1;2;1;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:50;A 24;1;3;10;1;5;3;17;1;3;1;2;1;1;1;13;1;5;0;0;1;42;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:49;A 24;1;5;6;2;5;1;32;1;13;0;0;1;0;0;0;1;4;0;0;1;22;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:48;A 24;1;0;0;1;1;1;6;2;7;0;0;0;0;0;0;0;0;0;0;1;27;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:47;A 24;1;2;1;3;2;5;10;3;9;3;3;0;0;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:46;A 24;1;3;3;1;0;3;17;2;4;2;2;1;1;1;14;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:45;A 24;1;1;1;2;1;1;9;1;8;2;2;1;1;2;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:44;A 24;1;1;13;0;0;1;3;0;0;1;1;3;2;1;7;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:43;A 24;1;1;15;0;0;1;10;0;0;1;1;2;2;2;8;2;11;1;2;0;0;1;2;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:42;A 24;1;3;3;2;2;5;14;2;12;0;0;3;3;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:41;A 24;1;0;0;1;0;0;0;4;3;1;0;2;13;1;5;2;6;0;0;1;22;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:40;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:39;A 24;1;3;3;0;0;4;18;0;0;2;2;1;0;3;10;1;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:38;A 24;1;3;3;2;2;1;16;1;8;0;0;2;2;0;0;2;9;1;16;0;0;1;3;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:37;A 24;1;1;1;1;0;1;6;1;2;1;0;2;2;1;4;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:36;A 24;1;0;0;1;1;0;0;1;5;1;0;1;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:35;A 24;1;1;1;1;0;2;8;1;5;1;1;0;0;1;7;0;0;0;0;1;21;0;0;0;3;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:34;A 24;1;2;2;0;0;2;13;0;0;1;1;2;1;1;6;1;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:33;A 24;1;2;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:32;A 24;1;1;0;1;1;2;4;2;5;2;9;2;1;2;15;1;8;3;9;0;0;1;7;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:31;A 24;1;2;8;6;5;2;15;3;20;2;4;3;5;2;20;2;11;0;0;1;36;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:30;A 24;1;2;1;2;1;4;12;4;8;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:29;A 24;1;3;3;1;1;4;15;2;3;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:28;A 24;1;3;2;4;4;1;8;2;13;1;1;2;2;2;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:27;A 24;1;3;4;1;3;1;17;2;9;1;5;2;2;2;13;2;13;1;23;0;0;1;4;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:26;A 24;1;3;1;1;0;1;8;3;2;1;0;1;0;1;6;1;3;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:25;A 24;1;1;1;0;0;2;7;0;0;2;2;2;2;2;12;1;7;1;17;0;0;1;3;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:24;A 24;1;3;25;1;10;2;21;1;10;0;0;2;4;0;0;2;11;0;0;1;38;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:23;A 24;1;2;8;0;0;1;20;0;0;0;0;4;4;0;0;4;19;1;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:22;A 24;1;1;0;1;0;2;9;1;4;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:21;A 24;1;3;34;0;0;2;47;0;0;0;0;1;0;0;0;1;6;0;0;1;24;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:20;A 24;1;1;5;0;0;2;8;0;0;1;21;3;2;1;8;4;13;0;0;1;30;0;0;2;7;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:19;A 24;1;2;16;1;0;6;8;0;0;1;0;0;0;1;9;0;0;0;0;1;21;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:18;A 24;1;1;0;1;0;1;5;2;3;1;1;1;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:17;A 24;1;1;0;1;0;0;0;2;2;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:16;A 24;1;1;0;0;0;1;7;1;0;4;3;0;0;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:15;A 24;1;1;1;0;0;3;5;0;0;6;5;3;1;4;36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:14;A 24;1;1;3;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;1;25;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:13;A 24;1;0;0;0;0;1;13;0;0;1;0;0;0;1;0;0;0;1;1;2;32;1;4;2;26;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:12;A 24;1;1;1;0;0;3;8;0;0;0;0;1;1;0;0;1;6;0;16;1;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;
06.07.2024;01:11;A 24;1;2;2;2;2;1;8;3;8;3;2;1;1;3;22;1;4;1;18;0;0;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
