Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
06.07.2024;02:00;A 13;1;0;100;0;100;1;25;0;0;0;62;3;61;0;0;0;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:59;A 13;1;0;100;0;100;0;0;2;3;3;7;1;15;0;0;0;0;0;11;0;0;1;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:58;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;0;0;1;2;1;97;0;0;1;1;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:57;A 13;1;0;100;0;100;0;0;2;17;1;2;0;27;0;0;0;0;0;0;0;0;1;3;1;73;7;55;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:56;A 13;1;0;100;0;100;0;0;4;77;3;5;1;52;0;0;1;1;1;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:55;A 13;1;0;100;0;100;0;0;1;1;2;4;2;96;0;0;1;1;1;19;0;0;2;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:54;A 13;1;0;100;0;100;1;1;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:53;A 13;1;0;100;0;100;0;0;3;7;2;3;1;1;0;0;0;0;0;27;0;0;1;2;1;26;2;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:52;A 13;1;0;100;0;100;1;1;2;4;1;1;0;0;0;0;0;0;1;27;0;0;1;2;0;0;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:51;A 13;1;0;100;0;100;1;58;2;3;2;3;2;25;0;0;0;0;0;0;0;0;1;2;1;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
06.07.2024;01:50;A 13;1;0;100;0;100;0;0;2;4;1;1;3;94;1;2;1;4;1;0;1;1;1;4;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
