Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
23.01.2024;01:00;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:59;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48;0;0;1;27;2;4;0;25;1;16;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:58;A 46;1;0;0;0;0;1;19;0;0;0;0;1;9;2;1;3;0;2;15;1;19;0;0;1;29;0;0;0;0;0;0;0;0;1;39;1;14;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:57;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:56;A 46;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:55;A 46;1;0;0;1;11;0;0;0;0;1;18;0;0;0;0;0;0;0;0;1;23;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:54;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:53;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;1;19;0;0;1;23;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:52;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:51;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;12;0;13;0;22;0;0;0;0;1;2;1;1;2;7;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:50;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;1;6;1;11;1;11;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:49;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;12;1;23;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:48;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:47;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:46;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:45;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;1;8;1;3;2;25;2;15;1;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:44;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2;23;6;1;1;4;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
23.01.2024;00:43;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;5;1;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;;;0;0;0;0;0;0;;;;;;;;;;
