Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
21.06.2024;02:00;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:59;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:58;A103;1;1;3;1;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:57;A103;1;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:56;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:55;A103;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:54;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:53;A103;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:52;A103;1;0;0;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:51;A103;1;3;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:50;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:49;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:48;A103;1;0;0;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:47;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:46;A103;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:45;A103;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:44;A103;1;3;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:43;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:42;A103;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:41;A103;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:40;A103;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:39;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:38;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:37;A103;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:36;A103;1;0;0;0;0;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:35;A103;1;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:34;A103;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:33;A103;1;2;2;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:32;A103;1;3;4;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:31;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:30;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:29;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:28;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:27;A103;1;1;5;1;12;2;8;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:26;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:25;A103;1;0;0;2;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:24;A103;1;2;2;1;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:23;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:22;A103;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:21;A103;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:20;A103;1;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:19;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:18;A103;1;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:17;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:16;A103;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:15;A103;1;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:14;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:13;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:12;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:11;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:10;A103;1;3;2;1;6;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;01:09;A103;1;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
