Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
09.01.2025;00:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;27;1;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;1;3;1;7
09.01.2025;00:29;A 36;1;4;14;1;18;0;0;0;0;1;26;1;10;0;0;0;0;0;0;0;0;1;20;0;0;1;4;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:28;A 36;1;0;0;0;0;1;14;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;8;1;6;0;0
09.01.2025;00:27;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:26;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;1;3;0;0
09.01.2025;00:25;A 36;1;0;0;1;1;0;0;0;0;1;6;1;7;0;0;0;0;0;0;0;0;2;14;1;1;1;3;1;4;1;4;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:24;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;7;1;10;0;0;0;0;0;0;2;35;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:23;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;12;1;5;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;2;10;1;6;0;0;0;0
09.01.2025;00:22;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;14;1;1;0;0;2;17;3;26;1;5;0;0;0;0;0;0;0;0;1;25;0;0;0;0;1;7;1;9;0;0;0;0;0;0;2;43;0;0;0;0;4;8;2;11
09.01.2025;00:21;A 36;1;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;4;2;7;1;4;1;5;0;0;0;0;1;37;0;0;0;0;1;11;1;17;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:20;A 36;1;0;0;0;0;0;0;1;20;0;0;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
09.01.2025;00:19;A 36;1;0;0;1;22;0;0;0;0;1;32;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;12;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:18;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;0;0;1;5;3;11;1;7
09.01.2025;00:17;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;1;6;1;11;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;67;0;0;0;0;0;0;5;49
09.01.2025;00:16;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;1;1;4;1;3;0;0;0;0;1;3;0;0;0;0;1;7;1;8;0;0;0;0;0;19;0;0;0;0;0;0;0;0;1;1;1;2
09.01.2025;00:15;A 36;1;0;0;1;13;0;0;1;30;1;24;1;7;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;15;1;9;0;0
09.01.2025;00:14;A 36;1;0;0;1;16;0;0;0;0;2;11;1;6;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;7;1;3;0;0
09.01.2025;00:13;A 36;1;0;0;0;2;0;3;0;0;0;0;0;0;0;0;1;47;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;20;1;28;0;0;0;0;1;9;1;16;0;0;0;0;0;0;2;21;0;0;1;6;0;0;2;16;2;16;1;7
09.01.2025;00:12;A 36;1;0;0;1;68;1;39;0;0;3;33;1;13;0;0;1;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;7;1;30;0;0;0;43;1;6;1;21;0;0;9;24;0;0;0;0;0;0;0;0;2;3;1;6;1;2;0;0
09.01.2025;00:11;A 36;1;0;0;1;20;0;0;0;0;1;36;1;7;0;0;1;37;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;2;35;1;7;3;37;0;0;1;1;0;0;0;0;0;0;1;3;1;4;0;0
09.01.2025;00:10;A 36;1;0;0;3;35;0;0;0;0;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:09;A 36;1;0;0;0;0;0;53;1;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;12;0;0;0;0;1;21;0;0;0;0;1;3;1;9;2;9;0;0
09.01.2025;00:08;A 36;1;0;0;0;0;1;23;0;0;0;0;3;29;2;12;0;0;0;0;0;0;0;0;1;92;0;0;1;3;0;0;0;0;0;0;0;0;1;53;0;0;0;0;0;6;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:07;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;92;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;2;17;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:06;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;92;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:05;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;53;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:04;A 36;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;14;0;0;0;0;1;6;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:03;A 36;1;0;0;1;6;0;0;0;0;1;12;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;18;0;0;0;0;1;8;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:02;A 36;1;0;0;1;36;1;3;0;20;1;10;1;6;0;0;1;1;2;10;1;1;0;0;2;20;3;34;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2025;00:01;A 36;1;0;0;0;0;1;16;1;4;1;1;1;26;2;9;0;0;0;0;1;1;1;19;0;0;1;5;2;10;1;7;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;6;1;16;0;0
09.01.2025;00:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
08.01.2025;23:59;A 36;1;0;0;0;0;1;1;0;0;0;0;1;9;1;3;0;0;1;1;1;22;0;0;1;5;1;7;0;10;0;0;0;0;0;0;0;0;2;67;0;0;2;9;2;15;3;49;0;0;2;32;0;0;0;0;0;0;0;31;0;3;0;0
08.01.2025;23:58;A 36;1;0;0;0;0;1;2;0;0;0;0;1;16;1;4;0;0;0;0;0;0;0;0;0;0;1;6;2;11;0;0;1;2;0;0;1;2;2;56;1;11;2;11;1;7;1;9;0;0;2;49;1;17;0;0;0;0;2;55;3;33;0;0
08.01.2025;23:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;6;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;3;0;0;0;0;0;0;0;0;1;10;0;0;1;9;1;7;1;6
08.01.2025;23:56;A 36;1;0;0;1;1;1;2;0;0;1;8;2;15;1;3;0;0;0;14;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51;0;0;0;8;1;5;1;7;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0
08.01.2025;23:55;A 36;1;0;0;2;31;0;0;0;0;2;39;0;0;0;0;0;0;1;21;0;0;0;0;1;11;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;6;1;1;1;30;0;0;2;16;2;12;1;7
08.01.2025;23:54;A 36;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;13;1;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;7;1;6;0;0
08.01.2025;23:53;A 36;1;0;0;0;0;1;12;0;0;0;0;1;13;0;0;0;0;2;35;0;0;0;0;3;17;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.01.2025;23:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;2;21;1;26;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.01.2025;23:51;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;3;1;4;0;0
08.01.2025;23:50;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;0;1;9;1;54;1;40;0;0;0;0;0;0;1;17;0;0;0;0;1;17;1;13;1;1;0;0;0;0;0;0;1;20;1;8;1;2;2;5;2;25
08.01.2025;23:49;A 36;1;0;0;0;0;0;0;1;29;0;0;0;0;0;1;0;0;1;23;0;0;0;0;1;9;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;12;2;10;0;0
08.01.2025;23:48;A 36;1;0;0;1;1;0;0;0;0;0;2;1;12;1;7;0;0;2;2;0;0;0;0;1;14;1;12;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;7;0;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.01.2025;23:47;A 36;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;54;0;0;0;0;3;18;3;30;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;9
08.01.2025;23:46;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;2;3;1;5;1;7;0;0;0;2;1;0;2;4;0;0;0;0;2;12;2;19;1;6;0;0;1;5;0;27;1;6;0;0;1;10;3;13;1;13
08.01.2025;23:45;A 36;1;0;0;0;0;1;3;0;0;0;0;1;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;1;31;1;9;2;5;1;10;1;8;0;0;0;0;1;6;0;0;0;0;0;0;1;10;0;0
08.01.2025;23:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;27;1;5;1;14;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;1;1;9;1;8;0;0;2;5;1;1;0;26;0;0;1;10;1;16;0;0
08.01.2025;23:43;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;28;1;14;2;35;1;5;1;7;0;2;0;0;0;0;1;39;0;0;1;3;1;5;3;9;0;0;0;0;0;0;1;0;0;0;1;7;1;10;1;14
08.01.2025;23:42;A 36;1;0;0;1;11;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;1;8;1;8;1;10;1;12;6;24;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0
08.01.2025;23:41;A 36;1;1;6;1;6;0;0;1;13;1;20;1;7;1;6;0;0;1;20;0;0;0;0;1;9;1;14;0;0;0;0;0;0;0;0;0;0;1;49;0;0;0;0;1;8;1;8;0;0;0;40;0;38;1;12;0;0;0;0;1;6;1;8
08.01.2025;23:40;A 36;1;0;0;1;20;0;0;0;0;1;9;1;4;0;0;0;0;1;8;0;0;0;0;1;10;1;12;0;0;0;0;0;0;0;0;0;0;2;38;0;0;1;6;2;15;2;15;0;0;1;10;2;6;0;0;0;0;1;11;3;25;0;0
08.01.2025;23:39;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;7;1;8;0;0;1;31;0;0;0;0;0;0;1;7;1;4;0;0
08.01.2025;23:38;A 36;1;0;0;1;46;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;5;1;4;0;0;1;4;0;0;1;1;1;9;1;9;2;12;1;10;1;8;0;0;1;25;1;22;0;0;0;0;1;8;3;18;0;0
08.01.2025;23:37;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;2;12;2;19;1;7;0;0;0;0;1;21;1;1;0;0;0;0;1;13;1;9;1;5;0;0;1;8;0;0;0;0;0;0;1;13;2;10;0;0
08.01.2025;23:36;A 36;1;0;0;1;1;0;0;1;29;1;6;1;14;1;9;0;0;1;1;0;0;1;77;1;6;2;7;1;5;1;6;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;33;0;0;0;0;0;0;1;8;0;0
08.01.2025;23:35;A 36;1;0;0;0;0;2;14;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;2;0;0;1;3;2;18;2;26;0;0
08.01.2025;23:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;2;12;2;10;0;0
08.01.2025;23:33;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;1;1;3;1;4;1;4;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;4;0;0;1;12;0;0;0;0;0;0;2;19;2;14;0;0
08.01.2025;23:32;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;9;1;8;0;0;0;0;0;23;1;15;1;19;1;41;0;0;1;12;3;14;2;39;0;0;0;0;0;0;0;0;1;4;1;9;1;8;0;0
08.01.2025;23:31;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;22;0;0;0;0;1;8;3;36;1;11;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;5
08.01.2025;23:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;15;2;14;1;3
08.01.2025;23:29;A 36;1;0;0;1;2;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;0;0;0;0;1;61;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;14;1;12;0;0
08.01.2025;23:28;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;1;6;1;8;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;9;1;8;0;0
08.01.2025;23:27;A 36;1;0;0;1;41;0;0;0;0;1;12;0;0;0;0;0;0;1;36;1;78;0;0;2;12;2;17;1;9;0;0;0;0;0;28;1;1;0;0;0;0;1;9;1;7;0;0;0;0;2;61;0;0;0;0;3;5;4;59;3;25;0;0
