Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;TF32Z;TF32B;TF32aZ;TF32aB;TB32Z;TB32B;TB32aZ;TB32aB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
29.09.2024;06:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:24;A127;1;2;11;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:23;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:22;A127;1;1;5;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:21;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:20;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:18;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:17;A127;1;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:16;A127;1;0;0;2;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:15;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:14;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:12;A127;1;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:09;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:08;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:07;A127;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:06;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:03;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:02;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:01;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;06:00;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:59;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:58;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:57;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:55;A127;1;0;0;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:54;A127;1;0;0;2;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:53;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:52;A127;1;0;0;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:51;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:50;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:49;A127;1;1;13;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:48;A127;1;1;0;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:47;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:46;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:45;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:44;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:43;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:42;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:41;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:40;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:39;A127;1;1;5;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:38;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:36;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:33;A127;1;0;0;3;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:30;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:29;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:27;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:25;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:24;A127;1;0;0;3;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:23;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:17;A127;1;2;15;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:15;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:14;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:12;A127;1;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:09;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:08;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:07;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:06;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:03;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:02;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:01;A127;1;2;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;05:00;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:59;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:58;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:57;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:54;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:53;A127;1;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:52;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:50;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:49;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:48;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:46;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:45;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:44;A127;1;0;0;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:43;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:42;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:41;A127;1;0;0;3;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:40;A127;1;0;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:39;A127;1;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:38;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:36;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:34;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:30;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:29;A127;1;2;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:28;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:27;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:26;A127;1;0;0;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:25;A127;1;0;0;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:24;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:23;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:19;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:18;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:17;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:15;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:14;A127;1;0;0;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:13;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:12;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:10;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:09;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:08;A127;1;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:07;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:06;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:03;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:02;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;04:00;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:59;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:58;A127;1;2;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:57;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:56;A127;1;1;3;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:54;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:53;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:52;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:51;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:50;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:49;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:48;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:47;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:46;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:45;A127;1;1;6;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:44;A127;1;0;0;4;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:43;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:41;A127;1;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:38;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:37;A127;1;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:36;A127;1;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:35;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:33;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:31;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:30;A127;1;1;5;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:29;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:28;A127;1;0;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:27;A127;1;1;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:24;A127;1;1;7;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:23;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:21;A127;1;1;6;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:20;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:19;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:17;A127;1;1;6;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:15;A127;1;1;6;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:14;A127;1;1;5;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:13;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:12;A127;1;1;5;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:11;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:10;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:09;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:08;A127;1;1;9;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:07;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:06;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:05;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:03;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:02;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;03:00;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:59;A127;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:58;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:57;A127;1;0;0;2;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:56;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:54;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:53;A127;1;2;13;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:52;A127;1;1;5;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:51;A127;1;1;7;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:50;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:49;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:48;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:47;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:46;A127;1;1;4;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:45;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:44;A127;1;4;22;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:43;A127;1;1;4;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:41;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:40;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:39;A127;1;1;4;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:38;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:36;A127;1;1;6;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:33;A127;1;1;11;5;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:32;A127;1;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:31;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:30;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:29;A127;1;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:28;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:27;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:26;A127;1;2;3;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:25;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:24;A127;1;3;5;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:23;A127;1;1;4;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:22;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:21;A127;1;2;12;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:20;A127;1;0;0;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:19;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:18;A127;1;2;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:17;A127;1;0;0;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:16;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:15;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:14;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:13;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:12;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:11;A127;1;1;6;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:10;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:09;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:08;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:07;A127;1;0;0;5;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:06;A127;1;1;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:05;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:04;A127;1;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:03;A127;1;1;4;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:02;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
29.09.2024;02:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
