Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
04.05.2024;02:00;A 24;1;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:59;A 24;1;1;1;0;0;2;4;0;0;0;0;1;0;0;0;1;3;1;17;0;0;1;6;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:58;A 24;1;1;1;1;1;1;8;3;4;1;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:57;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:56;A 24;1;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;3;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:55;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:54;A 24;1;0;0;1;0;0;0;1;3;1;1;1;0;2;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:53;A 24;1;1;23;1;26;2;8;3;4;1;0;0;0;1;5;0;0;0;0;2;21;0;0;3;12;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:52;A 24;1;1;1;0;0;1;2;0;0;1;1;2;2;2;8;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:51;A 24;1;3;5;1;1;5;29;1;6;0;0;1;24;0;0;0;0;2;18;0;0;2;8;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:50;A 24;1;0;0;1;0;0;0;1;4;1;1;0;0;1;6;1;9;0;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:49;A 24;1;0;0;1;1;0;0;1;2;0;0;2;1;0;0;2;11;1;31;0;0;1;2;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:48;A 24;1;0;0;1;1;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:47;A 24;1;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:46;A 24;1;1;0;1;0;1;5;2;3;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:45;A 24;1;1;0;1;0;1;3;1;2;1;0;2;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.05.2024;01:44;A 24;1;0;0;0;0;1;0;0;0;0;0;3;8;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
