Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;D31Z;D31B;V32Z;V32B;D41Z;D41B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D101Z;D101B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;TF31Z;TF31B;TF33Z;TF33B;TF34Z;TF34B;TF35Z;TF35B;TF37Z;TF37B;TF39Z;TF39B;TF40Z;TF40B;TF41Z;TF41B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS34Z;TBS34B;TBS35Z;TBS35B;TBS37Z;TBS37B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS40Z;TBS40B;TBS41Z;TBS41B
15.02.2024;01:00;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;2;9;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;44;64;249;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:59;A142;1;0;0;0;0;1;1;0;0;1;12;0;0;0;19;0;16;0;0;1;2;1;6;0;43;1;11;0;0;3;15;2;9;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;133;21;225;12;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:58;A142;1;0;0;0;0;1;0;0;0;1;12;1;9;1;32;1;42;0;0;0;15;1;7;1;69;0;19;0;15;1;4;1;3;0;0;0;0;0;0;1;10;1;41;1;14;0;0;0;0;0;0;0;0;139;19;223;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:57;A142;1;0;0;0;0;2;3;0;0;1;14;0;0;0;0;0;0;0;0;1;60;1;7;2;17;1;9;1;4;3;10;4;13;2;4;0;0;1;25;0;0;0;0;0;0;0;0;0;0;1;8;0;0;76;47;255;14;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;1;0;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:56;A142;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;99;59;252;13;2;10;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:55;A142;1;1;0;0;0;1;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;33;216;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:54;A142;1;0;0;1;7;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;2;23;2;19;0;0;2;9;2;6;0;0;2;19;0;0;175;30;221;11;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;10;4;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:53;A142;1;0;0;1;2;0;0;0;0;0;0;2;12;0;0;0;0;0;0;1;35;0;0;3;51;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;151;32;221;11;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:52;A142;1;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;10;1;17;0;0;1;10;1;0;1;0;2;16;0;0;161;34;228;12;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;0;;;;;;;;;;;;;;;;;;;;
15.02.2024;00:51;A142;1;0;0;1;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;2;9;3;23;2;12;164;33;213;11;3;17;3;17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
