Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
15.02.2024;01:00;A182;1;0;0;0;0;0;0;1;73;0;0;0;0;0;0;0;0
15.02.2024;00:59;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:58;A182;1;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:57;A182;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:56;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:55;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:54;A182;1;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:53;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:52;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:51;A182;1;1;15;1;7;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:50;A182;1;1;9;1;4;1;3;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:49;A182;1;1;9;1;5;1;39;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:48;A182;1;1;9;1;3;0;16;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:47;A182;1;0;0;0;0;1;35;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:46;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:45;A182;1;1;9;1;5;2;4;0;0;0;0;2;2;1;1;0;0
15.02.2024;00:44;A182;1;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:43;A182;1;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:42;A182;1;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:41;A182;1;2;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:40;A182;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0
15.02.2024;00:39;A182;1;1;8;1;4;0;0;2;27;0;0;2;2;2;2;0;0
15.02.2024;00:38;A182;1;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:37;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;00:36;A182;1;0;0;1;4;1;2;0;0;0;0;1;0;1;0;0;0
15.02.2024;00:35;A182;1;1;3;1;4;1;2;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:34;A182;1;0;0;0;0;2;11;0;0;0;0;1;1;0;0;0;0
15.02.2024;00:33;A182;1;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:32;A182;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:31;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:30;A182;1;2;15;2;8;0;0;0;0;0;0;0;0;1;0;0;0
15.02.2024;00:29;A182;1;0;1;0;4;1;3;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:28;A182;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:27;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:26;A182;1;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:25;A182;1;0;0;0;0;0;0;1;34;0;0;1;1;0;0;0;0
15.02.2024;00:24;A182;1;1;5;1;3;1;41;0;83;0;0;0;0;1;0;0;0
15.02.2024;00:23;A182;1;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0
15.02.2024;00:22;A182;1;1;7;2;7;0;0;0;0;0;0;1;1;1;1;0;0
15.02.2024;00:21;A182;1;1;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:20;A182;1;2;15;1;9;0;17;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:19;A182;1;1;6;1;3;1;48;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:18;A182;1;1;6;1;5;0;19;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:17;A182;1;0;0;0;0;2;83;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:16;A182;1;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:15;A182;1;2;25;2;19;1;3;0;0;0;0;0;0;3;1;0;0
15.02.2024;00:14;A182;1;1;6;1;6;1;59;0;55;0;0;1;0;0;0;0;0
15.02.2024;00:13;A182;1;0;0;0;0;1;25;1;33;0;0;0;0;0;0;0;0
15.02.2024;00:12;A182;1;1;5;1;3;0;0;0;0;0;0;2;1;0;0;0;0
15.02.2024;00:11;A182;1;0;0;0;0;0;74;1;57;0;0;0;0;1;1;0;0
15.02.2024;00:10;A182;1;0;4;1;4;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:09;A182;1;5;33;4;17;0;0;0;0;0;0;2;2;2;2;0;0
15.02.2024;00:08;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:07;A182;1;2;25;3;17;0;9;0;0;0;0;1;1;0;0;0;0
15.02.2024;00:06;A182;1;1;7;1;5;1;59;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:05;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;00:04;A182;1;1;12;2;8;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;00:03;A182;1;0;0;1;7;3;21;0;0;0;0;0;0;0;0;0;0
15.02.2024;00:02;A182;1;2;21;2;11;0;0;0;41;0;0;0;0;1;0;0;0
15.02.2024;00:01;A182;1;2;19;3;14;1;5;1;22;0;0;0;0;1;0;0;0
15.02.2024;00:00;A182;1;0;0;0;0;1;38;0;0;0;0;2;1;0;0;0;0
14.02.2024;23:59;A182;1;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:58;A182;1;1;15;2;12;0;0;1;64;0;0;1;1;0;0;0;0
14.02.2024;23:57;A182;1;2;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:56;A182;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
14.02.2024;23:55;A182;1;2;17;3;12;1;4;0;0;0;0;1;1;0;0;0;0
14.02.2024;23:54;A182;1;1;9;1;4;2;25;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:53;A182;1;1;7;1;7;1;6;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:52;A182;1;2;15;2;6;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:51;A182;1;3;16;1;5;0;0;0;0;0;0;1;0;0;0;0;0
14.02.2024;23:50;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;23:49;A182;1;1;31;2;32;3;7;0;0;0;0;2;2;0;0;0;0
14.02.2024;23:48;A182;1;1;4;1;3;1;7;0;0;0;0;0;0;0;0;0;0
