Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
08.02.2025;00:02;A103;1;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:01;A103;1;2;2;3;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:00;A103;1;3;2;1;4;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:59;A103;1;1;2;1;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:58;A103;1;3;8;6;27;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:57;A103;1;4;6;2;8;1;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:56;A103;1;2;2;4;23;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:55;A103;1;3;7;6;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:54;A103;1;1;1;2;9;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:53;A103;1;4;4;5;10;2;6;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:52;A103;1;4;4;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:51;A103;1;3;3;2;10;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:50;A103;1;1;3;7;19;2;9;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:49;A103;1;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:48;A103;1;2;1;1;6;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:47;A103;1;1;3;0;0;2;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:46;A103;1;5;4;6;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:45;A103;1;1;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:44;A103;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:43;A103;1;2;2;7;24;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:42;A103;1;0;0;4;12;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:41;A103;1;1;4;3;14;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:40;A103;1;2;6;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:39;A103;1;3;2;4;11;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:38;A103;1;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:37;A103;1;0;0;1;5;1;9;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:36;A103;1;2;2;4;18;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:35;A103;1;3;8;5;17;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:34;A103;1;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:33;A103;1;0;0;3;16;0;0;3;4;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0
07.02.2025;23:32;A103;1;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
07.02.2025;23:31;A103;1;2;2;3;6;3;14;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:30;A103;1;2;6;3;18;1;5;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:29;A103;1;0;0;3;9;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:28;A103;1;2;2;5;8;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:27;A103;1;6;7;4;20;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:26;A103;1;0;0;7;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:25;A103;1;1;3;4;11;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:24;A103;1;2;3;2;11;2;4;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:23;A103;1;4;10;6;33;2;10;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:22;A103;1;4;5;4;12;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:21;A103;1;1;2;4;12;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:20;A103;1;2;2;3;27;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:19;A103;1;2;1;7;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:18;A103;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:17;A103;1;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:16;A103;1;8;12;6;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:15;A103;1;4;5;7;27;1;4;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0
07.02.2025;23:14;A103;1;1;1;3;14;2;4;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:13;A103;1;1;3;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:12;A103;1;1;2;2;17;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:11;A103;1;4;6;6;17;2;10;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:10;A103;1;2;5;2;10;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:09;A103;1;2;12;3;8;2;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:08;A103;1;4;4;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:07;A103;1;0;0;1;12;1;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:06;A103;1;4;7;4;28;0;2;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:05;A103;1;9;22;7;31;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:04;A103;1;2;2;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:03;A103;1;3;5;7;26;3;8;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:02;A103;1;5;7;5;17;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:01;A103;1;0;0;1;15;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;23:00;A103;1;3;6;9;26;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:59;A103;1;6;6;7;24;2;10;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:58;A103;1;0;0;7;22;2;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:57;A103;1;0;0;6;13;1;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:56;A103;1;0;0;3;20;3;11;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:55;A103;1;1;5;5;21;2;12;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:54;A103;1;1;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
07.02.2025;22:53;A103;1;5;5;4;27;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:52;A103;1;0;0;1;4;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:51;A103;1;3;6;6;19;2;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:50;A103;1;2;3;2;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:49;A103;1;1;3;4;17;1;4;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:48;A103;1;1;3;3;13;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:47;A103;1;0;0;6;12;1;7;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:46;A103;1;6;11;7;39;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:45;A103;1;1;4;7;21;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:44;A103;1;0;0;4;20;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:43;A103;1;0;0;6;27;1;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:42;A103;1;3;6;2;24;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:41;A103;1;3;5;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:40;A103;1;2;6;4;37;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:39;A103;1;3;4;3;16;1;8;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:38;A103;1;4;9;2;15;1;4;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:37;A103;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:36;A103;1;1;2;2;10;0;0;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:35;A103;1;1;2;4;24;2;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:34;A103;1;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:33;A103;1;5;7;6;28;1;9;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:32;A103;1;1;0;6;23;0;0;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:31;A103;1;6;8;4;19;2;15;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:30;A103;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:29;A103;1;3;9;3;14;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:28;A103;1;1;2;4;10;1;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:27;A103;1;2;5;5;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:26;A103;1;4;8;6;35;0;0;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:25;A103;1;2;2;2;13;1;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:24;A103;1;3;5;8;15;1;5;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:23;A103;1;3;10;6;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:22;A103;1;0;0;1;4;1;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:21;A103;1;4;8;3;20;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:20;A103;1;3;9;5;40;2;3;10;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:19;A103;1;2;7;2;8;2;17;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:18;A103;1;5;7;1;8;1;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:17;A103;1;1;2;5;12;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:16;A103;1;2;4;5;12;1;15;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:15;A103;1;4;6;6;16;3;8;1;3;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0
07.02.2025;22:14;A103;1;0;0;1;8;3;10;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:13;A103;1;1;2;3;7;3;9;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:12;A103;1;1;3;1;3;2;5;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:11;A103;1;4;6;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:10;A103;1;3;4;2;9;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:09;A103;1;3;8;9;31;1;50;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:08;A103;1;5;5;3;4;1;4;4;9;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.02.2025;22:07;A103;1;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:06;A103;1;4;13;7;20;1;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:05;A103;1;2;2;11;27;2;8;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:04;A103;1;1;3;3;7;2;15;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:03;A103;1;7;12;6;27;3;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:02;A103;1;0;0;4;4;3;17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:01;A103;1;3;2;4;8;1;2;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;22:00;A103;1;3;21;8;56;0;0;2;3;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0
07.02.2025;21:59;A103;1;0;0;5;12;0;0;1;0;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0
07.02.2025;21:58;A103;1;0;0;3;16;1;6;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:57;A103;1;2;6;5;45;3;12;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:56;A103;1;0;0;2;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:55;A103;1;3;10;3;13;3;16;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:54;A103;1;5;7;1;5;3;15;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:53;A103;1;3;5;5;17;5;15;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:52;A103;1;3;2;1;6;1;6;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:51;A103;1;2;7;4;17;0;0;1;4;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0
07.02.2025;21:50;A103;1;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:49;A103;1;2;2;6;31;1;16;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:48;A103;1;6;9;4;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:47;A103;1;1;2;3;17;3;15;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:46;A103;1;5;12;5;12;1;11;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:45;A103;1;4;12;6;28;2;8;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:44;A103;1;1;2;3;5;2;5;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:43;A103;1;2;2;2;14;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:42;A103;1;1;6;3;15;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:41;A103;1;0;0;2;17;1;14;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:40;A103;1;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:39;A103;1;1;4;9;39;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:38;A103;1;0;0;2;7;5;20;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:37;A103;1;0;0;3;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:36;A103;1;4;6;4;24;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:35;A103;1;2;2;4;15;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:34;A103;1;2;2;5;18;2;9;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:33;A103;1;3;4;8;28;1;6;11;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:32;A103;1;3;5;4;21;6;13;6;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:31;A103;1;0;0;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:30;A103;1;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:29;A103;1;4;5;2;9;3;9;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2025;21:28;A103;1;3;12;6;23;1;4;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
