Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
08.02.2025;01:00;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:59;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;2;2;1;1;0;0;1;42;0;0;0;0;0;0;0;0;0;0;2;2
08.02.2025;00:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;2;3;1;2;1;36;1;27;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;2;1;1;0;0;2;21;1;39;0;0;0;0;0;0;0;0;3;7
08.02.2025;00:56;A 10;1;2;5;1;2;1;1;0;0;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4
08.02.2025;00:55;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;6
08.02.2025;00:54;A 10;1;2;3;0;0;0;0;0;0;0;100;0;100;2;3;1;1;1;3;2;6;2;2;0;0;0;0;0;0;0;0;3;4
08.02.2025;00:53;A 10;1;1;2;2;2;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;53;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:52;A 10;1;2;3;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;2
08.02.2025;00:51;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;1;1;1;1;1;74;0;0;0;0;0;0;0;0;0;0;1;2
08.02.2025;00:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;2;4
08.02.2025;00:49;A 10;1;2;3;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;3;3
08.02.2025;00:48;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;19;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:47;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;1;2;1;2;0;0;3;14;1;1;0;0;0;0;0;0;0;0;1;2
08.02.2025;00:46;A 10;1;0;0;0;0;0;0;1;5;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;3
08.02.2025;00:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;1;86;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:44;A 10;1;2;5;3;4;0;0;0;0;0;100;0;100;2;2;0;0;1;1;2;67;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:43;A 10;1;2;4;0;0;0;0;1;1;0;100;0;100;1;1;0;0;1;2;0;52;1;1;0;0;0;0;0;0;0;0;1;1
08.02.2025;00:42;A 10;1;2;2;1;2;0;0;0;0;0;100;0;100;1;1;1;1;2;4;2;47;0;0;0;0;0;0;0;0;0;0;2;5
08.02.2025;00:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;1;2;1;56;0;0;0;0;0;0;0;0;1;1;4;5
08.02.2025;00:40;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;1
08.02.2025;00:38;A 10;1;0;0;1;1;1;1;0;0;0;100;0;100;1;1;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2
08.02.2025;00:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;3;6;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2025;00:34;A 10;1;1;35;0;0;0;0;0;0;0;100;0;100;1;1;1;0;0;0;0;20;0;0;0;0;0;0;0;0;0;8;1;1
08.02.2025;00:33;A 10;1;1;1;2;3;1;1;0;0;0;100;0;100;1;1;1;2;1;2;2;57;1;3;0;0;0;0;0;0;0;100;0;0
08.02.2025;00:32;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;1;2;0;0;0;0;1;87;1;75;0;0;0;0;0;0;1;23;0;0
08.02.2025;00:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;1
08.02.2025;00:30;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;6;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
08.02.2025;00:29;A 10;1;2;3;1;0;0;0;0;0;0;100;0;100;1;2;1;1;2;4;0;0;1;37;0;0;0;0;0;0;0;0;1;1
08.02.2025;00:28;A 10;1;2;4;1;2;0;0;0;0;0;100;0;100;2;3;0;0;2;3;1;35;0;0;0;0;0;0;0;0;0;0;1;2
08.02.2025;00:27;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;1;1;0;0;2;3;1;20;0;0;0;0;0;0;0;0;0;0;2;3
