Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
08.02.2025;01:00;A 13;1;0;100;0;100;1;92;1;1;0;0;0;0;0;0;1;1;1;77;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:59;A 13;1;0;100;0;100;0;0;3;5;1;1;0;0;1;1;1;1;1;16;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:58;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:57;A 13;1;0;100;0;100;0;0;2;2;1;0;1;59;0;0;0;0;0;0;0;0;1;2;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:56;A 13;1;0;100;0;100;0;0;1;2;2;3;1;2;0;0;1;1;0;0;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:55;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:54;A 13;1;0;100;0;100;0;0;1;2;0;0;0;6;0;0;1;2;0;0;0;0;0;0;1;71;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:53;A 13;1;0;100;0;100;0;0;0;0;0;0;1;76;0;0;1;1;0;0;1;1;1;1;1;2;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:52;A 13;1;0;100;0;100;0;5;1;2;0;0;1;17;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:51;A 13;1;0;100;0;100;1;94;2;3;0;0;1;20;0;0;1;1;0;0;3;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:50;A 13;1;0;100;0;100;0;0;2;2;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:49;A 13;1;0;100;0;100;0;0;1;1;0;0;1;1;1;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:48;A 13;1;0;100;0;100;0;56;0;0;0;0;0;0;0;0;2;3;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:47;A 13;1;0;100;0;100;1;1;0;0;1;1;1;1;1;1;1;2;0;0;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:46;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:45;A 13;1;0;100;0;100;0;23;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
