Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;D52Z;D52B;V51Z;V51B;D111Z;D111B;V111Z;V111B;D112Z;D112B;TF35aZ;TF35aB;TB35aZ;TB35aB;TF35bZ;TF35bB;TB35bZ;TB35bB
13.03.2024;01:00;A149;1;1;1;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:59;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:58;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:57;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:56;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:55;A149;1;1;0;0;0;0;0;1;1;1;8;1;1;0;0;0;0;0;0;0;0
13.03.2024;00:54;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:53;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:52;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:51;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:50;A149;1;1;0;1;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:49;A149;1;0;0;1;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:48;A149;1;0;0;0;0;0;0;1;1;1;9;1;1;0;0;0;0;0;0;0;0
13.03.2024;00:47;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:46;A149;1;0;0;0;0;0;0;1;0;1;11;1;1;0;0;0;0;0;0;0;0
13.03.2024;00:45;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:44;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:43;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:42;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:41;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:40;A149;1;2;2;1;0;1;16;1;0;1;8;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:39;A149;1;0;0;1;0;1;3;1;0;1;8;2;0;0;0;0;0;0;0;0;0
13.03.2024;00:38;A149;1;1;3;2;2;0;0;1;4;0;77;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:37;A149;1;0;0;0;0;0;0;1;0;2;4;1;9;0;0;0;0;0;0;0;0
13.03.2024;00:36;A149;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
13.03.2024;00:35;A149;1;1;0;1;0;1;10;1;0;0;3;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:34;A149;1;1;1;1;0;1;9;1;1;1;13;1;1;0;0;0;0;0;0;0;0
13.03.2024;00:33;A149;1;2;4;3;5;2;23;2;1;0;0;1;0;0;0;0;0;0;0;0;0
13.03.2024;00:32;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:31;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:30;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:29;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:28;A149;1;2;3;2;2;1;7;2;3;2;17;2;2;0;0;0;0;0;0;0;0
13.03.2024;00:27;A149;1;1;33;1;2;8;40;2;3;0;0;2;1;0;0;0;0;0;0;0;0
13.03.2024;00:26;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:25;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:24;A149;1;2;2;1;1;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:23;A149;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:22;A149;1;2;2;1;0;1;16;1;1;1;9;1;0;0;0;0;0;0;0;0;0
13.03.2024;00:21;A149;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:20;A149;1;0;0;0;0;0;0;1;1;1;21;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:19;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:18;A149;1;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:17;A149;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13.03.2024;00:16;A149;1;1;0;1;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:15;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:14;A149;1;0;0;0;0;0;0;1;1;1;9;1;0;0;0;0;0;0;0;0;0
13.03.2024;00:13;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:12;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:11;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2024;00:10;A149;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
