Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;V42Z;V42B;D71Z;D71B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D811Z;D811B;D812Z;D812B;V813Z;V813B;V814Z;V814B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;D121Z;D121B;D122Z;D122B;V123Z;V123B;V124Z;V124B;D125Z;D125B;D126Z;D126B;TF32Z;TF32B;TF33Z;TF33B;TF35Z;TF35B;TF36Z;TF36B;TF37Z;TF37B;TF38Z;TF38B;TF41Z;TF41B;TF42Z;TF42B;TB31Z;TB31B;TB32Z;TB32B;TB33Z;TB33B;TB35Z;TB35B;TB36Z;TB36B;TB37Z;TB37B;TB38Z;TB38B;TB41Z;TB41B;TB42Z;TB42B;V521Z;V521B;ST52Z;ST52B;Weiche_GAZ;Weiche_GAB;Weiche_LAZ;Weiche_LAB
02.11.2024;01:00;A 81;1;0;100;1;8;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;2;2;2;3;3;33;0;0;2;55;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:59;A 81;1;0;100;0;0;0;0;0;10;0;0;0;0;0;0;0;0;1;1;1;5;0;0;2;2;1;2;2;9;2;8;4;5;3;15;2;4;2;52;1;14;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:58;A 81;1;0;100;0;0;0;0;1;16;1;0;2;12;1;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;3;0;0;3;25;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:57;A 81;1;0;100;0;0;0;0;0;20;0;20;0;0;0;0;1;1;2;2;2;9;1;2;1;2;0;0;1;7;1;1;1;1;2;26;0;0;2;38;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:56;A 81;1;0;100;1;7;0;0;1;36;1;47;1;10;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;42;0;0;1;76;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:55;A 81;1;0;100;0;0;44;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;1;1;1;2;0;0;1;11;0;0;3;6;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0
02.11.2024;00:54;A 81;1;0;100;1;9;1;2;1;1;1;0;1;8;0;0;0;0;1;1;1;2;0;0;0;0;1;2;0;0;2;9;1;2;1;2;1;2;1;16;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;66;0;0;0;0;0;0
02.11.2024;00:53;A 81;1;0;100;0;0;0;0;1;11;0;0;2;13;0;0;0;0;1;0;1;3;0;0;1;4;1;2;1;11;2;5;0;0;4;19;1;2;3;64;1;7;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.11.2024;00:52;A 81;1;0;100;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
02.11.2024;00:51;A 81;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;69;0;0;0;0;0;0
