Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
02.11.2024;01:00;A146;1;1;1;1;4;2;2;1;0;2;6;2;2;1;8;1;10;0;0;0;0;1;10;2;1;2;11;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:59;A146;1;0;0;0;0;1;2;3;2;2;10;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:58;A146;1;3;31;2;14;5;6;2;0;1;2;2;2;1;0;1;4;0;0;0;0;1;21;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:57;A146;1;2;9;4;10;4;5;1;1;2;10;2;3;3;14;4;21;1;0;0;0;3;36;3;2;3;22;2;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:56;A146;1;0;0;0;0;0;0;0;0;1;4;0;0;1;0;1;5;0;0;0;0;0;0;1;0;1;9;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:55;A146;1;0;0;0;0;0;0;1;1;3;5;2;3;1;0;1;4;0;0;0;0;2;34;2;1;2;19;4;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:54;A146;1;0;0;0;0;0;0;1;0;1;1;2;2;2;1;3;8;0;0;0;0;2;11;2;2;2;19;4;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:53;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:52;A146;1;1;1;2;6;2;3;1;0;1;3;2;3;1;0;2;2;0;0;0;0;2;4;2;2;2;20;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:51;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:50;A146;1;0;0;0;0;1;2;1;1;2;13;1;0;0;0;0;0;1;0;0;0;3;33;1;1;1;15;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:49;A146;1;1;1;0;1;0;0;1;1;1;3;2;3;1;0;1;4;0;0;0;0;3;4;5;5;3;27;3;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:48;A146;1;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;2;3;20;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:47;A146;1;0;0;0;0;0;0;3;2;3;9;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:46;A146;1;1;1;1;4;2;2;1;0;1;3;4;5;3;2;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:45;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;3;17;5;14;0;0;0;0;3;20;3;2;3;24;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:44;A146;1;1;1;1;5;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:43;A146;1;1;1;1;4;2;3;0;0;2;9;0;0;0;0;0;0;0;0;0;0;3;8;3;3;3;23;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:42;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;6;0;0;0;0;2;9;2;2;1;20;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:41;A146;1;2;2;0;5;1;1;0;0;1;3;0;0;3;22;3;14;0;0;0;0;1;3;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:40;A146;1;0;0;1;2;2;2;1;0;0;0;0;0;1;0;1;3;0;0;0;0;3;8;1;1;2;18;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:39;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;4;0;0;0;0;0;0;2;2;1;14;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:38;A146;1;0;0;0;0;0;0;1;0;4;10;0;0;1;0;1;3;0;0;0;0;2;5;2;1;1;13;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:37;A146;1;0;0;0;0;0;0;1;2;3;10;2;4;2;22;1;16;2;2;0;0;2;17;2;1;2;15;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:36;A146;1;1;1;1;4;2;2;0;0;2;2;0;0;2;12;2;10;0;0;0;0;5;16;4;4;2;36;4;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:35;A146;1;2;2;1;6;2;3;0;0;2;2;0;0;1;0;0;0;2;17;2;18;1;1;2;2;2;22;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:34;A146;1;2;1;2;4;4;5;2;1;2;6;2;3;0;0;1;7;0;0;0;0;1;5;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:33;A146;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:32;A146;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:31;A146;1;1;1;1;4;2;3;3;3;2;6;2;3;2;3;2;13;1;2;1;1;2;41;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:30;A146;1;3;3;3;10;6;7;1;0;3;21;2;2;0;0;0;0;1;0;0;0;6;42;8;14;3;59;3;41;1;9;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:29;A146;1;1;1;1;3;2;2;1;0;1;3;2;2;0;0;0;0;0;0;0;0;1;9;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:28;A146;1;0;0;0;0;0;0;1;0;1;2;2;2;0;0;0;0;0;0;0;0;2;10;1;1;1;12;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:27;A146;1;0;0;0;0;0;0;1;0;1;3;2;2;1;0;1;5;1;16;1;7;0;0;1;0;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:26;A146;1;4;49;2;59;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;3;3;2;34;4;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:25;A146;1;0;0;1;2;2;3;1;0;2;6;2;2;4;3;3;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:24;A146;1;0;0;0;0;0;0;1;0;3;7;2;2;0;0;0;0;0;0;0;0;1;6;1;1;2;10;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:23;A146;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:22;A146;1;0;0;0;0;0;0;1;2;1;9;2;4;2;9;1;15;0;0;0;0;2;8;2;2;2;18;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:21;A146;1;0;0;0;0;0;0;2;1;1;5;3;4;0;0;0;0;0;0;0;0;2;22;2;1;3;28;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
02.11.2024;00:20;A146;1;1;1;1;4;0;0;2;1;3;7;4;5;0;0;0;0;0;0;0;0;3;7;3;3;1;25;1;10;2;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
