Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
02.11.2024;01:00;A 34;1;0;0;0;0;1;22;1;11;1;1;0;0;0;0;1;1;0;0;0;0;3;46;2;7;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:59;A 34;1;0;0;0;0;1;53;0;36;2;2;0;0;0;0;4;4;0;0;0;0;3;52;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:58;A 34;1;0;0;0;0;1;98;1;98;3;4;1;1;0;0;4;3;0;0;0;0;3;23;1;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:57;A 34;1;0;0;0;0;2;41;1;2;1;0;0;0;0;0;3;2;0;0;0;0;2;13;3;33;2;1;3;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:56;A 34;1;0;0;0;0;4;34;2;11;3;3;2;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:55;A 34;1;0;0;0;0;2;15;2;6;3;3;1;1;0;0;2;2;0;0;0;0;3;34;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:54;A 34;1;0;0;0;0;2;44;3;47;1;1;1;1;0;0;2;2;0;0;0;0;2;40;1;2;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
02.11.2024;00:53;A 34;1;0;0;0;0;1;3;3;14;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:52;A 34;1;0;0;0;0;1;57;4;24;6;14;2;2;0;0;0;0;0;0;0;0;1;7;4;24;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:51;A 34;1;0;0;0;0;3;23;3;13;3;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:50;A 34;1;0;0;0;0;3;21;2;17;2;2;2;2;0;0;1;1;0;0;0;0;1;7;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:49;A 34;1;0;0;0;0;0;25;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;21;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:48;A 34;1;0;0;0;0;1;32;2;9;3;7;0;0;0;0;5;6;0;0;0;0;5;32;2;13;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:47;A 34;1;0;0;0;0;2;25;0;0;2;3;0;0;0;0;2;1;0;0;0;0;2;39;2;8;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:46;A 34;1;0;0;0;0;2;18;3;10;1;1;1;1;0;0;1;0;0;0;0;0;2;21;1;11;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:45;A 34;1;0;0;0;0;0;0;2;9;0;0;2;2;0;0;2;2;0;0;0;0;4;48;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:44;A 34;1;0;0;0;0;0;0;2;15;1;0;2;2;0;0;2;2;0;0;0;0;2;46;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:43;A 34;1;0;0;0;0;1;0;1;7;0;0;1;0;0;0;0;0;0;0;0;0;1;3;1;7;1;0;1;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:42;A 34;1;0;0;0;0;3;6;0;0;1;0;0;0;0;0;2;2;0;0;0;0;2;34;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:41;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:40;A 34;1;0;0;0;0;1;14;1;4;1;1;0;0;0;0;3;3;0;0;0;0;2;8;1;10;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:39;A 34;1;0;0;0;0;0;7;0;0;0;0;0;0;0;0;5;10;0;0;0;0;2;21;1;10;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:38;A 34;1;0;0;0;0;1;95;1;90;1;1;1;0;0;0;1;0;0;0;0;0;7;39;2;8;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:37;A 34;1;0;0;0;0;3;62;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:36;A 34;1;0;0;0;0;4;41;0;0;4;5;0;0;0;0;3;2;0;0;0;0;2;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:35;A 34;1;0;0;0;0;1;8;2;6;1;1;1;1;0;0;2;1;0;0;0;0;3;17;2;26;3;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;3;21;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:33;A 34;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;2;27;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:32;A 34;1;0;0;0;0;2;25;3;18;3;3;3;3;0;0;0;0;0;0;0;0;1;14;3;33;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:31;A 34;1;0;0;0;0;2;7;1;9;1;0;2;2;0;0;4;5;0;0;0;0;4;42;0;8;2;1;0;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
02.11.2024;00:30;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;3;1;0;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;;
02.11.2024;00:29;A 34;1;0;0;0;0;0;0;7;21;0;0;3;3;0;0;1;0;0;0;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:28;A 34;1;0;0;0;0;3;7;0;0;1;1;0;0;0;0;1;1;0;0;0;0;4;19;1;15;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:27;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:26;A 34;1;0;0;0;0;2;14;2;10;2;2;2;2;0;0;2;1;0;0;0;0;1;8;1;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
02.11.2024;00:25;A 34;1;0;0;0;0;3;16;1;3;2;2;0;0;0;0;5;4;0;0;0;0;4;17;1;6;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:24;A 34;1;0;0;0;0;0;0;1;44;0;0;1;2;0;0;2;2;0;0;0;0;3;52;1;8;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:23;A 34;1;0;0;0;0;2;16;1;1;2;1;1;1;0;0;1;1;0;0;0;0;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;
02.11.2024;00:22;A 34;1;0;0;0;0;5;36;1;9;3;4;1;1;0;0;2;2;0;0;0;0;3;14;2;14;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:21;A 34;1;0;0;0;0;1;10;2;5;1;1;1;0;0;0;1;1;0;0;0;0;4;28;2;25;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:20;A 34;1;0;0;0;0;2;94;0;0;4;7;0;0;0;0;1;1;0;0;0;0;2;30;2;11;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:19;A 34;1;0;0;0;0;1;6;0;0;3;1;0;0;0;0;3;3;0;0;0;0;3;16;1;16;2;1;1;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:18;A 34;1;0;0;0;0;0;69;2;73;0;0;1;0;0;0;1;0;0;0;0;0;1;8;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:17;A 34;1;0;0;0;0;2;68;2;68;1;1;1;2;0;0;3;4;0;0;0;0;2;15;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
02.11.2024;00:16;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;9;1;12;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
