Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V112Z;V112B;D12Z;D12B;V121Z;V121B;D21Z;D21B;V211Z;V211B;D22Z;D22B;V221Z;V221B;D31Z;D31B;V312Z;V312B;D32Z;D32B;V321Z;V321B;D33Z;D33B;V331Z;V331B;TF32Z;TF32B;TF38Z;TF38B;TB32Z;TB32B;TB34Z;TB34B;TB35Z;TB35B;TB36Z;TB36B;TB38Z;TB38B;V53Z;V53B;Input_A87Z;Input_A87B;Weiche_gZ;Weiche_gB;Weiche_rZ;Weiche_rB;ST1Z;ST1B;ST2Z;ST2B;ST3Z;ST3B;VK1_StoerZ;VK1_StoerB;VK2_StoerZ;VK2_StoerB;VK3_StoerZ;VK3_StoerB;VK4_StoerZ;VK4_StoerB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP11Z;MP11B;MP13Z;MP13B;MP14Z;MP14B;MP21Z;MP21B;MP23Z;MP23B;MP24Z;MP24B;MP25Z;MP25B;MP26Z;MP26B
12.02.2025;01:00;A 40;1;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:59;A 40;1;0;0;1;14;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:58;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:57;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:56;A 40;1;0;0;1;9;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:55;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:54;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:53;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;26;0;0;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:52;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
12.02.2025;00:51;A 40;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
