Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
15.03.2025;01:00;A 28;1;0;0;2;26;0;0;1;46;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:59;A 28;1;0;0;0;0;0;0;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:58;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:57;A 28;1;0;0;1;18;0;0;1;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:56;A 28;1;0;0;1;17;0;0;2;3;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:55;A 28;1;0;0;2;25;0;0;1;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:54;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
15.03.2025;00:53;A 28;1;0;0;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:52;A 28;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:51;A 28;1;0;0;0;0;0;0;2;4;2;2;1;1;1;24;1;20;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:50;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:49;A 28;1;0;0;0;20;0;0;2;18;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:48;A 28;1;0;0;1;3;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:47;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:46;A 28;1;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:45;A 28;1;0;0;0;10;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:44;A 28;1;0;0;2;9;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:43;A 28;1;0;0;0;0;0;0;1;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:42;A 28;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:41;A 28;1;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1
15.03.2025;00:40;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:39;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:38;A 28;1;0;0;0;0;0;0;2;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:37;A 28;1;0;0;0;0;0;0;3;20;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:36;A 28;1;0;0;0;0;0;0;2;53;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
15.03.2025;00:35;A 28;1;0;0;0;0;0;0;2;23;1;5;1;6;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
15.03.2025;00:34;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;1;19;1;14;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:33;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:32;A 28;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:31;A 28;1;0;0;0;4;0;0;3;39;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:30;A 28;1;0;0;2;14;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:29;A 28;1;0;0;0;0;1;1;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:28;A 28;1;0;0;0;0;0;0;2;42;1;1;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:27;A 28;1;0;0;0;0;0;0;2;57;1;1;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:26;A 28;1;0;0;0;3;0;0;0;39;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:25;A 28;1;0;0;3;50;0;0;2;12;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:24;A 28;1;0;0;0;0;0;0;2;24;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:23;A 28;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:22;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
15.03.2025;00:21;A 28;1;0;0;0;0;0;0;1;28;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:20;A 28;1;0;0;3;8;0;0;2;24;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:19;A 28;1;0;0;0;0;0;0;3;5;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
15.03.2025;00:18;A 28;1;0;0;0;0;0;0;3;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:17;A 28;1;0;0;1;20;0;0;2;56;2;6;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:16;A 28;1;0;0;0;0;1;1;4;26;2;2;1;2;2;31;2;4;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:15;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;1;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:14;A 28;1;0;0;0;0;0;0;4;9;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:13;A 28;1;0;0;0;0;0;0;1;52;2;52;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:12;A 28;1;0;0;0;0;0;0;2;12;1;10;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:11;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:10;A 28;1;0;0;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:09;A 28;1;0;0;4;26;0;0;2;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:08;A 28;1;0;0;1;19;0;0;4;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:07;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:06;A 28;1;0;0;2;5;0;0;2;56;2;57;1;53;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:05;A 28;1;0;0;3;41;0;0;4;46;5;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:04;A 28;1;0;0;0;79;0;0;2;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:03;A 28;1;0;0;3;12;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:02;A 28;1;0;0;0;0;0;0;4;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:01;A 28;1;0;0;0;0;0;0;1;67;1;15;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:00;A 28;1;0;0;0;1;0;0;4;74;1;5;2;35;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:59;A 28;1;0;0;1;34;0;0;5;43;3;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
14.03.2025;23:58;A 28;1;0;0;0;0;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
14.03.2025;23:57;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:56;A 28;1;0;0;1;21;0;0;4;43;5;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:55;A 28;1;0;0;0;0;0;0;2;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:54;A 28;1;0;0;0;0;0;0;2;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:53;A 28;1;0;0;0;0;0;0;6;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:52;A 28;1;0;0;0;0;0;0;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:51;A 28;1;0;0;0;0;0;0;4;38;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:50;A 28;1;0;0;0;0;0;0;2;37;3;35;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:49;A 28;1;0;0;3;7;0;0;2;38;1;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:48;A 28;1;0;0;3;66;0;0;2;25;1;11;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
14.03.2025;23:47;A 28;1;0;0;1;0;0;0;7;14;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:46;A 28;1;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0
14.03.2025;23:45;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:44;A 28;1;0;0;0;0;0;0;4;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
14.03.2025;23:43;A 28;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:42;A 28;1;0;0;0;0;0;0;7;46;1;2;1;2;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:41;A 28;1;0;0;1;23;0;0;2;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:40;A 28;1;0;0;2;4;0;0;4;27;1;20;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:39;A 28;1;0;0;0;0;0;0;1;37;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:38;A 28;1;0;0;0;0;0;0;4;27;1;4;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:37;A 28;1;0;0;0;0;0;0;2;2;1;1;0;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0
14.03.2025;23:36;A 28;1;0;0;0;0;0;0;1;17;2;12;1;1;1;34;1;1;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:35;A 28;1;0;0;1;15;0;0;4;48;2;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:34;A 28;1;0;0;1;6;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:33;A 28;1;0;0;0;0;0;0;3;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:32;A 28;1;0;0;0;0;0;0;2;51;2;38;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
14.03.2025;23:31;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:30;A 28;1;0;0;0;0;0;0;2;53;0;7;0;0;1;22;2;19;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:29;A 28;1;0;0;0;0;0;0;1;22;1;28;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:28;A 28;1;0;0;1;21;0;0;4;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2025;23:27;A 28;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
