Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V321Z;V321B;TF32Z;TF32B;TB32Z;TB32B;TF32aZ;TF32aB;TB32aZ;TB32aB
15.03.2025;01:00;A116;1;1;3;1;7;3;5;0;0;0;0;1;1;0;0;0;0
15.03.2025;00:59;A116;1;2;5;3;19;2;3;0;0;0;0;1;1;0;0;0;0
15.03.2025;00:58;A116;1;1;5;2;9;2;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:57;A116;1;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:56;A116;1;1;3;3;8;2;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:55;A116;1;4;13;1;5;1;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:54;A116;1;1;2;2;15;3;5;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:53;A116;1;3;5;2;6;1;1;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:52;A116;1;2;3;0;4;1;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:51;A116;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:50;A116;1;2;7;4;16;3;4;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:49;A116;1;2;4;1;3;1;1;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:48;A116;1;0;0;4;10;2;5;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:47;A116;1;1;3;2;4;1;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:46;A116;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:45;A116;1;0;0;5;11;3;4;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:44;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:43;A116;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:42;A116;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:41;A116;1;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:40;A116;1;3;13;4;20;3;6;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:39;A116;1;0;0;2;10;2;5;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:38;A116;1;1;7;1;6;1;0;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:37;A116;1;2;4;6;9;2;3;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:36;A116;1;0;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:35;A116;1;1;1;2;10;2;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:34;A116;1;1;1;0;3;1;2;0;0;0;0;0;0;0;0;0;0
15.03.2025;00:33;A116;1;0;0;2;14;3;10;0;0;0;0;1;1;0;0;0;0
