Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
07.07.2024;02:00;A 61;1;1;0;1;1;4;3;0;3;2;4;7;11;7;11;3;41;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:59;A 61;1;1;0;0;0;1;1;1;6;0;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:58;A 61;1;1;0;1;0;1;1;1;4;3;1;1;1;1;1;2;4;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:57;A 61;1;2;4;2;4;2;4;2;19;2;1;3;3;3;3;1;14;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:56;A 61;1;0;0;1;0;2;2;0;0;3;2;1;3;1;3;1;7;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:55;A 61;1;2;1;2;1;2;1;2;12;1;0;2;2;3;2;1;8;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:54;A 61;1;1;0;1;0;1;1;1;6;1;0;3;3;3;3;1;13;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:53;A 61;1;0;0;0;0;0;0;0;0;1;0;3;3;3;4;1;13;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:52;A 61;1;1;0;1;0;1;1;1;9;2;0;3;3;3;3;3;16;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:51;A 61;1;0;0;0;0;0;0;0;0;2;0;5;5;4;4;2;19;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:50;A 61;1;2;1;2;1;2;2;2;16;2;0;3;3;4;4;2;19;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:49;A 61;1;1;3;0;0;0;0;0;0;1;0;4;3;1;1;2;15;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:48;A 61;1;2;4;2;4;2;4;3;16;3;1;5;6;6;7;3;31;0;0;0;0;0;0;0;0;0;100;0;100
07.07.2024;01:47;A 61;1;0;0;1;2;1;1;1;15;4;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100
