Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
02.04.2024;02:00;A182;1;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0
02.04.2024;01:59;A182;1;0;0;0;0;0;0;0;0;0;0;3;2;2;1;0;0
02.04.2024;01:58;A182;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:57;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
02.04.2024;01:56;A182;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:55;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:54;A182;1;0;0;1;4;1;35;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:53;A182;1;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0
02.04.2024;01:52;A182;1;1;2;1;4;0;0;1;10;0;0;0;0;0;0;0;0
02.04.2024;01:51;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
02.04.2024;01:50;A182;1;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:49;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:48;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:47;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:46;A182;1;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0
02.04.2024;01:45;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0
02.04.2024;01:44;A182;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0
02.04.2024;01:43;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:42;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:41;A182;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:40;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:39;A182;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0
02.04.2024;01:38;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
02.04.2024;01:37;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:36;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:35;A182;1;1;2;0;0;0;0;0;0;0;0;2;2;2;2;0;0
02.04.2024;01:34;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:33;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:32;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:31;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:30;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.04.2024;01:29;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
