Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
14.02.2024;00:29;A169;1;1;3;1;1;0;0;0;0;0;0;0;0
14.02.2024;00:28;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:27;A169;1;1;3;1;1;0;0;0;0;0;0;0;0
14.02.2024;00:26;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:25;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:24;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:23;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
14.02.2024;00:22;A169;1;2;4;2;7;0;0;0;0;0;0;0;0
14.02.2024;00:21;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:20;A169;1;1;3;1;3;0;0;0;0;0;0;0;0
14.02.2024;00:19;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
14.02.2024;00:18;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
14.02.2024;00:17;A169;1;1;1;1;1;0;0;0;0;0;0;0;0
14.02.2024;00:16;A169;1;0;0;2;6;0;0;0;0;0;0;0;0
14.02.2024;00:15;A169;1;2;7;2;7;0;0;0;0;0;0;0;0
14.02.2024;00:14;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:13;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:12;A169;1;3;9;4;16;0;0;0;0;0;0;0;0
14.02.2024;00:11;A169;1;3;8;3;12;0;0;0;0;0;0;0;0
14.02.2024;00:10;A169;1;1;3;1;3;0;0;0;0;0;0;0;0
14.02.2024;00:09;A169;1;1;5;0;1;0;0;0;0;0;0;0;0
14.02.2024;00:08;A169;1;2;7;2;14;0;0;0;0;0;0;0;0
14.02.2024;00:07;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
14.02.2024;00:06;A169;1;1;3;1;2;0;0;0;0;0;0;0;0
14.02.2024;00:05;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:04;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:03;A169;1;2;5;1;6;0;0;0;0;0;0;0;0
14.02.2024;00:02;A169;1;4;16;2;3;0;0;0;0;0;0;0;0
14.02.2024;00:01;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2024;00:00;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:59;A169;1;1;1;2;6;0;0;0;0;0;0;0;0
13.02.2024;23:58;A169;1;1;4;1;4;0;0;0;0;0;0;0;0
13.02.2024;23:57;A169;1;3;13;1;2;0;0;0;0;0;0;0;0
13.02.2024;23:56;A169;1;2;5;2;10;0;0;0;0;0;0;0;0
13.02.2024;23:55;A169;1;2;3;2;8;0;0;0;0;0;0;0;0
13.02.2024;23:54;A169;1;0;0;2;7;0;0;0;0;0;0;0;0
13.02.2024;23:53;A169;1;2;5;2;6;0;0;0;0;0;0;0;0
13.02.2024;23:52;A169;1;2;5;1;2;0;0;0;0;0;0;0;0
13.02.2024;23:51;A169;1;3;7;1;8;0;0;0;0;0;0;0;0
13.02.2024;23:50;A169;1;3;9;3;10;0;0;0;0;0;0;0;0
13.02.2024;23:49;A169;1;2;6;1;6;0;0;0;0;0;0;0;0
13.02.2024;23:48;A169;1;0;0;4;11;0;0;0;0;0;0;0;0
13.02.2024;23:47;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:46;A169;1;0;0;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:45;A169;1;1;3;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:44;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:43;A169;1;1;3;1;6;0;0;0;0;0;0;0;0
13.02.2024;23:42;A169;1;0;0;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:41;A169;1;1;2;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:40;A169;1;1;3;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:39;A169;1;1;5;3;11;0;0;0;0;0;0;0;0
13.02.2024;23:38;A169;1;1;1;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:37;A169;1;2;14;1;5;0;0;0;0;0;0;0;0
13.02.2024;23:36;A169;1;3;8;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:35;A169;1;4;11;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:34;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:33;A169;1;1;4;1;5;0;0;0;0;0;0;0;0
13.02.2024;23:32;A169;1;3;14;3;15;0;0;0;0;0;0;0;0
13.02.2024;23:31;A169;1;2;4;1;9;0;0;0;0;0;0;0;0
13.02.2024;23:30;A169;1;2;5;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:29;A169;1;1;1;2;8;0;0;0;0;0;0;0;0
13.02.2024;23:28;A169;1;1;2;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:27;A169;1;3;7;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:26;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:25;A169;1;2;9;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:24;A169;1;1;1;1;5;0;0;0;0;0;0;0;0
13.02.2024;23:23;A169;1;2;6;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:22;A169;1;4;14;1;7;0;0;0;0;0;0;0;0
13.02.2024;23:21;A169;1;3;9;2;14;0;0;0;0;0;0;0;0
13.02.2024;23:20;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:19;A169;1;3;9;2;4;0;0;0;0;0;0;0;0
13.02.2024;23:18;A169;1;2;6;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:17;A169;1;4;13;1;3;0;0;1;1;0;0;0;0
13.02.2024;23:16;A169;1;2;8;3;11;0;0;0;0;0;0;0;0
13.02.2024;23:15;A169;1;1;3;1;4;0;0;0;0;0;0;0;0
13.02.2024;23:14;A169;1;4;17;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:13;A169;1;3;13;1;7;0;0;0;0;0;0;0;0
13.02.2024;23:12;A169;1;2;8;1;3;0;0;0;0;0;0;0;0
13.02.2024;23:11;A169;1;0;2;1;5;0;0;0;0;0;0;0;0
13.02.2024;23:10;A169;1;7;21;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:09;A169;1;1;3;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:08;A169;1;1;6;2;6;0;0;0;0;0;0;0;0
13.02.2024;23:07;A169;1;4;14;4;19;0;0;0;0;0;0;0;0
13.02.2024;23:06;A169;1;2;7;3;11;0;0;0;0;0;0;0;0
13.02.2024;23:05;A169;1;4;17;3;11;0;0;0;0;0;0;0;0
13.02.2024;23:04;A169;1;1;10;2;5;0;0;0;0;0;0;0;0
13.02.2024;23:03;A169;1;5;11;2;4;0;0;0;0;0;0;0;0
13.02.2024;23:02;A169;1;5;20;2;8;0;0;0;0;0;0;0;0
13.02.2024;23:01;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;23:00;A169;1;3;13;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:59;A169;1;3;17;1;3;0;0;0;0;0;0;0;0
13.02.2024;22:58;A169;1;4;13;9;35;0;0;0;0;0;0;0;0
13.02.2024;22:57;A169;1;4;15;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:56;A169;1;1;5;1;3;0;0;0;0;0;0;0;0
13.02.2024;22:55;A169;1;4;14;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:54;A169;1;1;3;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:53;A169;1;1;11;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:52;A169;1;2;4;3;6;0;0;0;0;0;0;0;0
13.02.2024;22:51;A169;1;1;1;1;4;0;0;0;0;0;0;0;0
13.02.2024;22:50;A169;1;3;12;3;12;0;0;0;0;0;0;0;0
13.02.2024;22:49;A169;1;4;12;1;8;0;0;0;0;0;0;0;0
13.02.2024;22:48;A169;1;4;14;5;16;0;0;0;0;0;0;0;0
13.02.2024;22:47;A169;1;3;10;6;21;0;0;0;0;0;0;0;0
13.02.2024;22:46;A169;1;0;0;3;11;0;0;0;0;0;0;0;0
13.02.2024;22:45;A169;1;2;10;5;14;0;0;0;0;0;0;0;0
13.02.2024;22:44;A169;1;3;7;3;11;0;0;0;0;0;0;0;0
13.02.2024;22:43;A169;1;3;10;3;11;0;0;0;0;0;0;0;0
13.02.2024;22:42;A169;1;2;6;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:41;A169;1;4;20;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:40;A169;1;1;3;5;17;0;0;0;0;0;0;0;0
13.02.2024;22:39;A169;1;4;11;2;6;0;0;0;0;0;0;0;0
13.02.2024;22:38;A169;1;2;7;1;3;0;0;0;0;0;0;0;0
13.02.2024;22:37;A169;1;5;17;4;15;0;0;0;0;0;0;0;0
13.02.2024;22:36;A169;1;3;23;2;10;0;0;0;0;0;0;0;0
13.02.2024;22:35;A169;1;4;10;4;16;0;0;0;0;0;0;0;0
13.02.2024;22:34;A169;1;4;12;6;23;0;0;0;0;0;0;0;0
13.02.2024;22:33;A169;1;7;18;4;18;0;0;0;0;0;0;0;0
13.02.2024;22:32;A169;1;3;8;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:31;A169;1;8;24;2;7;0;0;0;0;0;0;0;0
13.02.2024;22:30;A169;1;1;2;4;13;0;0;0;0;0;0;0;0
13.02.2024;22:29;A169;1;2;6;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:28;A169;1;3;6;7;24;0;0;0;0;0;0;0;0
13.02.2024;22:27;A169;1;3;12;2;11;0;0;0;0;0;0;0;0
13.02.2024;22:26;A169;1;3;15;1;6;0;0;0;0;0;0;0;0
13.02.2024;22:25;A169;1;3;5;4;12;0;0;0;0;0;0;0;0
13.02.2024;22:24;A169;1;2;7;3;6;0;0;0;0;0;0;0;0
13.02.2024;22:23;A169;1;3;13;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:22;A169;1;3;11;2;5;0;0;0;0;0;0;0;0
13.02.2024;22:21;A169;1;6;15;4;14;0;0;0;0;0;0;0;0
13.02.2024;22:20;A169;1;2;8;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:19;A169;1;5;25;5;30;0;0;0;0;0;0;0;0
13.02.2024;22:18;A169;1;5;22;3;13;0;0;0;0;0;0;0;0
13.02.2024;22:17;A169;1;6;19;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:16;A169;1;6;18;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:15;A169;1;1;6;4;9;0;0;0;0;0;0;0;0
13.02.2024;22:14;A169;1;1;5;1;6;0;0;0;0;0;0;0;0
13.02.2024;22:13;A169;1;4;10;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:12;A169;1;3;8;1;6;0;0;0;0;0;0;0;0
13.02.2024;22:11;A169;1;6;20;5;16;0;0;0;0;0;0;0;0
13.02.2024;22:10;A169;1;5;16;3;8;0;0;0;0;0;0;0;0
13.02.2024;22:09;A169;1;3;7;1;4;0;0;0;0;0;0;0;0
13.02.2024;22:08;A169;1;4;16;3;9;0;0;0;0;0;0;0;0
13.02.2024;22:07;A169;1;3;19;3;13;0;0;0;0;0;0;0;0
13.02.2024;22:06;A169;1;1;3;2;3;0;0;0;0;0;0;0;0
13.02.2024;22:05;A169;1;5;16;2;5;0;0;0;0;0;0;0;0
13.02.2024;22:04;A169;1;1;2;1;2;0;0;0;0;0;0;0;0
13.02.2024;22:03;A169;1;4;10;4;20;0;0;0;0;0;0;0;0
13.02.2024;22:02;A169;1;4;12;3;13;0;0;0;0;0;0;0;0
13.02.2024;22:01;A169;1;5;17;4;9;0;0;0;0;0;0;0;0
13.02.2024;22:00;A169;1;2;8;6;19;0;0;0;0;0;0;0;0
13.02.2024;21:59;A169;1;4;11;1;2;0;0;0;0;0;0;0;0
13.02.2024;21:58;A169;1;0;0;1;2;0;0;0;0;0;0;0;0
13.02.2024;21:57;A169;1;4;21;4;14;0;0;0;0;0;0;0;0
13.02.2024;21:56;A169;1;8;31;3;16;0;0;0;0;0;0;0;0
13.02.2024;21:55;A169;1;3;11;2;7;0;0;0;0;0;0;0;0
13.02.2024;21:54;A169;1;4;11;3;6;0;0;0;0;0;0;0;0
13.02.2024;21:53;A169;1;4;12;5;13;0;0;0;0;0;0;0;0
13.02.2024;21:52;A169;1;5;19;4;14;0;0;0;0;0;0;0;0
13.02.2024;21:51;A169;1;4;18;4;13;0;0;0;0;0;0;0;0
13.02.2024;21:50;A169;1;2;10;4;18;0;0;0;0;0;0;0;0
13.02.2024;21:49;A169;1;9;33;4;18;0;0;0;0;0;0;0;0
13.02.2024;21:48;A169;1;0;0;4;8;0;0;0;0;0;0;0;0
13.02.2024;21:47;A169;1;1;4;1;5;0;0;0;0;0;0;0;0
13.02.2024;21:46;A169;1;5;13;2;12;0;0;0;0;0;0;0;0
13.02.2024;21:45;A169;1;4;14;1;2;0;0;0;0;0;0;0;0
13.02.2024;21:44;A169;1;2;5;3;7;0;0;0;0;0;0;0;0
13.02.2024;21:43;A169;1;5;13;2;7;0;0;0;0;0;0;0;0
13.02.2024;21:42;A169;1;4;11;2;6;0;0;0;0;0;0;0;0
13.02.2024;21:41;A169;1;5;14;3;12;0;0;0;0;0;0;0;0
13.02.2024;21:40;A169;1;4;14;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:39;A169;1;6;16;5;15;0;0;0;0;0;0;0;0
13.02.2024;21:38;A169;1;3;7;2;3;0;0;0;0;0;0;0;0
13.02.2024;21:37;A169;1;2;7;0;2;0;0;0;0;0;0;0;0
13.02.2024;21:36;A169;1;6;16;5;11;0;0;0;0;0;0;0;0
13.02.2024;21:35;A169;1;3;11;3;16;0;0;0;0;0;0;0;0
13.02.2024;21:34;A169;1;5;13;3;12;0;0;0;0;0;0;0;0
13.02.2024;21:33;A169;1;2;5;2;12;0;0;0;0;0;0;0;0
13.02.2024;21:32;A169;1;2;5;4;12;0;0;0;0;0;0;0;0
13.02.2024;21:31;A169;1;4;10;4;13;0;0;0;0;0;0;0;0
13.02.2024;21:30;A169;1;2;6;4;16;0;0;0;0;0;0;0;0
13.02.2024;21:29;A169;1;2;5;1;3;0;0;0;0;0;0;0;0
13.02.2024;21:28;A169;1;3;9;4;8;0;0;0;0;0;0;0;0
13.02.2024;21:27;A169;1;3;9;6;18;0;0;0;0;0;0;0;0
13.02.2024;21:26;A169;1;8;13;1;2;0;0;0;0;0;0;0;0
13.02.2024;21:25;A169;1;3;7;7;26;0;0;0;0;0;0;0;0
13.02.2024;21:24;A169;1;2;10;4;12;0;0;0;0;0;0;0;0
13.02.2024;21:23;A169;1;5;17;2;5;0;0;0;0;0;0;0;0
13.02.2024;21:22;A169;1;5;13;2;8;0;0;0;0;0;0;0;0
13.02.2024;21:21;A169;1;4;12;3;9;0;0;0;0;0;0;0;0
13.02.2024;21:20;A169;1;5;11;5;20;0;0;0;0;0;0;0;0
13.02.2024;21:19;A169;1;2;4;3;7;0;0;0;0;0;0;0;0
13.02.2024;21:18;A169;1;0;0;5;12;0;0;0;0;0;0;0;0
13.02.2024;21:17;A169;1;11;32;4;13;0;0;0;0;0;0;0;0
13.02.2024;21:16;A169;1;5;11;11;43;0;0;0;0;0;0;0;0
13.02.2024;21:15;A169;1;4;10;6;17;0;0;0;0;0;0;0;0
13.02.2024;21:14;A169;1;9;22;6;21;0;0;0;0;0;0;0;0
13.02.2024;21:13;A169;1;7;17;4;13;0;0;0;0;0;0;0;0
13.02.2024;21:12;A169;1;1;5;6;15;0;0;0;0;0;0;0;0
13.02.2024;21:11;A169;1;2;8;8;20;0;0;0;0;0;0;0;0
13.02.2024;21:10;A169;1;3;8;6;21;0;0;0;0;0;0;0;0
13.02.2024;21:09;A169;1;6;15;4;14;0;0;0;0;0;0;0;0
13.02.2024;21:08;A169;1;6;18;5;15;0;0;0;0;0;0;0;0
13.02.2024;21:07;A169;1;3;6;3;10;0;0;0;0;0;0;0;0
13.02.2024;21:06;A169;1;2;5;4;16;0;0;0;0;0;0;0;0
13.02.2024;21:05;A169;1;6;17;4;14;0;0;0;0;0;0;0;0
13.02.2024;21:04;A169;1;2;4;3;10;0;0;0;0;0;0;0;0
13.02.2024;21:03;A169;1;4;10;6;16;1;1;0;0;0;0;0;0
13.02.2024;21:02;A169;1;6;15;5;12;0;0;0;0;0;0;0;0
13.02.2024;21:01;A169;1;6;17;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:00;A169;1;4;13;8;17;0;0;0;0;0;0;0;0
13.02.2024;20:59;A169;1;1;8;5;10;0;0;0;0;0;0;0;0
13.02.2024;20:58;A169;1;5;11;10;21;0;0;0;0;0;0;0;0
13.02.2024;20:57;A169;1;3;6;3;6;0;0;0;0;0;0;0;0
13.02.2024;20:56;A169;1;4;7;2;3;0;0;0;0;0;0;0;0
13.02.2024;20:55;A169;1;3;7;5;11;0;0;0;0;0;0;0;0
13.02.2024;20:54;A169;1;3;10;5;21;0;0;0;0;0;0;0;0
13.02.2024;20:53;A169;1;8;12;4;14;0;0;0;0;0;0;0;0
13.02.2024;20:52;A169;1;4;12;2;5;0;0;0;0;0;0;0;0
13.02.2024;20:51;A169;1;3;10;3;9;0;0;0;0;0;0;0;0
13.02.2024;20:50;A169;1;3;7;7;28;0;0;0;0;0;0;0;0
13.02.2024;20:49;A169;1;7;27;3;11;0;0;0;0;0;0;0;0
13.02.2024;20:48;A169;1;5;18;4;13;0;0;0;0;0;0;0;0
13.02.2024;20:47;A169;1;3;7;5;12;0;0;0;0;0;0;0;0
13.02.2024;20:46;A169;1;5;20;8;42;0;0;0;0;0;0;0;0
13.02.2024;20:45;A169;1;8;23;3;10;0;0;0;0;0;0;0;0
13.02.2024;20:44;A169;1;3;9;6;27;0;0;0;0;0;0;0;0
13.02.2024;20:43;A169;1;1;3;5;19;0;0;0;0;0;0;0;0
13.02.2024;20:42;A169;1;3;17;4;8;0;0;0;0;0;0;0;0
13.02.2024;20:41;A169;1;6;16;2;4;0;0;0;0;0;0;0;0
13.02.2024;20:40;A169;1;7;19;2;9;1;1;0;0;0;0;0;0
13.02.2024;20:39;A169;1;6;11;7;21;0;0;0;0;0;0;0;0
13.02.2024;20:38;A169;1;2;8;6;16;0;0;0;0;0;0;0;0
13.02.2024;20:37;A169;1;7;20;2;7;0;0;0;0;0;0;0;0
13.02.2024;20:36;A169;1;3;14;5;14;0;0;0;0;0;0;0;0
13.02.2024;20:35;A169;1;5;8;6;27;0;0;0;0;0;0;0;0
13.02.2024;20:34;A169;1;4;14;4;22;0;0;0;0;0;0;0;0
13.02.2024;20:33;A169;1;7;21;7;16;0;0;0;0;0;0;0;0
13.02.2024;20:32;A169;1;2;7;2;6;0;0;0;0;0;0;0;0
13.02.2024;20:31;A169;1;5;11;2;6;0;0;0;0;0;0;0;0
13.02.2024;20:30;A169;1;3;6;4;12;0;0;0;0;0;0;0;0
13.02.2024;20:29;A169;1;5;20;8;31;1;1;0;0;0;0;0;0
13.02.2024;20:28;A169;1;4;10;4;21;0;0;0;0;0;0;0;0
13.02.2024;20:27;A169;1;3;11;6;15;0;0;0;0;0;0;0;0
13.02.2024;20:26;A169;1;3;10;5;16;0;0;0;0;0;0;0;0
13.02.2024;20:25;A169;1;7;18;6;15;0;0;0;0;0;0;0;0
13.02.2024;20:24;A169;1;7;19;7;25;0;0;0;0;0;0;0;0
13.02.2024;20:23;A169;1;7;21;4;7;0;0;0;0;0;0;0;0
13.02.2024;20:22;A169;1;4;10;4;9;0;0;0;0;0;0;0;0
13.02.2024;20:21;A169;1;4;13;6;15;0;0;0;0;0;0;0;0
13.02.2024;20:20;A169;1;5;10;4;15;0;0;0;0;0;0;0;0
13.02.2024;20:19;A169;1;4;9;1;4;0;0;0;0;0;0;0;0
13.02.2024;20:18;A169;1;2;4;9;26;0;0;0;0;0;0;0;0
13.02.2024;20:17;A169;1;7;15;4;10;0;0;0;0;0;0;0;0
13.02.2024;20:16;A169;1;4;20;5;21;0;0;0;0;0;0;0;0
13.02.2024;20:15;A169;1;4;15;2;11;0;0;0;0;0;0;0;0
13.02.2024;20:14;A169;1;8;24;9;38;0;0;0;0;0;0;0;0
13.02.2024;20:13;A169;1;4;15;3;9;0;0;0;0;0;0;0;0
13.02.2024;20:12;A169;1;4;30;5;15;0;0;0;0;0;0;0;0
13.02.2024;20:11;A169;1;4;17;6;19;0;0;0;0;0;0;0;0
13.02.2024;20:10;A169;1;4;20;4;13;0;0;0;0;0;0;0;0
13.02.2024;20:09;A169;1;3;15;5;11;0;0;0;0;0;0;0;0
13.02.2024;20:08;A169;1;6;11;7;27;0;0;0;0;0;0;0;0
13.02.2024;20:07;A169;1;7;25;9;32;1;1;0;0;0;0;0;0
13.02.2024;20:06;A169;1;5;31;7;35;0;0;0;0;0;0;0;0
13.02.2024;20:05;A169;1;5;19;1;4;0;0;0;0;0;0;0;0
13.02.2024;20:04;A169;1;6;17;6;24;0;0;0;0;0;0;0;0
13.02.2024;20:03;A169;1;4;22;8;21;0;0;0;0;0;0;0;0
13.02.2024;20:02;A169;1;6;24;6;35;0;0;0;0;0;0;0;0
13.02.2024;20:01;A169;1;6;19;7;19;0;0;0;0;0;0;0;0
13.02.2024;20:00;A169;1;7;16;5;19;0;0;0;0;0;0;0;0
13.02.2024;19:59;A169;1;6;30;5;13;0;0;0;0;0;0;0;0
13.02.2024;19:58;A169;1;4;13;2;6;0;0;0;0;0;0;0;0
13.02.2024;19:57;A169;1;5;24;3;16;0;0;0;0;0;0;0;0
13.02.2024;19:56;A169;1;6;23;4;23;0;0;0;0;0;0;0;0
13.02.2024;19:55;A169;1;5;24;5;11;0;0;0;0;0;0;0;0
13.02.2024;19:54;A169;1;5;10;4;26;0;0;0;0;0;0;0;0
13.02.2024;19:53;A169;1;7;29;9;26;0;0;0;0;0;0;0;0
13.02.2024;19:52;A169;1;4;11;7;34;0;0;0;0;0;0;0;0
13.02.2024;19:51;A169;1;4;22;3;9;0;0;0;0;0;0;0;0
13.02.2024;19:50;A169;1;3;9;7;35;0;0;0;0;0;0;0;0
13.02.2024;19:49;A169;1;6;17;6;22;0;0;0;0;0;0;0;0
13.02.2024;19:48;A169;1;10;33;6;26;0;0;0;0;0;0;0;0
13.02.2024;19:47;A169;1;1;2;7;18;0;0;0;0;0;0;0;0
13.02.2024;19:46;A169;1;5;16;10;35;0;0;0;0;0;0;0;0
13.02.2024;19:45;A169;1;7;26;8;35;0;0;0;0;0;0;0;0
13.02.2024;19:44;A169;1;5;11;4;26;0;0;0;0;0;0;0;0
13.02.2024;19:43;A169;1;5;20;5;24;0;0;0;0;0;0;0;0
13.02.2024;19:42;A169;1;8;20;4;14;0;0;0;0;0;0;0;0
13.02.2024;19:41;A169;1;2;3;8;25;0;0;0;0;0;0;0;0
13.02.2024;19:40;A169;1;4;15;5;19;0;0;0;0;0;0;0;0
13.02.2024;19:39;A169;1;9;27;6;21;0;0;0;0;0;0;0;0
13.02.2024;19:38;A169;1;2;8;8;28;0;0;0;0;0;0;0;0
13.02.2024;19:37;A169;1;8;23;9;22;0;0;0;0;0;0;0;0
13.02.2024;19:36;A169;1;9;26;5;16;0;0;0;0;0;0;0;0
13.02.2024;19:35;A169;1;4;11;5;14;0;0;0;0;0;0;0;0
13.02.2024;19:34;A169;1;4;11;3;9;0;0;0;0;0;0;0;0
13.02.2024;19:33;A169;1;9;37;3;18;0;0;0;0;0;0;0;0
13.02.2024;19:32;A169;1;7;19;8;37;0;0;0;0;0;0;0;0
13.02.2024;19:31;A169;1;3;9;9;33;0;0;0;0;0;0;0;0
13.02.2024;19:30;A169;1;4;15;2;13;0;0;0;0;0;0;0;0
13.02.2024;19:29;A169;1;8;21;8;23;0;0;0;0;0;0;0;0
13.02.2024;19:28;A169;1;5;8;3;12;0;0;0;0;0;0;0;0
13.02.2024;19:27;A169;1;7;28;2;2;1;1;0;0;1;1;0;0
13.02.2024;19:26;A169;1;7;30;5;28;0;0;0;0;0;0;0;0
13.02.2024;19:25;A169;1;6;21;6;23;0;0;0;0;0;0;0;0
13.02.2024;19:24;A169;1;6;17;7;28;0;0;0;0;0;0;0;0
13.02.2024;19:23;A169;1;7;22;11;27;0;0;0;0;0;0;0;0
13.02.2024;19:22;A169;1;5;10;7;31;0;0;0;0;0;0;0;0
13.02.2024;19:21;A169;1;7;29;4;24;0;0;0;0;0;0;0;0
13.02.2024;19:20;A169;1;7;20;6;16;0;0;0;0;0;0;0;0
13.02.2024;19:19;A169;1;7;17;6;27;0;0;0;0;0;0;0;0
13.02.2024;19:18;A169;1;7;23;3;11;0;0;0;0;0;0;0;0
13.02.2024;19:17;A169;1;4;16;7;14;0;0;0;0;0;0;0;0
13.02.2024;19:16;A169;1;8;22;8;31;0;0;0;0;0;0;0;0
