Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
28.01.2024;01:00;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;1;18;0;0;3;14;0;0;0;0;1;1;0;0;1;1;0;0;4;7;0;0;0;0;0;0
28.01.2024;00:59;A 17;1;4;19;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;50;1;0;5;50;0;0;0;0;0;0;3;45;1;0;0;51;0;0;0;0;0;0;2;3;0;0;0;0;1;0;3;5;0;0;0;0
28.01.2024;00:58;A 17;1;1;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;1;0;1;48;0;0;0;0;0;0;3;20;0;0;5;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:57;A 17;1;1;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:56;A 17;1;0;0;2;4;0;0;0;0;1;1;1;2;0;0;1;1;0;0;3;22;0;0;1;17;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:55;A 17;1;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;17;0;0;1;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:54;A 17;1;1;16;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:53;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;4;7;0;0;4;26;0;0;0;0;0;0;1;0;0;0;2;4;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:52;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;2;10;0;0;0;0;0;0;3;17;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:51;A 17;1;1;1;1;4;0;0;0;0;0;0;0;15;0;0;0;0;0;0;1;7;0;0;3;12;0;0;0;0;0;0;2;31;1;21;1;25;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:50;A 17;1;4;1;3;5;0;0;0;0;0;0;1;1;0;0;1;3;0;0;4;3;0;0;2;16;0;0;0;0;0;0;1;12;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:49;A 17;1;1;0;1;31;0;0;0;0;0;0;1;6;0;0;1;6;0;0;2;10;0;0;4;15;0;0;0;0;0;0;0;0;1;18;0;0;1;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:48;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:47;A 17;1;1;20;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2024;00:46;A 17;1;1;0;2;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;1;17;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
