Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
01.12.2024;01:00;A 27;1;2;6;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;0;47;1;0;0;0;0;0;1;2;1;0;1;16;2;15;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:59;A 27;1;2;2;2;13;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;5;0;8;2;5;1;2;2;1;4;11;1;54;0;0;0;0;0;0;1;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:58;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;1;1;3;12;1;20;0;0;0;0;2;5;0;0;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:57;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;10;1;1;2;9;3;42;3;16;1;4;2;1;1;1;5;18;1;53;1;1;1;5;1;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:56;A 27;1;3;4;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;15;1;1;0;0;0;0;0;0;1;1;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:55;A 27;1;1;3;2;13;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;3;3;19;0;0;0;0;1;1;2;5;3;48;0;0;0;0;0;0;2;2;3;4;0;0;3;21;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:54;A 27;1;2;4;2;19;0;12;0;0;0;0;0;0;0;0;2;5;0;0;1;0;0;57;0;0;0;0;2;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:53;A 27;1;3;3;1;6;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;2;2;4;10;2;3;1;0;0;0;1;1;3;15;0;0;1;36;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:52;A 27;1;3;4;2;14;4;6;2;7;0;0;0;0;0;0;1;1;0;0;1;6;2;11;0;0;0;0;1;0;3;3;5;30;0;58;0;0;0;0;0;0;3;4;1;1;3;9;8;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:51;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;1;5;1;10;0;0;0;0;1;1;1;1;3;11;1;67;1;1;1;8;1;0;1;1;1;0;0;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:50;A 27;1;3;21;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;2;11;0;0;0;0;2;1;1;0;4;13;2;26;2;2;2;12;3;2;2;5;0;0;3;23;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:49;A 27;1;4;5;3;24;0;0;0;0;0;0;0;0;1;1;2;20;0;0;1;11;1;38;1;9;0;0;0;0;0;0;0;0;1;38;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:48;A 27;1;1;1;1;16;0;0;0;0;0;0;0;0;1;1;1;1;2;11;1;7;1;15;7;30;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;0;2;16;2;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:47;A 27;1;1;1;1;5;0;39;0;0;0;0;0;0;2;6;4;15;0;2;3;7;3;57;5;24;0;0;0;0;2;2;1;12;2;1;1;0;0;0;0;0;1;2;1;0;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:46;A 27;1;1;6;2;16;1;15;1;1;1;8;0;0;0;0;0;0;2;18;0;0;0;0;4;17;4;12;0;0;0;0;0;0;1;0;0;0;0;0;2;2;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:45;A 27;1;3;45;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;2;4;2;21;3;3;0;0;0;0;2;4;1;20;0;0;0;0;0;0;4;5;4;4;1;1;2;35;6;18;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:44;A 27;1;1;8;1;6;2;2;0;0;0;0;0;0;0;0;2;2;0;0;2;6;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;33;3;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:43;A 27;1;2;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;52;2;5;2;8;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:42;A 27;1;1;1;2;13;0;0;0;0;0;0;1;37;1;1;1;0;0;0;1;5;1;9;2;3;0;0;1;0;0;0;2;5;0;0;0;0;0;0;1;1;2;1;0;0;1;13;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:41;A 27;1;2;58;1;11;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;2;11;0;0;0;0;0;0;3;2;3;14;1;0;0;0;0;0;0;0;0;27;1;1;0;0;0;29;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
01.12.2024;00:40;A 27;1;0;28;1;6;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;3;3;19;4;10;0;0;0;0;3;15;3;37;6;6;5;2;0;0;0;0;3;62;0;0;4;52;4;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
