Datum;Uhrzeit;Bezeichnung;Intervall;D21_1Z;D21_1B;D21_2Z;D21_2B;V22Z;V22B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;V55Z;V55B;D61_1Z;D61_1B;D61_2Z;D61_2B;V62Z;V62B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;D121_1Z;D121_1B;D121_2Z;D121_2B;V122Z;V122B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;VK1StoerZ;VK1StoerB;VK2StoerZ;VK2StoerB;VK3StoerZ;VK3StoerB;VK4StoerZ;VK4StoerB
10.02.2024;01:00;A 97;1;0;0;0;0;0;0;0;100;0;100;3;22;5;38;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:59;A 97;1;1;47;1;48;0;0;0;100;0;100;1;10;2;26;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:58;A 97;1;0;0;0;0;1;4;0;100;0;100;3;25;2;35;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:57;A 97;1;0;0;0;0;0;0;0;100;0;100;2;16;1;40;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:56;A 97;1;0;15;0;14;0;0;0;100;0;100;3;32;1;10;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:55;A 97;1;1;55;1;56;1;22;0;100;0;100;1;19;3;26;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;40;0;0;1;49;1;7;0;0;1;88;1;87;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:54;A 97;1;1;1;1;1;2;20;0;100;0;100;1;11;1;21;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;1;13;1;3;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:53;A 97;1;0;0;0;0;2;2;0;100;0;100;3;28;3;23;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;3;46;0;0;1;22;1;4;0;0;1;52;1;51;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:52;A 97;1;1;1;1;1;1;15;0;100;0;100;1;12;2;13;0;100;0;100;0;0;0;0;2;8;2;51;0;0;1;53;4;47;1;0;2;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
10.02.2024;00:51;A 97;1;1;1;1;1;0;0;0;100;0;100;1;20;4;32;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;69;0;0;4;28;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;;
