Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
10.02.2024;01:00;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;25;1;10;1;4;0;0;1;0;1;5;1;0;0;0;0;0;1;0;1;2;3;37;2;29;2;33;6;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:59;A 27;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;14;1;16;0;0;0;0;2;4;1;1;1;7;1;0;0;0;0;0;2;3;1;1;0;0;3;25;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:58;A 27;1;2;4;1;6;1;30;0;0;1;7;0;0;0;0;1;2;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:57;A 27;1;3;2;1;6;1;30;2;3;1;6;1;0;1;0;2;2;0;0;2;1;3;11;1;5;0;0;0;0;0;0;0;0;2;63;1;1;2;10;2;2;1;1;0;0;2;19;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:56;A 27;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;1;1;1;2;2;18;1;8;2;3;0;0;2;2;2;14;0;0;1;0;0;0;1;2;0;0;1;1;2;17;3;43;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:55;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;2;3;13;0;0;0;0;0;0;0;0;0;0;1;62;0;0;0;2;1;0;3;6;0;0;3;35;4;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:54;A 27;1;2;3;2;16;0;0;0;0;0;0;1;1;1;1;2;2;0;0;2;21;2;39;0;7;0;0;0;0;1;1;1;11;0;0;1;1;3;17;0;0;1;1;0;0;1;10;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:53;A 27;1;1;1;1;7;0;0;0;0;0;0;1;17;0;0;0;0;1;19;0;0;1;8;1;4;0;0;0;1;0;0;0;1;0;0;0;0;16;15;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:52;A 27;1;0;0;0;0;6;3;2;6;1;6;1;18;0;0;2;1;2;61;2;12;1;17;1;16;1;13;4;5;3;4;4;34;0;0;0;0;18;41;12;3;3;19;0;0;1;36;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:51;A 27;1;2;2;2;14;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;1;7;31;11;2;40;0;0;3;46;1;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
