Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
10.02.2024;01:00;A 17;1;1;0;1;7;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:59;A 17;1;0;0;1;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:58;A 17;1;0;0;0;0;0;0;0;0;0;0;1;18;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:57;A 17;1;0;0;2;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;13;3;20;1;24;1;16;0;0;2;12;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:56;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:55;A 17;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;2;6;0;0;2;4;0;0;2;22;2;7;0;0;0;0;3;29;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:54;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;10;2;8;0;0;1;11;1;5;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:53;A 17;1;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;7;1;2;0;0;0;0;1;10;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:52;A 17;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;3;23;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2024;00:51;A 17;1;2;2;2;21;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;1;12;0;0;1;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
