Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
16.03.2024;01:00;A 94;1;1;6;0;0;0;0;0;0;0;0;2;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;4;2;2;1;18;0;0;0;0
16.03.2024;00:59;A 94;1;3;6;0;0;1;7;3;16;0;0;5;18;3;7;3;11;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;4;6;4;6;1;7;0;0;7;13
16.03.2024;00:58;A 94;1;0;0;0;0;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0
16.03.2024;00:57;A 94;1;0;0;0;0;1;3;1;2;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;5;3;2;0;24;0;0;0;0
16.03.2024;00:56;A 94;1;2;8;0;7;1;3;2;7;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;3;4;1;1;1;5;1;10;0;0
16.03.2024;00:55;A 94;1;0;0;1;2;1;2;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;0;0;0;0;0;0;0;0
16.03.2024;00:54;A 94;1;0;0;0;0;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:53;A 94;1;0;0;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:52;A 94;1;0;0;0;0;1;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;1;0;0;0;0
16.03.2024;00:51;A 94;1;3;6;0;0;1;8;0;0;0;0;3;8;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;1;9;0;0;0;0
16.03.2024;00:50;A 94;1;2;11;0;0;3;8;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;1;1;1;3;0;0;3;4
16.03.2024;00:49;A 94;1;0;0;0;0;1;2;2;3;0;0;8;12;5;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;4;4;4;4;0;0;0;0;3;3
16.03.2024;00:48;A 94;1;0;0;0;0;2;6;0;0;0;0;4;6;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;3;2
16.03.2024;00:47;A 94;1;0;0;0;0;4;13;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
16.03.2024;00:46;A 94;1;1;7;0;0;1;4;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;8;0;0;0;0
16.03.2024;00:45;A 94;1;0;0;0;0;3;7;1;4;0;0;5;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;1;0;0;0;0;2;4
16.03.2024;00:44;A 94;1;0;0;0;0;1;3;1;4;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0;3;3
16.03.2024;00:43;A 94;1;0;0;0;0;3;8;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0
16.03.2024;00:42;A 94;1;1;12;2;9;2;28;1;4;0;0;1;6;1;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;5;3;2;1;18;1;14;0;0
16.03.2024;00:41;A 94;1;0;0;1;8;2;4;1;2;0;0;7;13;2;4;2;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;2;3;0;0;1;16;2;3
