Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
16.03.2024;01:00;A 24;1;3;3;2;2;2;16;2;11;1;0;2;1;0;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:59;A 24;1;1;1;1;23;2;14;3;7;0;0;1;0;1;5;1;3;0;0;1;18;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:58;A 24;1;2;2;0;0;5;14;0;0;1;0;2;1;1;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:57;A 24;1;0;0;2;18;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:56;A 24;1;1;2;0;0;2;9;0;0;0;0;2;2;0;0;2;8;0;0;1;20;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:55;A 24;1;1;1;0;0;1;7;0;0;0;0;1;1;0;0;1;4;0;0;1;3;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:54;A 24;1;6;23;0;11;4;39;0;0;0;0;3;3;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:53;A 24;1;3;19;3;14;3;35;3;11;1;1;1;0;1;7;1;4;1;41;0;0;1;5;2;1;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:52;A 24;1;3;3;1;1;4;19;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:51;A 24;1;1;0;0;0;2;1;0;0;2;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
16.03.2024;00:50;A 24;1;1;7;1;15;3;8;2;5;2;2;1;1;1;12;1;4;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
