Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;V32Z;V32B;D33Z;D33B;D51Z;D51B;D52Z;D52B;V53Z;V53B;D61Z;D61B;D62Z;D62B;V63Z;V63B;V64Z;V64B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D91Z;D91B;V92Z;V92B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D121Z;D121B;V122Z;V122B;TF32Z;TF32B;TF33Z;TF33B;TF35Z;TF35B;TF38Z;TF38B;TF39Z;TF39B;TF41Z;TF41B;TBS32Z;TBS32B;TBS33Z;TBS33B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS39Z;TBS39B;TBS41Z;TBS41B;EG25Z;EG25B;EG26Z;EG26B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB
16.03.2024;01:00;A 45;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;2;8;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:59;A 45;1;0;0;2;2;0;0;2;16;1;0;0;0;0;0;1;17;1;1;2;8;3;76;0;0;3;60;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:58;A 45;1;0;0;3;5;0;0;2;87;0;0;0;0;0;0;2;16;2;3;1;20;1;45;0;0;1;6;0;0;0;0;2;2;2;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:57;A 45;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;0;0;2;9;1;1;0;0;2;1;1;2;2;10;1;14;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:56;A 45;1;1;0;1;1;2;11;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;1;0;0;0;0;0;1;32;0;0;0;0;1;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:55;A 45;1;2;2;2;2;1;2;2;12;0;0;0;0;0;0;1;8;0;0;0;0;1;38;0;0;1;3;1;1;0;0;2;2;0;0;1;20;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:54;A 45;1;0;0;1;1;0;0;1;12;1;1;1;5;1;1;2;11;1;1;1;16;1;54;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:53;A 45;1;0;0;1;1;1;3;1;3;0;0;0;0;0;0;1;44;2;2;3;44;1;18;0;0;1;9;0;0;0;0;3;3;2;4;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:52;A 45;1;0;0;2;4;1;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;0;4;10;1;2;0;0;3;2;1;1;3;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:51;A 45;1;1;0;2;2;1;4;3;15;1;60;4;13;1;2;0;0;0;0;0;0;1;44;0;0;1;6;0;0;0;0;1;0;0;0;1;4;1;0;0;0;1;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:50;A 45;1;0;0;0;0;1;3;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:49;A 45;1;0;0;1;1;0;0;1;8;5;9;0;0;10;2;1;65;1;0;0;6;0;0;0;0;0;0;0;0;0;0;4;5;2;8;2;12;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:48;A 45;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;7;1;26;0;0;0;0;0;0;0;0;6;5;2;6;4;15;1;21;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:47;A 45;1;0;0;1;34;0;0;1;44;0;0;0;0;0;0;1;24;1;1;2;15;2;4;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:46;A 45;1;0;0;4;5;0;0;1;20;0;0;0;0;0;0;1;35;1;1;1;13;0;100;0;0;1;6;0;0;0;0;4;3;2;4;2;11;3;80;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:45;A 45;1;0;0;2;1;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;4;0;0;0;0;3;2;1;2;1;2;0;0;1;2;1;10;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:44;A 45;1;0;0;4;12;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:43;A 45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;7;1;61;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;34;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:42;A 45;1;1;1;5;13;3;13;2;55;0;0;0;0;1;0;0;18;0;0;0;0;3;13;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
16.03.2024;00:41;A 45;1;0;0;2;2;0;0;2;19;0;0;0;0;0;0;1;38;1;1;3;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;9;5;0;0;0;13;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;0;0;0
