Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
18.09.2024;02:00;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:59;A 70;1;0;0;1;73;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:58;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.09.2024;01:57;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;68;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:55;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:54;A 70;1;0;0;0;0;1;1;0;0;3;3;0;0;0;0;0;100;4;5;0;0;0;0;;;;;;;;;;
18.09.2024;01:53;A 70;1;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:52;A 70;1;1;97;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:51;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:50;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:49;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:48;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:47;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:46;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.09.2024;01:45;A 70;1;0;0;0;0;0;0;2;2;2;2;0;0;1;72;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:44;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:43;A 70;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
18.09.2024;01:42;A 70;1;0;0;1;71;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
18.09.2024;01:41;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
