Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;T1_2Z;T1_2B
07.11.2024;01:00;A 96;1;0;100;0;100;0;0;0;0;1;44;2;3;2;2;0;0;0;0;0;0
07.11.2024;00:59;A 96;1;0;100;0;100;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:58;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
07.11.2024;00:57;A 96;1;0;100;0;100;0;0;0;0;1;15;0;0;1;1;0;0;0;0;0;0
07.11.2024;00:56;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.11.2024;00:55;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:54;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.11.2024;00:53;A 96;1;0;100;0;100;1;58;0;0;0;0;1;1;1;1;0;0;0;0;0;0
07.11.2024;00:52;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.11.2024;00:51;A 96;1;0;100;0;100;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:50;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:49;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:48;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:47;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
07.11.2024;00:46;A 96;1;0;100;0;100;0;0;0;0;0;14;1;1;0;0;0;0;0;0;0;0
07.11.2024;00:45;A 96;1;0;100;0;100;0;0;0;0;1;33;2;2;1;1;0;0;0;0;0;0
07.11.2024;00:44;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
07.11.2024;00:43;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
07.11.2024;00:42;A 96;1;0;100;0;100;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:41;A 96;1;0;100;0;100;0;0;0;0;1;13;0;0;2;3;0;0;0;0;0;0
07.11.2024;00:40;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.11.2024;00:39;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.11.2024;00:38;A 96;1;0;100;0;100;0;0;0;0;0;0;2;1;3;3;0;0;0;0;0;0
07.11.2024;00:37;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
07.11.2024;00:36;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
