Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
21.03.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;6;1;3;0;0;0;0;1;1;1;1;1;1;1;18;0;0;1;4;1;6;0;0;0;0;0;0;2;5;1;6;;;;;;;0;0
21.03.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;4;13;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;4;0;0;1;27;1;24;1;22;0;0;0;0;0;0;2;3;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;8;0;0;2;3;1;2;1;3;2;3;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;2;3;2;3;0;0;0;9;1;1;1;1;0;0;1;10;2;33;3;6;0;0;0;0;0;0;0;0;0;0;1;3;;;;;;;0;0
21.03.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;4;0;0;;;;;;;0;0
21.03.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;20;1;20;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;4;0;0;0;0;0;0;0;0;2;11;0;0;;;;;;;0;0
21.03.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;8;1;1;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;2;26;2;26;0;0;1;1;3;7;0;0;0;0;0;0;1;10;1;3;0;0;0;0;;;;;;;0;0
21.03.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;32;0;0;0;0;1;25;1;0;1;0;0;0;0;0;2;8;0;0;0;0;0;0;0;6;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;1;7;1;4;0;0;0;0;1;1;1;1;0;0;0;0;2;11;1;5;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;18;1;4;0;0;1;6;0;0;0;0;1;1;0;0;1;10;2;4;0;0;0;0;1;10;0;0;2;7;0;0;;;;;;;0;0
21.03.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;1;3;0;0;2;17;0;0;0;0;0;0;0;0;2;10;2;2;0;0;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;3;24;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;5;19;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2;7;2;7;0;0;1;1;2;1;2;1;0;0;0;0;4;17;2;7;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;3;8;0;0;0;0;0;0;5;12;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;2;6;0;0;4;18;2;8;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;1;1;4;2;4;2;0;0;0;0;3;14;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;1;0;0;0;2;29;0;0;0;0;0;0;0;0;4;7;0;0;0;0;0;0;2;14;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;1;2;1;0;0;1;1;1;6;0;0;3;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;18;1;12;1;2;0;0;0;0;1;8;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;3;39;3;34;3;33;1;31;0;0;1;11;0;0;0;0;0;0;0;48;0;0;1;46;0;0;;;;;;;0;0
21.03.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;9;0;8;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
