Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;D3Z;D3B;D4Z;D4B;D5Z;D5B;D6Z;D6B;D7Z;D7B;D8Z;D8B;D9Z;D9B;D10Z;D10B;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D16Z;D16B;D17Z;D17B;D18Z;D18B;D19Z;D19B;D20Z;D20B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B
18.01.2025;01:00;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:59;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;00:58;A  6;1;0;100;0;100;0;0;0;0;1;1;2;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;1;1;1;0;0;0;0;0;0;0;0;2;1;2;1
18.01.2025;00:57;A  6;1;0;100;0;100;0;0;0;0;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;2;2;2;2
18.01.2025;00:56;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:55;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;3;2;3;2;0;0;0;0;0;0;0;0;2;2;2;2
18.01.2025;00:54;A  6;1;0;100;0;100;0;0;1;0;1;1;1;1;1;1;1;1;2;1;2;2;0;0;0;0;0;0;0;0;3;3;0;100;1;1;1;1;0;0;2;0;3;3;3;2;1;1;1;1
18.01.2025;00:53;A  6;1;0;100;0;100;0;0;5;3;0;0;0;0;0;0;0;0;4;3;4;4;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:52;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
18.01.2025;00:51;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;2;2;0;100;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0
18.01.2025;00:50;A  6;1;0;100;0;100;0;0;1;1;2;2;2;2;2;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;3;2;0;100;0;0;1;0;0;0;0;0;2;1;2;1;1;1;1;1
18.01.2025;00:49;A  6;1;0;100;0;100;1;0;3;1;1;0;1;1;1;1;1;0;4;2;4;3;0;0;0;0;0;0;0;0;1;1;0;100;2;1;2;1;0;0;0;0;1;1;1;1;2;1;2;1
18.01.2025;00:48;A  6;1;0;100;0;100;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;1;2;1;0;0;0;0;0;0;0;0;4;3;4;3
18.01.2025;00:47;A  6;1;0;100;0;100;0;0;2;1;3;2;3;4;3;3;1;1;2;1;2;1;0;0;0;0;0;0;0;0;1;1;0;100;3;2;3;2;0;0;0;0;1;1;1;1;1;0;1;0
18.01.2025;00:46;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;3;2;3;2;0;0;0;0;2;2;2;2;3;2;3;2
18.01.2025;00:45;A  6;1;0;100;0;100;0;0;1;1;2;1;2;2;2;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;4;3;4;4;0;0;0;0;0;0;0;0;5;5;5;4
18.01.2025;00:44;A  6;1;0;100;0;100;0;0;1;1;3;1;4;5;4;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;00:43;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;0;1;3;2;4;1;1;0;100;3;2;3;2;0;0;0;0;1;1;1;0;3;3;3;2
18.01.2025;00:42;A  6;1;0;100;0;100;1;1;1;1;2;2;2;4;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;3;2;0;100;2;2;2;2;0;0;0;0;2;2;2;2;2;2;2;2
18.01.2025;00:41;A  6;1;0;100;0;100;0;0;2;1;2;2;2;2;1;1;1;1;3;1;2;2;0;0;0;0;0;0;0;0;2;1;0;100;1;1;1;1;0;0;0;0;2;2;2;1;2;2;2;2
18.01.2025;00:40;A  6;1;0;100;0;100;0;0;3;2;1;1;1;2;1;1;1;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;100;2;2;2;2;0;0;0;0;0;0;0;0;2;1;2;1
18.01.2025;00:39;A  6;1;0;100;0;100;1;1;3;1;0;0;0;0;0;0;0;0;3;2;3;2;0;0;0;0;0;0;0;0;1;1;0;100;3;2;3;3;0;0;0;0;1;1;1;1;2;2;2;1
18.01.2025;00:38;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:37;A  6;1;0;100;0;100;0;0;0;0;1;1;3;4;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;2;2;2;2;0;0;0;0;0;0;0;0;2;2;4;1
18.01.2025;00:36;A  6;1;0;100;0;100;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:35;A  6;1;0;100;0;100;0;0;1;1;0;0;2;2;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;100;1;0;1;0;0;0;0;0;0;0;0;0;2;1;2;1
18.01.2025;00:34;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
18.01.2025;00:33;A  6;1;0;100;0;100;0;0;0;0;2;2;2;3;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;2;2;2;2;0;0;0;0;1;1;1;1;3;3;3;2
18.01.2025;00:32;A  6;1;0;100;0;100;1;1;2;2;1;1;0;0;0;0;0;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1
18.01.2025;00:31;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;3;3;0;100;2;2;2;2;0;0;0;0;1;1;1;1;3;3;3;3
18.01.2025;00:30;A  6;1;0;100;0;100;0;0;2;2;3;3;3;5;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;2;2;0;100;3;3;3;3;0;0;0;0;1;1;1;1;3;3;3;3
18.01.2025;00:29;A  6;1;0;100;0;100;0;0;1;1;4;3;4;5;4;4;4;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;0;0;5;5;5;4
18.01.2025;00:28;A  6;1;0;100;0;100;0;0;0;0;3;3;4;7;4;4;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;5;6;5;6;0;0;0;0;0;0;0;0;1;1;1;1
