Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
25.06.2024;02:00;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:59;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
25.06.2024;01:58;A 70;1;1;7;2;18;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:57;A 70;1;0;0;0;0;0;38;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:56;A 70;1;0;0;0;0;1;31;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:55;A 70;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:54;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
25.06.2024;01:53;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:52;A 70;1;0;0;0;0;1;1;1;1;1;0;0;0;1;1;0;100;2;4;0;0;0;0;;;;;;;;;;
25.06.2024;01:51;A 70;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:50;A 70;1;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
25.06.2024;01:49;A 70;1;0;0;1;76;1;79;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
25.06.2024;01:48;A 70;1;0;0;0;39;0;38;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
