Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
13.01.2024;01:00;A146;1;2;2;3;4;4;6;1;0;2;3;2;2;0;0;0;0;0;0;0;0;1;16;1;1;1;8;0;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:59;A146;1;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;2;2;18;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:58;A146;1;1;3;1;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:57;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;2;2;2;15;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:56;A146;1;2;2;3;2;4;5;2;1;1;0;0;0;2;3;2;9;1;2;0;0;2;42;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:55;A146;1;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;17;2;3;2;13;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:54;A146;1;1;1;2;3;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;15;3;2;3;14;4;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:53;A146;1;2;2;3;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:52;A146;1;1;0;2;5;0;0;2;1;2;1;4;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:51;A146;1;0;0;1;3;0;0;1;0;0;0;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:50;A146;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:49;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:48;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:47;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;3;15;2;3;2;17;3;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:46;A146;1;0;0;1;2;1;0;1;0;0;0;2;3;1;0;1;5;0;0;0;0;1;3;2;2;2;15;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
13.01.2024;00:45;A146;1;0;0;1;1;0;0;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
