Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
04.04.2024;01:39;A 10;1;0;0;0;0;0;0;0;0;1;5;1;37;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:38;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1
04.04.2024;01:37;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;16;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;01:36;A 10;1;1;1;0;0;0;0;0;0;1;28;1;30;0;0;0;0;0;0;1;74;0;0;0;0;0;0;0;0;1;7;0;0
04.04.2024;01:35;A 10;1;0;0;0;0;0;0;0;0;1;25;1;15;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:34;A 10;1;0;0;0;0;0;0;0;0;1;58;0;0;1;1;1;1;2;4;0;82;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:33;A 10;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;4;6;1;17;1;1;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:32;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;25;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:31;A 10;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:30;A 10;1;0;0;0;0;0;0;0;0;1;5;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:29;A 10;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
04.04.2024;01:28;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:27;A 10;1;2;5;2;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;01:26;A 10;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:25;A 10;1;0;7;1;1;1;1;0;0;1;24;2;8;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:24;A 10;1;2;19;2;2;0;0;0;0;1;25;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:23;A 10;1;1;2;0;0;1;2;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:22;A 10;1;1;2;1;1;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;01:21;A 10;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;68;0;0;0;0;0;0;0;0;0;0;2;2
04.04.2024;01:20;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:19;A 10;1;0;0;0;0;0;0;0;0;1;3;1;64;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;01:18;A 10;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
04.04.2024;01:17;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;32;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;01:16;A 10;1;0;0;1;2;0;0;0;0;1;21;1;2;1;1;0;0;0;0;1;70;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;01:15;A 10;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;01:14;A 10;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;78;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:13;A 10;1;0;0;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;1;3;0;0;1;2;0;0;2;3
04.04.2024;01:12;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;41;0;0;1;15;0;0;0;0;0;0;0;0
04.04.2024;01:11;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:10;A 10;1;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;3;4
04.04.2024;01:09;A 10;1;0;0;1;1;0;0;0;0;1;24;3;4;0;0;1;2;0;0;1;83;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:08;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:07;A 10;1;0;0;0;0;0;0;0;0;0;10;0;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;01:06;A 10;1;0;0;1;2;0;0;0;0;1;6;1;2;0;0;0;0;1;3;0;83;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:05;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;66;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:04;A 10;1;0;0;1;2;0;0;0;0;1;46;0;0;1;2;1;2;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:03;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;1;2;2;4;0;0;2;36;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;01:02;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;49;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;01:01;A 10;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;01:00;A 10;1;0;0;0;0;0;0;0;0;0;0;0;11;0;0;1;2;0;0;1;73;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:59;A 10;1;0;0;0;0;0;0;0;0;2;3;2;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:58;A 10;1;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;3;2;3
04.04.2024;00:57;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:56;A 10;1;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;1
04.04.2024;00:55;A 10;1;1;2;0;0;1;1;0;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:54;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:53;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;4;1;26;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:52;A 10;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:51;A 10;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;66;0;0;0;0;0;0;0;0;1;28;1;1
04.04.2024;00:50;A 10;1;3;6;0;0;0;0;0;0;0;0;1;1;2;3;0;0;1;2;1;20;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:49;A 10;1;1;2;0;0;0;0;0;0;0;58;0;59;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:48;A 10;1;0;0;0;0;0;0;0;0;1;25;1;21;2;3;1;2;0;0;0;0;1;21;0;0;0;0;0;0;1;2;4;6
04.04.2024;00:47;A 10;1;6;17;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:46;A 10;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:45;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6
04.04.2024;00:44;A 10;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;10;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:43;A 10;1;1;2;1;1;0;0;0;0;1;27;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:42;A 10;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;2;0;31;1;1;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:41;A 10;1;2;2;0;0;0;0;0;0;0;0;0;0;1;2;2;3;2;5;1;8;0;0;0;0;0;0;0;0;1;15;1;2
04.04.2024;00:40;A 10;1;0;0;0;0;1;1;1;38;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:39;A 10;1;1;2;0;0;0;0;0;0;0;8;1;10;2;2;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:38;A 10;1;0;0;1;1;0;0;0;0;1;43;1;41;0;0;0;0;1;2;1;34;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:37;A 10;1;0;0;0;0;0;0;0;0;0;0;2;2;3;7;1;2;1;3;0;0;1;54;1;47;0;0;0;0;0;0;0;0
04.04.2024;00:36;A 10;1;2;3;0;0;0;0;1;1;0;0;1;2;2;2;0;0;0;0;0;0;1;50;0;50;0;0;0;0;1;1;0;0
04.04.2024;00:35;A 10;1;2;3;0;0;1;2;0;0;1;60;1;2;1;1;1;2;0;0;0;32;0;0;1;1;0;0;0;0;0;0;1;1
04.04.2024;00:34;A 10;1;1;3;2;3;1;2;0;0;1;9;0;0;1;1;1;1;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:33;A 10;1;1;2;0;0;0;0;1;1;0;0;0;0;0;0;2;3;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:32;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;1;52;1;39;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:31;A 10;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:30;A 10;1;0;0;3;6;0;0;0;0;0;0;0;0;1;1;0;0;1;2;1;52;0;0;0;0;0;0;0;0;1;2;2;4
04.04.2024;00:29;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;49;0;0;0;0;0;0;1;1
04.04.2024;00:28;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;45;0;0;0;0;1;2;0;0
04.04.2024;00:27;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;00:26;A 10;1;1;1;0;0;0;0;0;0;0;6;0;7;0;0;0;0;2;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0
04.04.2024;00:25;A 10;1;1;1;1;1;0;0;0;0;1;5;1;1;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:24;A 10;1;1;2;0;0;1;1;0;0;0;0;2;1;1;1;0;0;2;3;1;81;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:23;A 10;1;1;2;1;2;0;0;1;1;0;0;1;1;0;0;0;0;1;2;1;72;1;69;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:22;A 10;1;0;0;2;3;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;22;2;19;0;0;0;0;0;0;0;0;4;6
04.04.2024;00:21;A 10;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;00:20;A 10;1;1;2;1;1;0;0;1;1;0;0;1;0;0;0;0;0;1;2;0;0;0;16;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:19;A 10;1;1;2;0;0;0;0;0;0;1;30;0;0;2;3;2;2;1;2;1;1;1;34;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:18;A 10;1;0;0;0;0;0;0;0;0;1;29;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;6;4;6
04.04.2024;00:17;A 10;1;0;0;0;0;0;0;0;0;1;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:16;A 10;1;1;2;0;0;0;0;0;0;1;35;1;36;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;3;16;2;4
04.04.2024;00:15;A 10;1;0;1;0;0;0;0;0;0;0;0;0;0;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:14;A 10;1;4;13;2;2;0;0;0;0;0;0;0;60;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:13;A 10;1;0;0;1;2;0;0;0;0;1;2;3;14;2;3;0;0;1;1;0;32;0;0;0;0;0;0;0;0;3;20;1;2
04.04.2024;00:12;A 10;1;1;1;0;0;0;0;0;0;0;0;1;2;2;3;0;0;1;2;1;32;0;0;1;3;0;0;1;2;2;4;2;2
04.04.2024;00:11;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;12;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:10;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5
04.04.2024;00:09;A 10;1;0;0;2;2;0;0;1;19;2;2;2;3;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4
04.04.2024;00:08;A 10;1;0;0;0;0;0;0;1;77;0;75;0;77;4;7;1;1;0;0;0;49;1;17;0;0;0;0;0;0;0;0;0;0
04.04.2024;00:07;A 10;1;0;0;0;0;1;1;0;0;1;17;1;13;1;1;1;1;0;0;1;28;0;0;0;0;0;0;0;0;2;6;1;2
04.04.2024;00:06;A 10;1;2;4;1;1;1;1;0;0;1;31;0;0;0;0;1;1;1;2;1;30;0;0;0;0;0;0;0;0;2;2;0;0
04.04.2024;00:05;A 10;1;0;0;1;2;0;0;0;0;1;1;2;5;0;0;1;2;0;0;2;3;0;0;1;4;0;0;1;2;0;0;0;0
04.04.2024;00:04;A 10;1;0;0;2;2;0;0;0;0;1;1;1;1;1;0;2;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0;1;1
04.04.2024;00:03;A 10;1;2;4;3;5;0;0;0;0;1;32;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;3
04.04.2024;00:02;A 10;1;2;2;1;1;1;1;1;1;1;38;0;0;0;0;0;0;1;1;0;0;0;70;0;0;0;0;0;0;1;3;3;6
04.04.2024;00:01;A 10;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;1;69;0;0;0;0;0;0;0;0;1;2
04.04.2024;00:00;A 10;1;0;0;0;0;0;0;0;0;1;1;1;1;2;3;2;2;0;0;0;0;1;68;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:59;A 10;1;2;2;0;0;0;0;0;0;0;0;0;0;2;4;1;1;3;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0
03.04.2024;23:58;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:57;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;2;3;2;5;1;3;0;0;1;2;0;0;0;0;0;0;0;0;1;2
03.04.2024;23:56;A 10;1;0;0;0;0;0;0;0;0;1;23;1;20;0;0;0;0;1;2;1;98;2;71;0;0;1;2;0;0;1;5;1;1
03.04.2024;23:55;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;4;2;31;0;0;0;0;0;0;0;0;1;3;1;2
03.04.2024;23:54;A 10;1;0;0;0;0;0;0;1;1;1;16;0;0;2;2;1;2;3;11;0;33;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:53;A 10;1;0;0;2;4;2;2;0;0;2;8;2;19;3;5;2;3;1;2;1;68;0;0;0;0;1;2;0;0;0;0;1;1
03.04.2024;23:52;A 10;1;0;0;2;3;0;0;0;0;2;12;3;3;1;1;1;1;0;0;1;94;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:51;A 10;1;0;0;0;0;0;0;0;0;1;53;0;0;0;0;1;1;1;1;1;77;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:50;A 10;1;1;1;2;2;1;1;0;0;0;0;2;1;0;0;3;4;1;3;2;12;0;0;1;66;0;0;0;0;0;0;2;3
03.04.2024;23:49;A 10;1;0;0;0;0;0;0;0;0;0;77;1;2;0;0;1;1;1;2;0;0;0;0;1;23;0;0;0;0;0;0;2;3
03.04.2024;23:48;A 10;1;0;0;0;0;0;0;0;0;2;45;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4
03.04.2024;23:47;A 10;1;2;6;1;1;0;0;0;0;1;23;1;24;0;0;1;1;3;6;0;15;0;0;0;0;0;0;0;0;0;15;1;1
03.04.2024;23:46;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;5;25;2;4
03.04.2024;23:45;A 10;1;0;0;1;1;1;1;0;0;0;14;0;14;1;1;1;1;1;1;0;0;1;52;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:44;A 10;1;1;2;3;4;1;1;0;0;2;21;1;30;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:43;A 10;1;0;0;0;0;0;0;0;13;0;0;1;1;1;1;3;5;2;6;0;0;1;69;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:42;A 10;1;1;2;1;1;0;0;1;5;1;68;0;0;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:41;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;0;33;0;0;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:40;A 10;1;0;0;0;0;0;0;0;0;0;0;0;41;1;2;1;2;1;3;1;19;0;0;0;0;0;0;0;0;0;0;3;4
03.04.2024;23:39;A 10;1;1;1;0;0;0;0;0;0;1;3;1;44;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:38;A 10;1;3;9;1;1;2;2;0;0;0;0;0;0;1;1;1;2;0;0;1;37;0;0;0;0;0;0;0;0;0;0;1;2
03.04.2024;23:37;A 10;1;1;2;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;1;1;1;30;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:36;A 10;1;0;0;1;1;0;0;0;0;1;29;1;30;2;4;0;0;0;0;2;68;0;0;1;1;0;0;0;0;0;0;1;1
03.04.2024;23:35;A 10;1;1;1;0;0;0;0;0;0;0;0;0;5;0;0;1;1;0;1;2;34;0;0;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:34;A 10;1;0;0;0;0;0;0;0;0;0;0;1;61;0;0;0;0;1;1;2;5;0;0;1;6;0;0;1;2;0;0;0;0
03.04.2024;23:33;A 10;1;1;2;1;2;1;1;0;0;1;2;1;13;2;3;2;3;0;0;1;18;0;0;0;0;0;0;0;0;0;0;1;1
03.04.2024;23:32;A 10;1;0;0;2;3;1;3;0;0;1;12;1;13;1;2;2;4;0;0;1;67;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:31;A 10;1;1;2;2;2;1;2;0;0;0;0;1;1;2;3;3;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:30;A 10;1;1;1;0;0;1;1;0;0;0;0;0;0;1;2;2;2;4;9;0;0;0;0;0;0;0;0;0;0;1;1;3;4
03.04.2024;23:29;A 10;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;1;41;0;0;0;0;0;0;1;1;4;7
03.04.2024;23:28;A 10;1;0;0;2;3;1;1;0;0;0;0;0;0;1;2;1;1;0;0;0;56;0;0;0;0;0;0;0;0;1;2;0;0
03.04.2024;23:27;A 10;1;2;5;0;0;0;0;0;0;2;65;3;64;0;0;0;0;1;2;1;15;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:26;A 10;1;1;2;2;4;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6
03.04.2024;23:25;A 10;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;2;3;0;0;0;7;0;0;0;0;0;0;6;9
03.04.2024;23:24;A 10;1;2;6;4;7;2;3;0;0;1;12;1;4;4;8;2;4;3;7;0;0;0;0;1;61;1;2;0;0;0;0;3;5
03.04.2024;23:23;A 10;1;0;0;0;0;0;0;0;0;2;81;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:22;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;2;2;3;3;4;6;0;71;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:21;A 10;1;1;2;1;1;0;0;0;0;1;11;1;1;0;0;0;0;4;7;1;23;0;0;1;41;0;0;0;0;1;3;3;6
03.04.2024;23:20;A 10;1;2;1;4;2;1;2;0;0;1;62;1;1;0;0;3;7;3;7;0;33;0;0;0;0;0;0;0;0;0;0;4;5
03.04.2024;23:19;A 10;1;0;0;1;2;0;0;0;0;1;15;0;44;1;1;0;0;3;6;1;26;0;0;0;0;0;0;0;0;0;0;2;6
03.04.2024;23:18;A 10;1;1;2;1;1;0;0;0;0;1;3;3;11;1;2;1;1;4;31;2;2;0;0;1;3;0;0;1;2;1;1;1;1
03.04.2024;23:17;A 10;1;1;2;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;36;0;0;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:16;A 10;1;1;2;0;0;1;1;0;0;0;0;1;1;3;4;3;3;1;3;1;31;0;0;0;0;0;0;0;0;1;7;4;6
03.04.2024;23:15;A 10;1;1;1;2;2;1;1;0;0;0;0;0;0;4;5;1;1;1;2;0;0;0;69;0;0;0;0;0;0;0;0;2;3
03.04.2024;23:14;A 10;1;1;1;1;1;0;0;0;0;1;34;0;0;2;2;4;7;2;4;1;29;1;66;0;0;0;0;0;0;0;0;0;0
03.04.2024;23:13;A 10;1;2;3;1;3;0;0;0;0;0;0;0;0;0;0;2;2;1;2;1;30;1;26;0;0;0;0;0;0;0;0;2;3
