Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;V111Z;V111B;V121Z;V121B;V131Z;V131B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;V211Z;V211B;V221Z;V221B;V231Z;V231B;V232Z;V232B;D31_1Z;D31_1B;V311Z;V311B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V411Z;V411B;V421Z;V421B;V431Z;V431B;D51Z;D51B;D52Z;D52B;D53Z;D53B;V511Z;V511B;V521Z;V521B;V531Z;V531B;V532Z;V532B;T32Z;T32B;T32bZ;T32bB;T33Z;T33B;T33bZ;T33bB;T35bZ;T35bB;T37bZ;T37bB;T38bZ;T38bB;T39Z;T39B;T39bZ;T39bB;T40bZ;T40bB;T41bZ;T41bB;ST51Z;ST51B;ST52Z;ST52B;ST54Z;ST54B;ST55Z;ST55B;T35Z;T35B;T41Z;T41B;D31_2Z;D31_2B;T37Z;T37B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;V8_StoerZ;V8_StoerB
01.01.2025;01:00;A 15;1;0;0;0;69;0;0;0;0;0;0;0;0;0;12;210;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;1;41;0;0;1;3;1;97;2;2;1;16;1;17;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:59;A 15;1;1;1;1;11;2;2;1;5;0;0;0;0;1;58;104;39;0;0;1;5;0;0;0;0;1;1;0;0;0;0;1;57;1;8;1;5;1;22;1;1;1;2;1;7;0;0;1;6;1;28;1;24;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:58;A 15;1;0;0;2;21;0;0;0;23;2;59;1;5;0;0;166;40;1;0;0;0;1;5;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;1;39;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:57;A 15;1;0;0;1;19;0;0;2;8;1;24;1;7;0;59;62;13;0;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;24;1;1;0;0;0;0;1;36;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:56;A 15;1;1;37;2;47;2;3;2;45;0;0;0;0;1;8;136;27;0;0;1;12;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;45;0;0;5;19;1;13;1;67;1;2;1;0;1;12;0;0;2;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:55;A 15;1;2;65;2;62;1;68;2;61;0;8;0;0;1;37;85;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;3;2;2;1;10;1;0;0;0;0;0;1;22;1;1;0;0;1;2;3;6;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:54;A 15;1;0;0;0;0;0;0;0;0;1;72;2;7;1;24;5;13;0;0;1;18;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;8;0;0;1;36;0;0;0;0;0;0;1;1;1;2;0;0;4;3;1;3;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:53;A 15;1;2;3;0;0;1;6;0;0;0;0;0;0;2;67;22;21;1;0;1;9;2;12;0;0;1;1;2;2;0;0;0;0;0;0;0;0;2;11;1;1;3;7;2;4;3;1;1;2;1;1;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:52;A 15;1;0;20;1;15;0;0;0;1;0;0;0;0;4;79;41;63;2;86;1;95;1;13;1;89;6;34;2;3;2;9;0;0;0;0;0;0;3;23;2;1;2;17;1;1;1;50;2;4;2;50;1;1;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2025;00:51;A 15;1;1;33;1;0;1;1;2;5;0;0;0;0;5;4;7;1;0;0;2;16;2;9;1;1;4;3;2;2;0;0;0;0;0;0;0;0;3;62;0;0;3;7;0;0;1;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;;;;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
