Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
14.07.2024;01:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;31;0;0;0;0;0;0;2;2;0;0;0;0;2;15;1;3;2;35;1;3;0;0;0;0;1;5;0;0;3;12;0;0;;;;;;;0;0
14.07.2024;01:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;2;49;1;1;1;0;0;0;1;10;4;7;0;0;0;0;0;0;3;7;0;0;1;3;2;3;;;;;;;0;0
14.07.2024;01:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;65;0;0;0;0;0;0;2;31;2;1;2;1;0;0;1;49;2;54;0;0;0;0;0;0;2;18;0;0;1;3;1;4;;;;;;;0;0
14.07.2024;01:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;13;0;12;0;0;2;38;1;0;1;0;0;0;0;0;3;9;0;0;0;0;0;0;4;12;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;10;0;0;2;2;1;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;2;8;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;52;1;4;1;0;0;0;0;0;4;2;4;2;1;27;2;2;3;37;0;0;1;5;0;0;0;0;0;0;1;9;1;3;;;;;;;0;0
14.07.2024;01:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;5;0;0;0;0;0;8;0;0;0;0;1;1;1;19;1;2;2;17;0;0;0;0;0;0;2;3;0;0;;;;;;;0;0
14.07.2024;01:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;10;1;4;0;0;0;0;0;0;0;0;2;4;2;2;2;6;2;4;0;0;0;0;;;;;;;0;0
14.07.2024;01:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
14.07.2024;01:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;12;0;0;2;28;0;0;0;0;0;0;1;0;2;7;2;3;2;7;0;0;2;17;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;1;4;1;4;0;0;1;1;0;0;0;0;0;0;0;0;2;41;0;3;0;0;0;0;;;;;;;0;0
14.07.2024;01:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;3;26;1;44;1;45;1;20;0;0;0;0;1;3;1;6;0;0;8;25;1;50;2;7;0;0;;;;;;;0;0
14.07.2024;01:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;6;0;0;;;;;;;0;0
14.07.2024;01:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;44;1;1;1;1;0;0;3;48;2;1;3;1;1;39;1;1;4;28;1;3;0;0;0;0;4;30;0;0;2;11;0;0;;;;;;;0;0
14.07.2024;01:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;1;1;1;0;0;2;5;0;0;0;0;3;4;0;0;3;14;0;0;2;4;1;3;1;36;0;0;4;16;0;0;;;;;;;0;0
14.07.2024;01:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;48;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;50;0;0;0;0;0;0;0;0;3;1;2;1;0;0;1;2;5;48;0;0;1;8;0;0;0;0;0;0;0;0;1;2;;;;;;;0;0
14.07.2024;01:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;17;1;0;1;0;0;0;0;0;3;15;0;0;0;0;0;0;3;17;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;2;5;0;0;0;0;0;0;3;11;0;0;;;;;;;0;0
14.07.2024;01:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;2;29;2;8;0;0;4;33;0;0;2;0;0;0;1;1;3;14;3;12;0;0;0;0;3;18;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;20;1;20;1;1;0;0;3;13;0;0;2;4;1;15;0;0;1;3;1;12;0;0;;;;;;;0;0
14.07.2024;01:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;1;1;1;1;2;1;1;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;1;9;2;1;2;1;0;0;0;0;2;20;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;3;0;0;0;0;1;1;0;2;1;17;0;0;4;13;0;0;1;7;0;0;1;3;0;0;;;;;;;0;0
14.07.2024;01:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;0;1;0;0;0;2;2;3;4;3;5;1;1;2;17;1;7;0;0;0;0;0;0;1;4;1;6;2;10;3;5;;;;;;;0;0
14.07.2024;01:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;1;1;0;0;1;0;2;5;4;3;1;9;0;0;1;44;0;0;1;4;0;0;2;17;0;0;;;;;;;0;0
14.07.2024;01:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;6;0;4;0;0;5;69;3;1;3;2;0;0;0;0;1;7;0;0;0;0;0;0;4;70;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;26;1;26;0;0;1;15;0;0;0;0;0;0;0;0;2;11;1;4;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;1;1;1;0;0;0;0;1;1;1;1;1;2;1;2;1;8;2;3;0;0;0;0;0;0;0;0;1;4;1;2;;;;;;;0;0
14.07.2024;01:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;62;1;25;1;25;0;0;1;0;0;0;0;0;0;0;0;0;3;10;1;5;0;0;0;0;;;;;;;0;0
14.07.2024;01:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;62;2;1;2;1;0;0;1;1;1;11;0;0;0;0;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;0;0;0;0;0;0;1;17;0;0;0;0;0;0;2;1;1;27;0;0;0;0;0;0;3;18;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;1;1;0;0;0;2;14;1;1;1;1;2;48;1;5;0;0;0;0;0;0;0;0;3;16;0;0;3;73;1;20;;;;;;;0;0
14.07.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;6;30;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;3;39;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;1;2;1;0;0;1;0;1;7;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;36;1;20;1;20;0;0;4;36;1;0;0;0;0;0;0;0;7;35;1;4;0;0;0;0;2;49;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;4;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;4;7;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;49;0;0;0;0;1;2;1;8;0;0;0;0;0;0;1;0;1;10;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;18;1;1;1;1;1;1;1;18;3;12;0;0;3;15;0;0;2;21;0;0;3;7;2;6;;;;;;;0;0
14.07.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;2;10;0;0;1;6;1;2;;;;;;;0;0
14.07.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;20;0;0;0;0;0;3;0;4;1;6;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;48;0;0;0;0;0;0;2;11;2;1;2;1;1;15;1;11;2;60;0;0;0;0;0;0;2;13;0;0;1;12;2;4;;;;;;;0;0
14.07.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;10;0;0;2;27;0;0;0;0;0;0;0;0;4;15;0;0;0;0;0;0;3;10;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;38;0;0;0;0;0;0;1;0;3;14;0;0;1;5;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;41;0;0;0;0;0;0;1;18;1;0;2;1;1;28;1;0;3;40;0;0;0;0;0;0;1;18;0;0;2;4;0;0;;;;;;;0;0
14.07.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;1;0;0;0;0;0;3;28;1;1;1;1;0;0;0;0;3;6;0;0;0;0;0;0;6;18;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;31;2;18;2;17;0;0;0;0;1;0;1;0;1;19;0;0;4;28;2;10;2;6;0;0;0;0;0;0;1;6;0;0;;;;;;;0;0
14.07.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;48;0;0;0;0;0;0;1;29;0;0;0;0;1;1;0;0;2;50;0;0;1;14;1;4;1;6;0;0;1;11;0;0;;;;;;;0;0
14.07.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;3;9;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;33;0;0;0;0;0;0;2;55;0;0;0;0;1;3;0;0;3;51;0;0;0;0;0;0;1;8;0;0;2;3;0;0;;;;;;;0;0
14.07.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;1;2;1;1;1;0;0;6;30;0;0;3;3;0;0;2;7;0;0;2;8;0;0;;;;;;;0;0
14.07.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;29;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;2;3;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;1;1;1;0;0;5;28;2;3;3;17;1;1;0;2;1;18;0;0;0;0;0;0;3;46;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;4;0;0;0;27;0;0;0;0;0;0;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;3;;;;;;;0;0
14.07.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;33;0;2;0;0;0;0;1;28;1;1;1;1;1;3;1;2;4;35;0;0;1;7;3;3;2;4;0;0;0;12;0;0;;;;;;;0;0
14.07.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;1;3;1;3;0;0;3;68;0;0;0;0;0;0;1;1;4;20;1;5;0;0;0;0;4;14;0;0;1;0;0;0;;;;;;;0;0
14.07.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;1;6;0;0;3;4;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;1;0;0;0;0;0;3;21;1;0;1;0;0;0;1;0;2;12;0;0;0;0;0;0;1;30;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;31;1;1;1;0;0;0;1;28;1;1;1;1;0;0;1;24;4;45;0;0;2;2;2;4;0;4;0;0;0;0;1;3;;;;;;;0;0
14.07.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;4;44;0;0;0;0;2;5;3;3;2;25;0;0;1;6;0;0;5;50;0;0;1;21;1;1;;;;;;;0;0
14.07.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;2;1;2;1;0;0;2;39;1;0;1;0;3;6;2;3;0;11;0;0;0;0;0;0;2;24;0;0;2;11;2;3;;;;;;;0;0
14.07.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;14;0;2;0;1;0;0;0;0;2;25;0;0;0;0;0;0;4;11;0;0;2;5;0;0;;;;;;;0;0
14.07.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;1;1;1;0;0;2;17;2;23;2;25;1;1;0;0;3;5;0;0;0;0;0;0;1;25;1;4;2;3;0;0;;;;;;;0;0
14.07.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;3;18;3;5;1;2;2;26;1;0;0;0;0;0;0;0;3;8;0;0;0;0;0;0;2;13;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;1;1;1;1;0;0;0;0;1;1;1;1;1;2;0;0;2;30;3;5;0;0;0;0;0;0;0;0;1;7;0;0;;;;;;;0;0
14.07.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0
14.07.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;32;0;0;0;0;1;1;1;40;4;3;4;2;0;0;1;1;2;25;0;0;3;3;1;0;2;7;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;0;0;0;0;0;0;2;30;0;0;0;0;0;0;2;1;1;58;0;0;2;12;0;0;3;22;0;0;0;0;0;0;;;;;;;0;0
14.07.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;0;2;16;3;22;2;22;1;36;0;0;2;5;0;0;3;13;0;0;3;13;2;4;1;9;0;0;;;;;;;0;0
14.07.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;0;0;3;15;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
