Datum;Uhrzeit;Bezeichnung;Intervall;D21_1Z;D21_1B;D21_2Z;D21_2B;V22Z;V22B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;V55Z;V55B;D61_1Z;D61_1B;D61_2Z;D61_2B;V62Z;V62B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;D121_1Z;D121_1B;D121_2Z;D121_2B;V122Z;V122B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;VK1StoerZ;VK1StoerB;VK2StoerZ;VK2StoerB;VK3StoerZ;VK3StoerB;VK4StoerZ;VK4StoerB
14.07.2024;02:00;A 97;1;1;0;1;0;0;0;0;100;0;100;1;16;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;44;1;43;0;42;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:59;A 97;1;1;1;1;1;1;12;0;100;0;100;3;82;2;14;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;59;1;30;2;55;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;;
14.07.2024;01:58;A 97;1;1;0;1;0;0;0;0;100;0;100;4;16;4;93;0;100;0;100;1;2;0;0;1;1;1;1;0;0;0;0;0;17;1;22;0;0;1;2;0;0;2;15;2;16;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:57;A 97;1;1;31;1;32;1;14;0;100;0;100;2;14;1;5;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;1;63;1;1;1;9;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:56;A 97;1;1;2;1;2;3;25;0;100;0;100;1;5;1;8;0;100;0;100;0;0;0;0;1;0;0;0;0;0;0;0;3;29;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:55;A 97;1;0;0;0;0;0;0;0;100;0;100;2;2;0;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;50;1;22;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:54;A 97;1;1;35;1;35;1;12;0;100;0;100;1;4;2;8;0;100;0;100;0;0;1;52;0;0;1;2;2;3;0;0;1;4;1;17;1;7;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:53;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;2;17;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:52;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;100;0;100;0;0;0;0;0;58;0;0;0;0;0;0;1;2;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
14.07.2024;01:51;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;1;5;0;100;0;100;0;0;0;0;2;41;2;41;0;0;2;8;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
