Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
14.07.2024;02:00;A 24;1;3;2;1;1;2;17;1;3;1;1;4;4;1;7;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:59;A 24;1;2;2;1;0;0;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:58;A 24;1;2;1;2;2;1;12;2;4;3;1;3;2;2;13;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:57;A 24;1;1;0;0;0;2;8;1;2;3;2;4;3;2;9;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:56;A 24;1;2;10;1;2;2;18;1;6;2;4;3;25;5;26;1;30;0;5;1;42;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:55;A 24;1;1;3;1;16;1;8;1;6;1;2;1;1;1;9;2;8;1;31;2;3;1;3;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:54;A 24;1;0;0;0;0;0;0;0;0;1;0;2;1;1;7;2;9;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:53;A 24;1;3;3;1;0;3;18;3;4;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:52;A 24;1;1;0;2;2;1;7;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:51;A 24;1;2;2;1;0;4;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:50;A 24;1;1;1;0;0;1;6;0;0;2;4;1;0;3;15;0;0;0;0;1;21;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:49;A 24;1;1;23;1;0;2;5;1;2;3;14;1;16;1;17;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:48;A 24;1;3;10;0;0;5;17;0;0;1;1;0;0;3;6;0;0;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:47;A 24;1;1;5;1;9;1;10;1;11;1;5;1;26;1;11;1;6;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:46;A 24;1;1;17;0;0;1;9;0;0;1;0;1;0;0;0;1;4;0;0;2;29;0;0;4;19;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:45;A 24;1;1;0;0;0;1;6;0;0;1;1;1;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:44;A 24;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:43;A 24;1;1;1;1;0;1;7;3;10;3;2;3;6;3;15;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
14.07.2024;01:42;A 24;1;2;29;0;0;3;12;0;0;0;0;1;28;0;0;1;11;0;0;1;21;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
