Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
22.07.2024;02:00;A 36;1;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;6;2;10;0;0;0;0;0;0;1;53;0;0;1;23;0;0;1;9;0;0;0;9;0;0;10;2;0;100;0;0;0;0;0;0;0;0;0;0
22.07.2024;01:59;A 36;1;0;0;0;0;1;49;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;3;0;100;0;0;0;0;0;0;0;0;0;0
22.07.2024;01:58;A 36;1;0;0;2;57;1;58;0;0;2;58;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;100;0;0;0;0;0;0;0;0;0;0
22.07.2024;01:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;11;0;100;0;0;0;0;0;0;0;0;0;0
22.07.2024;01:56;A 36;1;0;0;0;28;0;0;0;0;0;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;100;0;0;0;0;0;0;0;0;0;0
22.07.2024;01:55;A 36;1;0;0;1;16;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;12;2;0;100;0;0;0;0;0;0;1;4;0;0
22.07.2024;01:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;100;1;14;0;0;0;0;0;0;1;3
22.07.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;100;1;22;0;0;0;0;2;6;1;6
22.07.2024;01:52;A 36;1;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;2;6;0;0;0;0;0;0;7;1;0;100;1;52;0;0;0;0;1;10;1;2
22.07.2024;01:51;A 36;1;0;0;1;43;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;100;0;0;1;2;1;1;0;0;0;0
22.07.2024;01:50;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;0;100;1;1;0;0;0;0;2;1;0;0
