Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
03.01.2025;01:00;A182;1;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0
03.01.2025;00:59;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
03.01.2025;00:58;A182;1;2;16;2;8;0;0;0;0;0;0;1;2;2;2;0;0
03.01.2025;00:57;A182;1;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:56;A182;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:55;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
03.01.2025;00:54;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:53;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:52;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:51;A182;1;0;0;0;0;1;4;0;0;0;0;0;0;1;1;0;0
03.01.2025;00:50;A182;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:49;A182;1;1;5;1;4;0;0;0;21;0;0;0;0;0;0;0;0
03.01.2025;00:48;A182;1;1;7;1;4;1;1;1;30;0;0;3;2;0;0;0;0
03.01.2025;00:47;A182;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:46;A182;1;0;0;1;5;1;28;0;29;0;0;1;1;1;1;0;0
03.01.2025;00:45;A182;1;0;0;0;0;1;52;1;81;0;0;0;0;0;0;0;0
03.01.2025;00:44;A182;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:43;A182;1;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:42;A182;1;3;18;2;9;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:41;A182;1;2;14;2;8;1;2;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:40;A182;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:39;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;2;4;0;0
03.01.2025;00:38;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
03.01.2025;00:37;A182;1;1;9;1;5;0;0;2;77;0;0;0;0;0;0;0;0
03.01.2025;00:36;A182;1;1;9;1;5;0;0;0;0;0;0;0;0;2;1;0;0
03.01.2025;00:35;A182;1;0;0;0;0;0;0;0;0;0;0;2;2;1;2;0;0
03.01.2025;00:34;A182;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:33;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
03.01.2025;00:32;A182;1;0;13;2;9;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:31;A182;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:30;A182;1;0;0;0;0;0;0;1;38;0;0;2;30;0;0;0;0
03.01.2025;00:29;A182;1;3;25;3;14;0;0;1;53;0;0;3;5;1;1;0;0
03.01.2025;00:28;A182;1;0;0;0;0;0;0;1;13;0;0;1;2;0;0;0;0
03.01.2025;00:27;A182;1;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:26;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
03.01.2025;00:25;A182;1;1;10;3;11;0;0;0;0;0;0;1;1;1;1;0;0
03.01.2025;00:24;A182;1;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0
03.01.2025;00:23;A182;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:22;A182;1;1;8;1;6;1;97;1;23;0;0;1;2;1;1;0;0
03.01.2025;00:21;A182;1;1;10;1;4;1;28;0;0;0;0;3;4;4;4;0;0
03.01.2025;00:20;A182;1;1;9;1;5;1;69;0;0;0;0;1;2;2;1;0;0
03.01.2025;00:19;A182;1;1;20;2;10;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:18;A182;1;1;3;0;0;4;6;2;31;0;0;0;0;0;0;0;0
03.01.2025;00:17;A182;1;1;4;1;3;0;0;1;77;0;0;1;1;4;2;0;0
03.01.2025;00:16;A182;1;1;6;1;4;0;0;0;0;0;0;1;1;2;2;0;0
03.01.2025;00:15;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
03.01.2025;00:14;A182;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:13;A182;1;2;15;2;9;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:12;A182;1;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:11;A182;1;1;9;1;4;0;0;0;0;0;0;2;1;1;2;1;3
03.01.2025;00:10;A182;1;1;7;1;5;1;4;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:09;A182;1;2;17;2;9;0;0;1;24;0;0;1;1;0;0;0;0
03.01.2025;00:08;A182;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:07;A182;1;1;9;1;5;2;14;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:06;A182;1;1;9;1;4;1;27;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:05;A182;1;2;27;2;11;0;0;1;24;0;0;0;0;2;2;0;0
03.01.2025;00:04;A182;1;0;0;0;0;0;0;1;63;0;0;0;0;2;1;0;0
03.01.2025;00:03;A182;1;0;0;0;0;2;5;1;24;0;0;1;1;1;1;0;0
03.01.2025;00:02;A182;1;1;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:01;A182;1;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0
03.01.2025;00:00;A182;1;0;0;0;0;1;45;0;0;0;0;1;1;1;1;0;0
02.01.2025;23:59;A182;1;1;11;1;3;0;0;0;0;0;0;1;1;1;2;0;0
02.01.2025;23:58;A182;1;1;8;1;4;0;0;0;0;0;0;1;0;3;1;0;0
02.01.2025;23:57;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:56;A182;1;3;24;3;13;0;0;0;1;0;0;1;8;0;0;0;0
02.01.2025;23:55;A182;1;1;4;1;4;0;0;1;23;0;0;1;3;1;8;0;0
02.01.2025;23:54;A182;1;1;10;2;11;1;32;0;0;0;0;1;4;2;4;0;0
02.01.2025;23:53;A182;1;1;6;1;4;1;3;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:52;A182;1;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0
02.01.2025;23:51;A182;1;1;12;1;10;0;0;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:50;A182;1;2;17;2;6;0;0;0;0;0;0;2;3;3;2;0;0
02.01.2025;23:49;A182;1;1;4;1;6;0;38;0;0;0;0;1;1;1;1;0;0
02.01.2025;23:48;A182;1;3;22;3;19;1;17;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:47;A182;1;1;11;1;6;4;4;0;0;0;0;1;1;1;1;0;0
02.01.2025;23:46;A182;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:45;A182;1;2;20;3;8;0;0;0;0;0;0;1;1;0;0;0;0
02.01.2025;23:44;A182;1;0;17;2;12;2;62;0;0;0;0;0;0;0;0;1;1
02.01.2025;23:43;A182;1;2;7;1;2;1;1;1;1;0;0;0;0;0;0;0;0
02.01.2025;23:42;A182;1;0;0;0;0;1;96;0;0;0;0;1;2;1;1;0;0
02.01.2025;23:41;A182;1;2;18;3;9;1;17;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:40;A182;1;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0
02.01.2025;23:39;A182;1;2;11;2;6;0;0;1;35;0;0;5;4;5;5;1;1
02.01.2025;23:38;A182;1;0;0;1;5;0;26;0;0;0;0;1;1;2;1;0;0
02.01.2025;23:37;A182;1;1;8;1;3;1;83;0;0;0;0;1;1;2;1;0;0
02.01.2025;23:36;A182;1;0;0;0;0;1;44;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:35;A182;1;2;25;4;13;0;0;0;0;0;0;2;1;1;1;0;0
02.01.2025;23:34;A182;1;1;15;2;8;0;0;0;0;0;0;1;1;1;1;0;0
02.01.2025;23:33;A182;1;1;5;1;3;1;3;0;0;0;0;2;2;6;4;0;0
02.01.2025;23:32;A182;1;0;6;1;4;1;27;0;0;0;0;3;4;5;6;0;0
02.01.2025;23:31;A182;1;1;4;0;5;2;51;1;32;0;0;1;4;1;2;0;0
02.01.2025;23:30;A182;1;3;29;2;26;0;0;2;2;0;0;2;3;3;2;1;2
02.01.2025;23:29;A182;1;3;27;3;8;1;73;0;0;0;0;0;0;2;1;1;2
02.01.2025;23:28;A182;1;1;20;3;15;0;6;0;5;0;0;1;1;0;0;0;0
02.01.2025;23:27;A182;1;2;18;2;8;1;35;1;13;0;0;0;0;0;0;0;0
02.01.2025;23:26;A182;1;2;18;3;17;1;47;0;0;0;0;0;0;1;1;0;0
02.01.2025;23:25;A182;1;1;6;1;3;0;0;0;0;0;0;0;0;1;1;0;0
02.01.2025;23:24;A182;1;1;18;4;21;0;0;2;3;0;0;1;3;2;1;0;0
02.01.2025;23:23;A182;1;3;26;2;14;2;16;2;24;0;0;0;0;0;0;1;3
02.01.2025;23:22;A182;1;2;25;4;12;0;0;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:21;A182;1;2;39;5;14;0;0;0;0;0;0;3;3;4;4;0;0
02.01.2025;23:20;A182;1;3;38;2;27;0;0;0;0;0;0;0;0;2;1;0;0
02.01.2025;23:19;A182;1;2;47;2;37;0;0;0;0;0;0;2;1;2;4;2;2
02.01.2025;23:18;A182;1;2;14;3;7;0;0;0;0;0;0;0;0;1;1;0;0
02.01.2025;23:17;A182;1;1;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0
02.01.2025;23:16;A182;1;3;33;2;28;1;63;0;81;0;0;0;0;0;0;1;2
02.01.2025;23:15;A182;1;2;14;2;10;0;0;1;25;0;0;0;0;0;0;0;0
02.01.2025;23:14;A182;1;1;14;5;15;0;3;0;2;0;0;2;2;3;2;0;0
02.01.2025;23:13;A182;1;3;13;3;13;1;8;2;15;0;0;1;1;2;6;1;2
02.01.2025;23:12;A182;1;3;24;3;11;1;16;1;52;0;0;1;4;2;1;0;0
02.01.2025;23:11;A182;1;0;0;0;0;1;72;1;48;0;0;0;0;0;0;0;0
02.01.2025;23:10;A182;1;2;30;3;20;1;2;2;34;0;0;4;5;7;5;0;0
02.01.2025;23:09;A182;1;1;5;1;3;0;0;1;78;0;0;2;1;2;2;0;0
02.01.2025;23:08;A182;1;2;34;3;20;1;37;0;0;0;0;1;1;3;5;0;0
02.01.2025;23:07;A182;1;1;17;1;8;1;51;1;48;0;0;3;2;3;4;0;0
02.01.2025;23:06;A182;1;3;36;3;24;1;10;0;0;0;0;0;0;2;1;0;0
02.01.2025;23:05;A182;1;1;10;1;8;1;22;3;27;0;0;1;5;5;3;0;0
02.01.2025;23:04;A182;1;4;24;4;18;0;0;0;69;0;0;0;0;0;0;0;0
02.01.2025;23:03;A182;1;2;41;2;21;0;0;1;27;0;0;1;1;1;2;0;0
