Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D51Z;D51B;D81Z;D81B;D82Z;D82B;D91Z;D91B;D41Z;D41B;D42_1Z;D42_1B;_FG32Z;_FG32B;_FG33Z;_FG33B;_FG38Z;_FG38B;V83Z;V83B;V84Z;V84B;V92Z;V92B;V43Z;V43B;V44Z;V44B
04.12.2024;01:00;A 11;1;3;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:59;A 11;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:58;A 11;1;0;0;1;9;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
04.12.2024;00:57;A 11;1;0;0;3;7;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:56;A 11;1;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:55;A 11;1;0;0;1;11;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0
04.12.2024;00:54;A 11;1;0;0;1;20;0;0;2;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0
04.12.2024;00:53;A 11;1;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0
04.12.2024;00:52;A 11;1;4;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:51;A 11;1;1;9;3;16;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:50;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:49;A 11;1;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:48;A 11;1;4;18;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;9;0;8;0;0;0;0;0;0
04.12.2024;00:47;A 11;1;1;1;0;0;0;0;1;0;2;4;0;0;0;100;0;100;0;0;0;0;0;0;1;9;1;42;1;18;0;0;0;0
04.12.2024;00:46;A 11;1;3;5;0;0;0;0;1;1;1;2;0;0;0;100;0;100;0;0;0;0;0;0;3;17;2;13;1;10;0;0;0;0
04.12.2024;00:45;A 11;1;1;11;2;7;0;0;3;1;3;21;1;2;0;100;0;100;0;0;0;0;0;0;2;12;1;44;1;41;0;0;0;0
04.12.2024;00:44;A 11;1;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;2;11;0;0;0;7;0;0;1;7
04.12.2024;00:43;A 11;1;0;0;0;0;0;0;0;0;1;1;1;2;0;100;0;100;0;0;0;0;0;0;2;5;2;13;1;42;0;0;0;0
04.12.2024;00:42;A 11;1;3;10;0;0;3;20;2;3;0;0;0;0;0;100;0;100;0;0;0;0;1;3;1;16;0;0;0;0;0;0;0;0
04.12.2024;00:41;A 11;1;2;17;0;0;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;4;2;9;1;9;0;0;0;0
04.12.2024;00:40;A 11;1;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:39;A 11;1;0;0;0;0;0;0;1;1;1;2;0;0;0;100;0;100;0;0;0;0;0;0;2;7;2;14;0;0;0;0;0;0
04.12.2024;00:38;A 11;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;1;10;1;11;1;9;0;0;0;0
04.12.2024;00:37;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:36;A 11;1;2;9;3;11;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;1;6;2;9;1;9;0;0;0;0
04.12.2024;00:35;A 11;1;1;6;2;9;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:34;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:33;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:32;A 11;1;2;12;2;31;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:31;A 11;1;0;0;1;10;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;3;18;1;10;3;6;0;0;0;0
04.12.2024;00:30;A 11;1;2;12;0;0;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0
04.12.2024;00:29;A 11;1;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.12.2024;00:28;A 11;1;4;48;2;10;0;0;1;1;1;1;4;6;0;100;0;100;0;0;0;0;0;0;3;14;1;13;0;11;0;0;1;9
04.12.2024;00:27;A 11;1;0;0;1;18;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;9;0;0;1;0;0;0;0;0
04.12.2024;00:26;A 11;1;1;8;1;48;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
04.12.2024;00:25;A 11;1;1;6;1;7;0;0;1;0;2;2;0;0;0;100;0;100;0;0;0;0;0;0;2;8;2;13;2;10;0;0;0;0
04.12.2024;00:24;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0
04.12.2024;00:23;A 11;1;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;3;15;1;15;2;29;1;9
04.12.2024;00:22;A 11;1;3;6;0;0;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;9;1;11;0;9;0;0;0;0
04.12.2024;00:21;A 11;1;4;21;1;9;0;0;3;4;2;4;0;0;0;100;0;100;0;0;0;0;1;3;3;35;2;30;4;26;0;0;0;0
04.12.2024;00:20;A 11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
04.12.2024;00:19;A 11;1;2;4;1;11;1;31;1;2;2;2;0;0;0;100;0;100;0;0;0;0;0;0;4;20;2;16;4;17;0;0;0;0
04.12.2024;00:18;A 11;1;0;0;2;3;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0
04.12.2024;00:17;A 11;1;0;0;1;11;0;0;1;2;1;2;0;0;0;100;0;100;0;0;0;0;0;0;2;17;2;15;1;9;0;0;0;0
04.12.2024;00:16;A 11;1;4;15;0;0;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
04.12.2024;00:15;A 11;1;3;10;3;7;0;0;0;0;1;2;0;0;0;100;0;100;0;0;0;0;0;0;0;7;5;12;0;6;0;0;0;0
04.12.2024;00:14;A 11;1;3;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;5;1;30;1;4;0;0;1;6
04.12.2024;00:13;A 11;1;0;0;1;14;0;0;0;0;2;3;0;0;0;100;0;100;0;0;0;0;0;0;2;6;2;24;3;7;0;0;0;0
04.12.2024;00:12;A 11;1;2;7;0;0;0;0;0;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;2;9;2;11;0;0;0;0;0;0
04.12.2024;00:11;A 11;1;0;0;0;0;0;0;2;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;3;14;0;0;0;0;0;0;1;3
04.12.2024;00:10;A 11;1;4;34;1;18;0;0;2;3;1;2;4;7;0;100;0;100;0;0;0;0;0;0;2;30;1;14;2;31;0;0;0;0
