Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
04.12.2024;01:00;A 24;1;1;25;0;0;5;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:59;A 24;1;0;0;1;29;0;0;2;4;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:58;A 24;1;0;0;1;12;0;0;1;7;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:57;A 24;1;0;0;2;32;0;0;4;6;0;0;0;0;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:56;A 24;1;0;0;1;15;0;0;5;11;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:55;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:54;A 24;1;0;0;2;19;0;0;1;25;1;1;0;0;1;10;0;0;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:53;A 24;1;1;20;0;0;2;8;0;0;1;3;0;0;2;13;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:52;A 24;1;2;27;1;18;3;16;1;6;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:51;A 24;1;1;22;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:50;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:49;A 24;1;2;21;0;0;3;31;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:48;A 24;1;1;44;0;0;3;5;0;0;0;0;0;6;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:47;A 24;1;0;0;0;0;0;0;0;0;0;0;3;19;0;0;2;17;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:46;A 24;1;0;0;0;0;0;0;0;0;1;26;0;0;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:45;A 24;1;1;1;1;0;1;7;2;3;1;0;2;2;1;3;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:44;A 24;1;0;0;0;0;0;0;0;0;2;1;1;1;1;6;3;9;0;100;0;100;0;0;1;40;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:43;A 24;1;1;1;0;23;2;5;0;0;0;0;2;26;0;0;2;8;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:42;A 24;1;1;1;1;1;1;12;3;7;0;0;0;0;0;0;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.12.2024;00:41;A 24;1;1;1;0;0;3;7;0;0;1;1;1;12;1;5;1;7;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
