Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
20.07.2024;02:00;A 94;1;0;0;1;6;0;0;0;0;0;0;2;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;17;0;100;0;0;1;10;1;6
20.07.2024;01:59;A 94;1;2;3;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;10;0;100;1;16;0;0;0;0
20.07.2024;01:58;A 94;1;1;1;0;0;2;4;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;7;56;0;100;0;0;0;0;0;0
20.07.2024;01:57;A 94;1;0;0;0;0;3;6;1;5;0;0;8;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;64;0;100;0;0;0;0;0;0
20.07.2024;01:56;A 94;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;0;100;0;0;0;0;0;1
20.07.2024;01:55;A 94;1;0;0;0;0;1;1;1;7;0;0;5;6;1;3;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;28;0;100;0;0;0;0;5;3
20.07.2024;01:54;A 94;1;0;0;1;8;5;12;0;0;0;0;4;7;1;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;66;0;100;0;0;1;24;5;6
20.07.2024;01:53;A 94;1;0;0;0;0;1;2;0;0;0;0;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;13;0;100;0;0;0;0;0;0
20.07.2024;01:52;A 94;1;0;0;0;0;1;3;0;0;0;0;8;13;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;100;0;0;0;0;3;2
20.07.2024;01:51;A 94;1;1;1;0;0;5;16;4;13;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;17;0;100;0;0;0;0;0;0
