Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V51Z;V51B;V52Z;V52B;V61Z;V61B;V62Z;V62B;V81Z;V81B;V82Z;V82B;D53Z;D53B;D54Z;D54B;D55Z;D55B;D63Z;D63B;D64Z;D64B;TA32Z;TA32B;TB32Z;TB32B;TA35Z;TA35B;TB35Z;TB35B;TA36Z;TA36B;TB36Z;TB36B;TA38Z;TA38B;TB38Z;TB38B;TA41Z;TA41B;TB41Z;TB41B
20.07.2024;02:00;A 23;1;0;0;1;7;1;6;1;20;0;0;0;0;0;0;1;9;1;3;1;7;1;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:59;A 23;1;0;0;0;0;0;0;5;13;0;0;0;0;0;0;1;13;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:58;A 23;1;0;0;0;0;0;0;1;4;2;10;0;0;0;0;1;4;1;13;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:57;A 23;1;1;1;4;13;0;0;2;1;2;9;0;0;1;6;0;0;0;0;0;0;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:56;A 23;1;0;0;2;6;3;11;0;0;0;0;0;0;0;0;0;0;1;2;0;10;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:55;A 23;1;2;15;2;3;2;10;2;13;0;0;0;0;0;0;1;9;2;5;1;36;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:54;A 23;1;1;9;0;8;2;32;1;5;3;11;0;0;0;0;2;11;3;6;0;1;3;30;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:53;A 23;1;0;0;3;16;1;6;4;14;3;11;0;0;1;13;0;0;1;3;1;23;1;15;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:52;A 23;1;1;9;4;8;1;9;0;0;0;0;0;0;1;3;0;0;1;3;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:51;A 23;1;2;10;0;0;0;0;1;5;1;12;0;0;1;6;1;13;1;0;1;1;0;0;3;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:50;A 23;1;0;0;1;7;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:49;A 23;1;0;0;2;3;0;0;1;21;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:48;A 23;1;0;0;0;0;0;0;3;27;0;0;0;0;0;0;0;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:47;A 23;1;0;0;2;4;0;0;4;20;1;7;0;0;1;8;1;10;0;0;3;23;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:46;A 23;1;1;4;5;8;2;15;4;19;2;5;0;0;0;0;0;0;2;6;0;0;2;6;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:45;A 23;1;1;2;1;7;0;0;0;0;0;0;0;0;2;7;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:44;A 23;1;1;22;0;0;0;0;2;2;1;11;0;0;1;11;1;5;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0
20.07.2024;01:43;A 23;1;2;11;0;0;1;6;0;0;0;0;0;0;1;7;2;11;1;3;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:42;A 23;1;1;7;2;5;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:41;A 23;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:40;A 23;1;0;0;0;0;2;7;2;34;0;0;0;0;0;0;0;0;1;3;2;26;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:39;A 23;1;0;0;2;5;2;7;0;0;1;4;0;0;0;0;0;0;1;2;0;2;1;1;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:38;A 23;1;2;17;2;6;1;7;2;19;4;9;0;0;0;0;0;0;1;4;1;2;1;18;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:37;A 23;1;1;8;2;3;2;12;0;0;0;0;0;0;0;0;1;8;4;6;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:36;A 23;1;1;9;2;5;1;2;0;0;0;0;0;0;1;10;1;10;1;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3
20.07.2024;01:35;A 23;1;1;8;0;0;2;9;0;0;1;38;0;0;0;0;1;7;1;2;0;0;2;31;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:34;A 23;1;0;0;0;0;3;27;0;0;1;8;0;0;1;5;0;0;3;7;0;0;3;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:33;A 23;1;0;0;0;0;0;0;2;1;4;19;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:32;A 23;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;1;10;2;4;0;0;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07.2024;01:31;A 23;1;1;2;3;11;1;10;0;35;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
