Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D31Z;D31B;D41Z;D41B;D42Z;D42B;H57_M1_1137Z;H57_M1_1137B;A57_M2_1138Z;A57_M2_1138B;H53_M3_3006Z;H53_M3_3006B;A53_M5_3007Z;A53_M5_3007B;H53_M6_1140Z;H53_M6_1140B;D43Z;D43B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
30.05.2024;00:28;A  5;1;0;0;0;0;0;0;0;100;1;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:27;A  5;1;0;0;0;0;1;58;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:26;A  5;1;0;0;0;0;1;1;0;100;1;2;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:25;A  5;1;0;0;0;0;0;0;0;100;0;0;3;8;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:24;A  5;1;1;8;2;11;0;0;0;100;1;54;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:23;A  5;1;0;0;2;3;0;0;0;100;1;25;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:22;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:21;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:20;A  5;1;0;0;0;0;0;0;0;100;0;0;3;4;2;3;0;0;4;7;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:19;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;2;3;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:18;A  5;1;0;0;1;2;1;30;0;100;1;2;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:17;A  5;1;0;0;0;0;1;3;0;100;1;1;3;4;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:16;A  5;1;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:15;A  5;1;1;11;1;11;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:14;A  5;1;1;1;2;4;0;0;0;100;1;9;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:13;A  5;1;0;0;1;1;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:12;A  5;1;0;0;0;0;0;0;0;100;3;14;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:11;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:10;A  5;1;0;0;2;2;1;2;0;100;0;0;3;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:09;A  5;1;0;0;1;1;0;0;0;100;0;29;0;0;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
30.05.2024;00:08;A  5;1;0;0;0;0;0;0;0;100;1;8;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:07;A  5;1;0;47;0;0;0;0;0;100;2;28;3;4;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
30.05.2024;00:06;A  5;1;1;8;1;1;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:05;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:04;A  5;1;0;0;0;0;0;0;0;100;0;24;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:03;A  5;1;0;0;0;0;0;0;0;100;3;40;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:02;A  5;1;0;0;0;0;0;0;0;100;0;0;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:01;A  5;1;1;48;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
30.05.2024;00:00;A  5;1;0;0;0;0;0;0;0;100;0;0;3;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:59;A  5;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:58;A  5;1;1;0;2;2;0;0;0;100;1;37;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:57;A  5;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:56;A  5;1;0;0;0;0;0;0;0;100;2;17;4;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:55;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:54;A  5;1;0;0;0;0;0;0;0;100;1;28;3;5;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:53;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:52;A  5;1;0;0;0;0;0;0;0;100;1;4;4;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:51;A  5;1;0;0;0;0;1;16;0;100;0;0;2;4;0;0;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:50;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;4;7;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:49;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:48;A  5;1;1;2;1;2;0;0;0;100;0;0;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:47;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:46;A  5;1;1;8;2;8;1;6;0;100;0;0;1;2;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
29.05.2024;23:45;A  5;1;0;22;1;1;0;0;0;100;1;1;4;10;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:44;A  5;1;1;10;2;4;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:43;A  5;1;0;0;0;0;0;0;0;100;1;1;2;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:42;A  5;1;0;0;1;5;0;0;0;100;1;0;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:41;A  5;1;0;0;1;2;1;2;0;100;1;1;2;2;0;0;0;0;0;0;;;1;2;1;4;;;0;0;;;;;;
29.05.2024;23:40;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:39;A  5;1;0;0;0;0;0;0;0;100;1;15;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:38;A  5;1;0;0;0;0;0;0;0;100;0;23;3;10;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:37;A  5;1;1;0;0;0;0;0;0;100;1;2;2;2;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:36;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:35;A  5;1;0;0;1;2;0;0;0;100;1;39;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:34;A  5;1;0;0;0;1;1;9;0;100;1;37;4;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:33;A  5;1;1;50;3;49;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:32;A  5;1;0;12;1;2;1;3;0;100;0;0;4;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:31;A  5;1;1;46;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:30;A  5;1;0;0;1;31;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:29;A  5;1;0;36;3;46;0;0;0;100;2;34;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:28;A  5;1;1;18;4;19;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:27;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:26;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:25;A  5;1;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:24;A  5;1;0;0;1;1;0;0;0;100;1;14;1;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:23;A  5;1;0;0;0;0;0;0;0;100;0;0;1;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:22;A  5;1;0;0;0;0;0;0;0;100;1;18;3;5;0;0;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:21;A  5;1;0;0;0;0;0;0;0;100;3;55;5;12;3;5;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:20;A  5;1;0;0;0;0;0;0;0;100;1;12;2;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:19;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:18;A  5;1;0;0;1;2;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:17;A  5;1;3;7;2;25;0;0;0;100;1;1;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:16;A  5;1;0;0;0;0;0;0;0;100;1;0;6;11;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:15;A  5;1;0;0;2;4;0;0;0;100;0;0;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:14;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:13;A  5;1;0;0;0;0;0;0;0;100;2;30;3;3;0;0;0;0;0;0;;;1;2;1;2;;;0;0;;;;;;
29.05.2024;23:12;A  5;1;0;0;0;0;0;0;0;100;0;11;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:11;A  5;1;0;0;0;0;0;0;0;100;2;45;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:10;A  5;1;0;0;0;0;1;1;0;100;2;16;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:09;A  5;1;0;0;2;17;0;0;0;100;1;1;5;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:08;A  5;1;0;0;0;0;0;0;0;100;1;3;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:07;A  5;1;0;0;1;1;0;0;0;100;2;28;7;17;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:06;A  5;1;0;0;0;0;0;0;0;100;0;0;2;2;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:05;A  5;1;0;0;0;0;0;0;0;100;1;0;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:04;A  5;1;0;0;1;1;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
29.05.2024;23:03;A  5;1;1;2;0;0;1;1;0;100;0;0;1;1;0;0;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
29.05.2024;23:02;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
