Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
30.05.2024;01:46;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;01:45;A 10;1;0;0;0;0;0;0;0;0;1;33;1;2;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:44;A 10;1;0;0;0;0;1;1;0;0;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:43;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:42;A 10;1;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;1;2;1;75;1;69;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:41;A 10;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:40;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:39;A 10;1;0;0;0;0;0;0;0;0;3;51;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:38;A 10;1;0;0;2;2;0;0;0;0;1;2;1;32;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:37;A 10;1;0;0;0;0;0;0;0;0;0;41;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;4
30.05.2024;01:36;A 10;1;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:35;A 10;1;1;1;2;2;0;0;0;0;1;2;1;1;1;1;2;1;4;7;0;0;0;0;0;0;0;0;0;0;0;100;3;5
30.05.2024;01:34;A 10;1;0;0;2;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;67;0;0;0;0;0;0;0;0;0;100;5;8
30.05.2024;01:33;A 10;1;0;0;1;2;0;0;0;0;1;20;0;0;1;1;0;0;4;12;1;66;0;0;0;0;0;0;0;0;0;100;1;2
30.05.2024;01:32;A 10;1;0;0;2;3;1;1;0;0;1;1;1;0;1;1;0;0;2;5;0;48;0;52;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:31;A 10;1;0;0;1;2;1;1;0;0;2;58;1;2;0;0;0;0;1;2;3;71;1;16;0;0;0;0;0;0;0;100;4;5
30.05.2024;01:30;A 10;1;0;0;0;0;0;0;0;0;0;23;0;24;0;0;0;0;2;4;1;51;0;0;0;0;1;2;0;0;0;100;4;6
30.05.2024;01:29;A 10;1;1;1;3;5;0;0;0;0;1;23;1;20;0;0;1;2;0;0;1;48;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:28;A 10;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:27;A 10;1;0;0;2;3;0;0;0;0;1;4;1;4;1;1;1;1;1;3;0;0;1;1;0;0;0;0;0;0;0;100;2;3
30.05.2024;01:26;A 10;1;0;0;0;0;0;0;0;0;1;50;0;0;1;2;0;0;0;0;1;41;1;30;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:25;A 10;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;100;1;1
30.05.2024;01:24;A 10;1;3;4;1;1;1;2;0;0;0;0;0;0;2;4;1;1;1;2;0;33;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:23;A 10;1;1;2;0;0;0;0;0;0;1;32;2;32;1;1;1;0;2;5;1;1;0;0;0;0;0;0;0;0;0;100;1;2
30.05.2024;01:22;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:21;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;100;3;4
30.05.2024;01:20;A 10;1;0;0;1;2;0;0;0;0;0;0;0;0;2;5;1;1;2;5;1;30;0;0;0;0;0;0;0;0;0;100;3;5
30.05.2024;01:19;A 10;1;1;2;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:18;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;5;0;0;0;50;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:17;A 10;1;1;2;4;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;39;1;24;0;0;0;0;0;0;0;100;1;2
30.05.2024;01:16;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;2;4;1;39;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:15;A 10;1;0;0;1;3;0;0;0;0;0;0;0;0;1;1;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;01:14;A 10;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:13;A 10;1;1;2;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:12;A 10;1;2;3;2;3;0;0;0;0;1;2;0;0;1;2;1;1;1;0;0;0;1;61;0;0;0;0;0;0;0;100;1;2
30.05.2024;01:11;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;100;3;5
30.05.2024;01:10;A 10;1;2;3;2;4;0;0;0;0;1;6;1;2;0;0;1;1;1;3;0;0;0;33;1;29;0;0;0;0;0;100;0;0
30.05.2024;01:09;A 10;1;0;0;2;4;0;0;0;0;1;46;1;1;0;0;0;0;1;2;0;0;1;22;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:08;A 10;1;0;0;0;0;0;0;0;0;1;32;1;28;2;3;0;0;2;3;0;2;0;0;0;0;0;0;0;0;0;100;1;2
30.05.2024;01:07;A 10;1;0;0;1;1;0;0;0;0;1;0;1;1;1;1;2;3;0;0;1;58;1;2;0;0;0;0;0;0;0;100;2;2
30.05.2024;01:06;A 10;1;2;6;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;2;2
30.05.2024;01:05;A 10;1;1;1;0;0;0;0;0;0;0;0;3;7;1;1;1;1;0;0;3;5;1;60;1;6;0;0;1;2;0;100;0;0
30.05.2024;01:04;A 10;1;0;0;0;0;0;0;0;0;1;63;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:03;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;01:02;A 10;1;0;0;0;0;0;0;0;0;0;41;0;44;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:01;A 10;1;1;1;0;0;0;0;0;0;1;52;2;45;0;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;01:00;A 10;1;0;0;0;0;0;0;0;0;1;16;0;0;3;2;0;0;1;1;1;54;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:59;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;3;5;1;9;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:58;A 10;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2
30.05.2024;00:57;A 10;1;1;2;0;0;0;0;0;0;2;9;1;74;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:56;A 10;1;0;0;3;4;0;0;0;0;0;0;0;0;3;7;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;100;2;3
30.05.2024;00:55;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:54;A 10;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;1;1
30.05.2024;00:53;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:52;A 10;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;2;3;0;0;1;33;0;0;0;0;0;0;0;0;0;100;4;5
30.05.2024;00:51;A 10;1;0;0;2;3;0;0;0;0;0;0;0;0;1;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:50;A 10;1;1;2;0;0;0;0;0;0;2;75;2;2;0;0;0;0;0;0;1;2;0;49;0;0;0;0;0;0;0;100;1;2
30.05.2024;00:49;A 10;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;1;1;1;1;1;5;0;0;0;0;0;0;0;100;1;1
30.05.2024;00:48;A 10;1;0;0;0;0;0;0;0;0;0;42;0;0;2;3;0;0;0;0;0;14;0;17;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:47;A 10;1;2;6;2;6;0;0;0;0;1;12;0;0;0;0;0;0;3;12;1;1;1;89;0;0;0;0;0;0;0;100;1;1
30.05.2024;00:46;A 10;1;0;0;1;1;0;0;0;0;0;9;1;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:45;A 10;1;0;0;0;0;1;1;0;0;2;32;1;1;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:44;A 10;1;0;0;0;0;1;2;0;0;0;0;0;0;2;2;1;1;3;7;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:43;A 10;1;0;0;1;1;0;0;1;1;1;29;3;33;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0
30.05.2024;00:42;A 10;1;1;1;0;0;0;0;1;70;1;61;1;2;0;0;0;0;3;6;0;0;0;0;0;30;0;0;0;0;1;21;1;2
30.05.2024;00:41;A 10;1;0;1;0;0;0;0;0;0;2;75;0;0;4;7;2;2;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0
30.05.2024;00:40;A 10;1;2;2;1;1;0;0;0;0;1;32;1;1;2;2;2;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;2
30.05.2024;00:39;A 10;1;1;2;1;2;1;1;1;1;2;13;1;1;1;2;1;2;0;0;0;0;1;55;0;0;0;0;0;0;0;0;0;0
30.05.2024;00:38;A 10;1;0;0;1;2;0;0;0;0;1;26;0;0;1;2;1;2;1;2;1;66;0;0;0;0;0;0;0;0;0;38;3;4
30.05.2024;00:37;A 10;1;1;2;2;3;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;1;55;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:36;A 10;1;1;2;2;2;0;0;0;0;2;11;1;68;0;0;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;100;1;2
30.05.2024;00:35;A 10;1;0;0;1;1;0;0;0;0;1;34;1;32;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;23;3;4
30.05.2024;00:34;A 10;1;2;5;1;1;0;0;0;0;0;0;0;0;1;2;0;0;2;3;0;0;0;14;0;0;0;0;0;0;0;0;1;1
30.05.2024;00:33;A 10;1;1;1;2;3;0;0;0;0;0;34;0;0;0;0;1;2;1;2;1;1;2;63;0;0;0;0;0;0;1;2;1;1
30.05.2024;00:32;A 10;1;0;0;0;0;0;0;0;0;1;32;0;9;2;2;1;0;1;2;0;0;1;54;0;0;0;0;0;0;0;0;0;0
30.05.2024;00:31;A 10;1;1;2;0;0;2;2;0;0;1;3;1;1;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;9;2;2
30.05.2024;00:30;A 10;1;1;2;0;0;0;0;0;0;3;45;2;3;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;5
30.05.2024;00:29;A 10;1;0;0;1;2;0;0;0;0;1;1;0;0;2;4;2;2;0;0;1;46;0;0;0;0;0;0;0;0;0;0;0;0
30.05.2024;00:28;A 10;1;1;1;2;3;0;0;0;0;5;30;3;3;2;6;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
30.05.2024;00:27;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;1;3;1;17;0;0;0;0;0;0;4;6
30.05.2024;00:26;A 10;1;2;4;3;5;0;0;0;0;1;5;1;5;1;1;0;0;0;0;2;37;0;0;0;0;1;2;0;0;0;0;1;1
30.05.2024;00:25;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1
30.05.2024;00:24;A 10;1;1;2;1;1;1;2;0;0;4;6;2;2;1;2;0;0;1;2;2;45;0;0;0;0;0;0;0;0;0;0;2;3
30.05.2024;00:23;A 10;1;0;0;0;0;0;0;0;0;2;7;1;1;3;4;1;1;1;1;0;66;1;1;0;0;0;0;0;0;0;0;1;2
30.05.2024;00:22;A 10;1;2;3;2;3;0;0;0;0;1;3;1;2;2;2;0;0;3;6;1;34;1;45;0;0;0;0;0;0;0;0;2;3
30.05.2024;00:21;A 10;1;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1
30.05.2024;00:20;A 10;1;1;2;0;0;0;0;0;0;0;0;0;0;3;6;4;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1
30.05.2024;00:19;A 10;1;1;2;2;2;0;0;0;68;1;1;2;2;3;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
30.05.2024;00:18;A 10;1;0;0;1;1;0;0;1;22;0;0;1;1;0;0;1;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;2;3
30.05.2024;00:17;A 10;1;0;2;0;0;0;0;1;0;0;0;0;0;1;1;1;1;4;8;0;0;0;1;0;0;0;0;0;0;0;0;3;4
30.05.2024;00:16;A 10;1;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
30.05.2024;00:15;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;2;3;1;1;0;0;1;49;0;0;0;0;0;0;0;0;0;30;3;4
30.05.2024;00:14;A 10;1;1;1;1;1;0;0;0;0;3;37;2;2;1;5;2;3;2;5;1;40;0;0;0;30;0;0;0;0;0;100;1;2
30.05.2024;00:13;A 10;1;0;0;1;2;0;0;0;0;1;12;1;1;1;1;0;0;0;0;1;5;0;18;1;11;0;0;0;0;0;100;0;0
30.05.2024;00:12;A 10;1;0;0;0;0;0;0;0;0;4;33;2;4;0;0;0;0;0;0;1;3;1;29;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:11;A 10;1;0;0;2;3;0;0;0;0;1;45;0;0;2;4;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;100;3;4
30.05.2024;00:10;A 10;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;61;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:09;A 10;1;2;4;1;1;0;0;0;0;1;36;1;1;0;0;1;2;0;0;2;47;0;65;0;0;0;0;0;0;1;98;3;5
30.05.2024;00:08;A 10;1;1;3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;45;2;46;0;0;0;0;0;0;2;3;3;4
30.05.2024;00:07;A 10;1;2;4;1;1;0;0;0;0;1;1;1;2;2;2;2;3;1;2;1;44;0;0;0;0;0;0;0;0;0;0;1;2
30.05.2024;00:06;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;3;6;0;22;0;0;0;0;0;0;0;0;0;15;3;4
30.05.2024;00:05;A 10;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;2;5;1;66;0;0;1;7;0;0;1;2;0;100;0;0
30.05.2024;00:04;A 10;1;1;1;2;3;0;0;0;0;1;8;1;13;4;5;3;4;5;11;0;0;0;0;0;0;0;0;0;0;0;100;2;3
30.05.2024;00:03;A 10;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;84;0;0;0;80;0;0;0;0;0;100;3;4
30.05.2024;00:02;A 10;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;4;1;5;0;0;1;1;0;0;0;0;0;100;0;0
30.05.2024;00:01;A 10;1;0;0;0;0;0;0;1;2;1;4;0;0;1;1;2;3;3;7;0;0;0;0;0;0;0;0;0;0;0;100;3;4
30.05.2024;00:00;A 10;1;2;11;2;3;0;0;1;1;0;0;0;0;1;2;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;100;1;1
29.05.2024;23:59;A 10;1;0;0;0;0;0;0;0;0;0;0;1;1;3;4;2;2;3;7;1;77;1;88;0;0;0;0;0;0;0;100;1;1
29.05.2024;23:58;A 10;1;0;0;1;1;0;0;0;0;0;0;0;2;1;1;1;1;3;6;1;30;0;0;0;0;0;0;0;0;0;100;2;3
29.05.2024;23:57;A 10;1;1;2;0;1;0;0;0;0;3;26;3;24;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;100;0;0
29.05.2024;23:56;A 10;1;1;2;1;1;1;2;0;0;1;84;0;73;1;2;1;2;1;2;1;13;0;0;1;1;0;0;0;0;0;100;3;5
29.05.2024;23:55;A 10;1;0;0;1;2;0;0;0;0;3;53;3;17;0;0;0;0;2;4;2;32;1;3;0;0;1;2;0;0;0;100;1;3
29.05.2024;23:54;A 10;1;4;6;2;2;0;0;0;0;3;15;1;15;0;0;0;0;3;6;2;11;1;4;0;16;0;0;0;0;0;100;2;3
29.05.2024;23:53;A 10;1;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;1;11;1;73;0;0;0;0;0;100;3;7
29.05.2024;23:52;A 10;1;0;0;2;2;1;1;0;0;2;17;1;3;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;3;5
29.05.2024;23:51;A 10;1;0;0;2;2;0;0;1;2;0;0;1;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;3
29.05.2024;23:50;A 10;1;1;2;1;5;0;0;0;0;0;0;1;1;2;3;2;4;1;2;0;0;1;2;0;0;0;0;0;0;0;100;0;0
29.05.2024;23:49;A 10;1;0;0;0;0;0;0;0;0;3;81;2;78;0;0;0;0;3;7;1;44;0;0;0;0;0;0;0;0;0;100;5;7
29.05.2024;23:48;A 10;1;2;7;2;3;0;0;1;18;0;0;1;1;1;2;1;1;4;11;0;39;0;0;0;0;0;0;0;0;1;88;2;2
29.05.2024;23:47;A 10;1;0;0;1;2;1;1;0;0;0;0;0;0;2;2;1;2;0;0;1;17;0;16;0;0;0;0;0;0;0;6;3;5
29.05.2024;23:46;A 10;1;2;3;1;1;0;0;0;0;1;27;1;1;0;0;2;3;1;3;0;0;1;29;0;0;0;0;0;0;1;13;2;3
29.05.2024;23:45;A 10;1;0;0;0;0;0;0;2;30;1;59;1;1;1;2;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;2;2;3
29.05.2024;23:44;A 10;1;2;3;1;2;1;1;0;0;1;51;0;0;3;5;0;0;3;9;0;0;1;11;0;0;0;0;0;0;1;2;2;3
29.05.2024;23:43;A 10;1;3;4;3;4;0;0;0;0;0;0;1;0;0;0;2;3;1;2;2;24;1;37;0;0;0;0;0;0;1;2;3;4
29.05.2024;23:42;A 10;1;0;0;2;3;0;0;0;0;1;1;1;1;0;0;1;1;1;2;1;35;1;50;0;0;0;0;0;0;1;4;1;1
29.05.2024;23:41;A 10;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;1;36;0;0;0;0;0;0;0;100;3;8
29.05.2024;23:40;A 10;1;1;2;0;0;1;2;0;0;0;0;1;0;1;2;1;1;3;8;0;0;0;0;0;0;0;0;0;0;0;100;2;4
29.05.2024;23:39;A 10;1;0;0;1;2;1;2;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
29.05.2024;23:38;A 10;1;1;2;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;100;5;6
29.05.2024;23:37;A 10;1;2;6;2;3;1;1;1;4;0;0;1;1;1;2;3;4;0;0;0;0;1;43;0;0;0;0;0;0;0;100;2;3
29.05.2024;23:36;A 10;1;1;2;2;4;1;1;2;4;1;13;1;1;1;1;1;1;0;0;1;25;1;16;0;0;0;0;0;0;0;100;1;2
29.05.2024;23:35;A 10;1;0;0;2;2;1;2;0;0;1;4;2;31;0;0;1;2;1;2;2;22;0;0;0;0;0;0;0;0;0;100;1;2
29.05.2024;23:34;A 10;1;0;0;0;0;0;0;0;0;0;0;1;6;2;3;2;3;2;5;2;4;0;32;1;6;0;0;1;2;0;100;1;2
29.05.2024;23:33;A 10;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;2;0;0;1;58;0;0;0;0;0;0;0;100;3;4
29.05.2024;23:32;A 10;1;3;6;3;4;2;2;0;0;0;0;0;0;0;0;2;3;2;5;3;3;0;0;0;0;0;0;0;0;0;100;2;5
29.05.2024;23:31;A 10;1;0;0;0;0;0;0;0;0;1;1;0;0;2;3;2;2;2;4;1;72;1;81;0;0;0;0;0;0;0;100;1;1
29.05.2024;23:30;A 10;1;1;3;0;0;1;1;1;1;0;0;2;2;3;4;2;3;3;7;2;57;0;0;0;0;0;0;0;0;1;55;0;0
29.05.2024;23:29;A 10;1;0;0;0;0;0;0;1;4;1;2;1;1;2;3;0;0;0;0;1;66;1;2;0;0;0;0;0;0;0;0;1;1
29.05.2024;23:28;A 10;1;1;2;1;1;3;5;1;1;2;50;3;46;2;4;0;0;1;2;1;2;1;15;0;0;0;0;0;0;1;20;5;8
29.05.2024;23:27;A 10;1;0;0;4;5;2;2;1;50;0;0;0;0;1;1;1;2;1;2;0;0;1;7;0;0;0;0;0;0;0;100;3;6
29.05.2024;23:26;A 10;1;0;0;1;1;0;0;1;1;0;52;1;1;0;0;2;2;1;2;2;24;2;2;0;0;0;0;0;0;1;4;2;4
29.05.2024;23:25;A 10;1;2;5;1;4;0;0;0;0;3;70;3;6;0;0;1;1;4;15;2;8;1;0;0;28;1;2;0;0;2;2;4;6
29.05.2024;23:24;A 10;1;1;3;3;4;0;0;1;1;0;0;1;1;0;0;0;0;5;22;0;0;0;0;1;92;0;0;0;0;0;0;1;1
29.05.2024;23:23;A 10;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;1;2;6;0;0;0;0;0;0;0;0;0;0;1;31;1;1
29.05.2024;23:22;A 10;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;2;42;0;0;0;0;0;0;0;0;1;3;5;7
29.05.2024;23:21;A 10;1;0;0;2;2;1;1;0;0;1;67;1;1;2;2;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;2;3
29.05.2024;23:20;A 10;1;2;4;3;5;0;0;1;8;1;49;1;1;1;1;1;1;0;0;3;78;0;0;0;0;0;0;0;0;1;2;1;2
29.05.2024;23:19;A 10;1;4;8;1;2;0;0;1;19;0;0;1;0;4;9;3;5;2;5;1;60;0;14;0;0;0;0;0;0;0;0;4;6
29.05.2024;23:18;A 10;1;2;4;2;3;0;0;0;0;0;0;1;1;2;4;2;3;5;23;2;68;1;49;0;0;0;0;0;0;1;88;3;5
29.05.2024;23:17;A 10;1;3;4;0;0;1;1;0;0;1;18;2;3;2;2;1;2;2;5;1;64;1;53;0;0;0;0;0;0;0;100;3;4
29.05.2024;23:16;A 10;1;1;1;0;0;0;0;0;0;1;69;0;0;0;0;1;1;1;2;2;54;0;0;0;0;0;0;0;0;0;100;4;6
29.05.2024;23:15;A 10;1;0;0;0;0;1;2;0;0;0;0;1;1;3;5;4;5;2;3;1;59;0;0;0;0;0;0;0;0;0;100;2;3
29.05.2024;23:14;A 10;1;1;2;0;0;1;1;0;0;0;0;0;0;3;4;3;6;4;10;1;1;0;0;1;2;0;0;0;0;0;100;1;1
29.05.2024;23:13;A 10;1;2;5;3;7;1;2;1;1;1;1;0;0;2;2;1;2;1;2;0;32;0;31;0;0;0;0;0;0;0;100;4;6
