Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
09.06.2024;02:00;A 36;1;0;0;2;69;0;0;0;0;1;14;0;0;0;0;0;0;2;1;1;1;2;60;2;2;2;8;2;5;4;5;0;0;0;0;1;19;1;42;0;0;0;0;1;6;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.06.2024;01:59;A 36;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;2;0;0;0;0;1;12;1;8;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.06.2024;01:58;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
09.06.2024;01:57;A 36;1;1;0;0;0;0;0;1;32;0;0;0;0;1;4;0;0;1;30;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;1;1;1;1;60;0;0;1;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
09.06.2024;01:56;A 36;1;0;0;1;11;0;0;0;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;24;1;1;0;0;0;0;2;11;4;8;0;0;0;0;0;0;0;0;0;0;1;3;1;1;0;0;0;0
09.06.2024;01:55;A 36;1;0;0;1;47;0;0;1;25;1;10;0;0;6;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;12;1;3;0;0;0;0;1;3
09.06.2024;01:54;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45;0;0;0;0;1;5;1;1
09.06.2024;01:53;A 36;1;0;0;2;38;2;34;0;0;3;29;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;20;0;0;2;5;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.06.2024;01:52;A 36;1;0;0;1;28;0;0;0;0;1;6;0;0;0;0;0;0;1;22;0;0;0;0;1;4;1;10;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
09.06.2024;01:51;A 36;1;0;0;0;40;0;0;1;13;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;63;0;0;0;0;1;1;2;5;0;0;0;0;1;25;0;0;0;0;0;0;1;6;0;0
