Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
09.06.2024;02:00;A 94;1;2;13;0;0;3;2;2;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;1;0;0;0;0;0;0;0
09.06.2024;01:59;A 94;1;0;0;3;6;3;12;0;0;0;0;10;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;2;1;21;1;29;0;0
09.06.2024;01:58;A 94;1;2;19;0;0;3;9;0;0;0;0;5;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;1;1;20;0;0;3;3
09.06.2024;01:57;A 94;1;2;7;0;0;2;5;0;0;0;0;8;18;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;5;2;2;1;25;0;8;6;8
09.06.2024;01:56;A 94;1;0;0;5;12;3;6;2;3;0;0;3;9;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;2;0;0;2;33;1;4
09.06.2024;01:55;A 94;1;0;0;0;0;0;0;0;0;0;0;11;22;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;5;6;1;1;0;0;0;0;0;0
09.06.2024;01:54;A 94;1;3;8;0;0;1;1;0;0;0;0;1;3;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;30;0;0;6;6
09.06.2024;01:53;A 94;1;0;0;0;0;2;5;4;3;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;1;0;0;0;0;0;0;0
09.06.2024;01:52;A 94;1;0;0;0;0;3;6;0;0;0;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;2;0;0;0;0;0;0
09.06.2024;01:51;A 94;1;0;0;0;0;1;2;3;5;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
09.06.2024;01:50;A 94;1;0;0;0;0;4;11;2;2;0;0;9;20;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;2;1;0;0;0;0;3;2
09.06.2024;01:49;A 94;1;0;0;0;0;5;20;3;5;0;0;5;8;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;4;3;3;2;1;16;0;0;2;3
09.06.2024;01:48;A 94;1;0;0;0;0;0;0;3;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;0;0
09.06.2024;01:47;A 94;1;0;0;0;0;2;4;2;1;0;0;4;7;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;3;3
