Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
09.06.2024;00:29;A169;1;4;18;3;21;0;0;0;0;0;0;0;0
09.06.2024;00:28;A169;1;2;11;2;14;0;0;0;0;0;0;0;0
09.06.2024;00:27;A169;1;5;19;2;13;0;0;0;0;0;0;0;0
09.06.2024;00:26;A169;1;4;8;3;17;0;0;0;0;0;0;0;0
09.06.2024;00:25;A169;1;0;0;1;7;0;0;0;0;0;0;0;0
09.06.2024;00:24;A169;1;0;0;2;12;0;0;0;0;0;0;0;0
09.06.2024;00:23;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
09.06.2024;00:22;A169;1;5;24;2;7;0;0;0;0;0;0;0;0
09.06.2024;00:21;A169;1;2;4;2;13;0;0;0;0;0;0;0;0
09.06.2024;00:20;A169;1;3;9;2;35;0;0;0;0;0;0;0;0
09.06.2024;00:19;A169;1;2;13;0;0;0;0;0;0;0;0;0;0
09.06.2024;00:18;A169;1;1;3;1;7;0;0;0;0;0;0;0;0
09.06.2024;00:17;A169;1;3;7;2;17;0;0;0;0;0;0;0;0
09.06.2024;00:16;A169;1;3;9;1;5;0;0;0;0;0;0;0;0
09.06.2024;00:15;A169;1;3;12;2;15;0;0;0;0;0;0;0;0
09.06.2024;00:14;A169;1;3;15;2;13;0;0;0;0;0;0;0;0
09.06.2024;00:13;A169;1;5;12;3;18;0;0;0;0;0;0;0;0
09.06.2024;00:12;A169;1;5;16;1;7;0;0;0;0;0;0;0;0
09.06.2024;00:11;A169;1;4;20;4;16;0;0;0;0;0;0;0;0
09.06.2024;00:10;A169;1;4;30;2;23;0;0;0;0;0;0;0;0
09.06.2024;00:09;A169;1;2;10;2;15;0;0;0;0;0;0;0;0
09.06.2024;00:08;A169;1;3;12;3;19;0;0;0;0;0;0;0;0
09.06.2024;00:07;A169;1;2;3;2;12;0;0;0;0;0;0;0;0
09.06.2024;00:06;A169;1;2;8;1;6;0;0;0;0;0;0;0;0
09.06.2024;00:05;A169;1;1;3;1;5;0;0;0;0;0;0;0;0
09.06.2024;00:04;A169;1;7;27;3;29;0;0;0;0;0;0;0;0
09.06.2024;00:03;A169;1;3;10;1;8;0;0;0;0;0;0;0;0
09.06.2024;00:02;A169;1;8;30;1;27;0;0;0;0;0;0;0;0
09.06.2024;00:01;A169;1;2;3;2;10;0;0;0;0;0;0;0;0
09.06.2024;00:00;A169;1;1;8;0;0;0;0;0;0;0;0;0;0
08.06.2024;23:59;A169;1;5;21;2;17;0;0;0;0;0;0;0;0
08.06.2024;23:58;A169;1;0;0;1;6;0;0;0;0;0;0;0;0
08.06.2024;23:57;A169;1;3;12;3;21;0;0;0;0;0;0;0;0
08.06.2024;23:56;A169;1;3;21;3;24;0;0;0;0;0;0;0;0
08.06.2024;23:55;A169;1;6;22;2;13;0;0;0;0;0;0;0;0
08.06.2024;23:54;A169;1;4;7;3;14;0;0;0;0;0;0;0;0
08.06.2024;23:53;A169;1;5;22;3;18;0;0;0;0;0;0;0;0
08.06.2024;23:52;A169;1;8;22;3;36;0;0;0;0;0;0;0;0
08.06.2024;23:51;A169;1;2;3;4;22;0;0;0;0;0;0;0;0
08.06.2024;23:50;A169;1;3;9;2;14;0;0;0;0;0;0;0;0
08.06.2024;23:49;A169;1;4;9;5;30;0;0;0;0;0;0;0;0
08.06.2024;23:48;A169;1;5;21;2;20;0;0;0;0;0;0;0;0
08.06.2024;23:47;A169;1;4;9;3;22;0;0;0;0;0;0;0;0
08.06.2024;23:46;A169;1;7;24;3;25;0;0;0;0;0;0;0;0
08.06.2024;23:45;A169;1;6;15;4;19;0;0;0;0;0;0;0;0
08.06.2024;23:44;A169;1;4;9;4;25;0;0;0;0;0;0;0;0
08.06.2024;23:43;A169;1;6;18;5;34;0;0;0;0;0;0;0;0
08.06.2024;23:42;A169;1;8;14;5;49;0;0;0;0;0;0;0;0
08.06.2024;23:41;A169;1;4;18;2;13;0;0;0;0;0;0;0;0
08.06.2024;23:40;A169;1;6;17;3;15;0;0;0;0;0;0;0;0
08.06.2024;23:39;A169;1;2;5;2;11;0;0;0;0;0;0;0;0
08.06.2024;23:38;A169;1;4;13;1;16;0;0;0;0;0;0;0;0
08.06.2024;23:37;A169;1;2;7;2;16;0;0;0;0;0;0;0;0
08.06.2024;23:36;A169;1;5;19;3;39;0;0;0;0;0;0;0;0
08.06.2024;23:35;A169;1;4;11;1;5;0;0;0;0;0;0;0;0
08.06.2024;23:34;A169;1;4;14;2;36;0;0;0;0;0;0;0;0
08.06.2024;23:33;A169;1;7;22;3;13;0;0;0;0;0;0;0;0
08.06.2024;23:32;A169;1;4;8;4;26;0;0;0;0;0;0;0;0
08.06.2024;23:31;A169;1;4;21;4;21;0;0;0;0;0;0;0;0
08.06.2024;23:30;A169;1;5;17;3;29;0;0;0;0;0;0;0;0
08.06.2024;23:29;A169;1;2;8;2;12;0;0;0;0;0;0;0;0
08.06.2024;23:28;A169;1;1;1;3;17;0;0;0;0;0;0;0;0
08.06.2024;23:27;A169;1;2;27;2;22;0;0;0;0;0;0;0;0
08.06.2024;23:26;A169;1;3;12;1;7;0;0;0;0;0;0;0;0
08.06.2024;23:25;A169;1;7;23;4;26;0;0;0;0;0;0;0;0
08.06.2024;23:24;A169;1;1;4;2;28;0;0;0;0;0;0;0;0
08.06.2024;23:23;A169;1;5;19;4;24;0;0;0;0;0;0;0;0
08.06.2024;23:22;A169;1;7;17;2;28;0;0;0;0;0;0;0;0
08.06.2024;23:21;A169;1;5;25;2;22;0;0;0;0;0;0;0;0
08.06.2024;23:20;A169;1;3;14;1;19;0;0;0;0;0;0;0;0
08.06.2024;23:19;A169;1;7;25;4;29;0;0;0;0;0;0;0;0
08.06.2024;23:18;A169;1;5;14;3;36;0;0;0;0;0;0;0;0
08.06.2024;23:17;A169;1;2;7;2;10;0;0;0;0;0;0;0;0
08.06.2024;23:16;A169;1;3;17;3;20;0;0;0;0;0;0;0;0
08.06.2024;23:15;A169;1;4;19;2;13;0;0;0;0;0;0;0;0
08.06.2024;23:14;A169;1;8;23;2;25;0;0;0;0;0;0;0;0
08.06.2024;23:13;A169;1;5;28;4;43;0;0;0;0;0;0;0;0
08.06.2024;23:12;A169;1;3;7;1;22;0;0;0;0;0;0;0;0
08.06.2024;23:11;A169;1;4;7;5;36;0;0;0;0;0;0;0;0
08.06.2024;23:10;A169;1;2;18;1;7;0;0;0;0;0;0;0;0
08.06.2024;23:09;A169;1;4;9;1;6;0;0;0;0;0;0;0;0
08.06.2024;23:08;A169;1;6;24;2;17;0;0;0;0;0;0;0;0
08.06.2024;23:07;A169;1;3;11;4;27;0;0;0;0;0;0;0;0
08.06.2024;23:06;A169;1;7;23;4;27;0;0;0;0;0;0;0;0
08.06.2024;23:05;A169;1;5;14;4;29;0;0;0;0;0;0;0;0
08.06.2024;23:04;A169;1;4;10;3;32;0;0;0;0;0;0;0;0
08.06.2024;23:03;A169;1;3;12;2;12;0;0;0;0;0;0;0;0
08.06.2024;23:02;A169;1;6;28;3;18;0;0;0;0;0;0;0;0
08.06.2024;23:01;A169;1;3;14;1;12;0;0;0;0;0;0;0;0
08.06.2024;23:00;A169;1;2;2;1;5;0;0;0;0;0;0;0;0
08.06.2024;22:59;A169;1;5;23;5;36;0;0;0;0;0;0;0;0
08.06.2024;22:58;A169;1;8;26;5;33;0;0;0;0;0;0;0;0
08.06.2024;22:57;A169;1;5;21;2;33;0;0;0;0;0;0;0;0
08.06.2024;22:56;A169;1;5;20;3;24;0;0;0;0;0;0;0;0
08.06.2024;22:55;A169;1;3;19;2;22;0;0;0;0;0;0;0;0
08.06.2024;22:54;A169;1;7;22;3;32;0;0;0;0;0;0;0;0
08.06.2024;22:53;A169;1;4;17;3;19;0;0;0;0;0;0;0;0
08.06.2024;22:52;A169;1;2;17;1;7;0;0;0;0;0;0;0;0
08.06.2024;22:51;A169;1;4;17;4;28;0;0;0;0;0;0;0;0
08.06.2024;22:50;A169;1;4;18;1;13;0;0;0;0;0;0;0;0
08.06.2024;22:49;A169;1;6;21;2;15;0;0;0;0;0;0;0;0
08.06.2024;22:48;A169;1;7;35;1;12;0;0;0;0;0;0;0;0
08.06.2024;22:47;A169;1;1;22;3;27;0;0;0;0;0;0;0;0
08.06.2024;22:46;A169;1;7;29;3;23;0;0;0;0;0;0;0;0
08.06.2024;22:45;A169;1;5;29;2;14;0;0;0;0;0;0;0;0
08.06.2024;22:44;A169;1;5;18;2;25;0;0;0;0;0;0;0;0
08.06.2024;22:43;A169;1;5;16;5;35;0;0;0;0;0;0;0;0
08.06.2024;22:42;A169;1;7;31;3;31;0;0;0;0;0;0;0;0
08.06.2024;22:41;A169;1;3;27;1;10;0;0;0;0;0;0;0;0
08.06.2024;22:40;A169;1;7;27;3;39;0;0;0;0;0;0;0;0
08.06.2024;22:39;A169;1;6;30;1;24;0;0;0;0;0;0;0;0
08.06.2024;22:38;A169;1;5;23;1;7;0;0;0;0;0;0;0;0
08.06.2024;22:37;A169;1;7;31;2;12;0;0;0;0;0;0;0;0
08.06.2024;22:36;A169;1;6;28;4;28;0;0;0;0;0;0;0;0
08.06.2024;22:35;A169;1;5;12;1;26;0;0;0;0;0;0;0;0
08.06.2024;22:34;A169;1;4;15;1;9;0;0;0;0;0;0;0;0
08.06.2024;22:33;A169;1;7;23;3;29;0;0;0;0;0;0;0;0
08.06.2024;22:32;A169;1;3;21;2;22;0;0;0;0;0;0;0;0
08.06.2024;22:31;A169;1;5;22;2;13;0;0;0;0;0;0;0;0
08.06.2024;22:30;A169;1;6;24;3;26;0;0;0;0;0;0;0;0
08.06.2024;22:29;A169;1;6;16;1;6;0;0;0;0;0;0;0;0
08.06.2024;22:28;A169;1;4;36;1;14;0;0;0;0;0;0;0;0
08.06.2024;22:27;A169;1;7;34;1;8;0;0;0;0;0;0;0;0
08.06.2024;22:26;A169;1;2;36;1;5;0;0;0;0;0;0;0;0
08.06.2024;22:25;A169;1;2;9;2;17;0;0;0;0;0;0;0;0
08.06.2024;22:24;A169;1;3;10;3;27;0;0;0;0;0;0;0;0
08.06.2024;22:23;A169;1;3;17;2;11;0;0;0;0;0;0;0;0
08.06.2024;22:22;A169;1;4;21;4;29;0;0;0;0;0;0;0;0
08.06.2024;22:21;A169;1;3;12;2;20;0;0;0;0;0;0;0;0
08.06.2024;22:20;A169;1;8;33;4;35;0;0;0;0;0;0;0;0
08.06.2024;22:19;A169;1;4;16;1;10;0;0;0;0;0;0;0;0
08.06.2024;22:18;A169;1;6;32;3;26;0;0;0;0;0;0;0;0
08.06.2024;22:17;A169;1;6;22;4;37;0;0;0;0;0;0;0;0
08.06.2024;22:16;A169;1;5;10;3;24;0;0;0;0;0;0;0;0
08.06.2024;22:15;A169;1;7;30;4;23;0;0;0;0;0;0;0;0
08.06.2024;22:14;A169;1;4;11;2;13;0;0;0;0;0;0;0;0
08.06.2024;22:13;A169;1;4;11;4;21;0;0;0;0;0;0;0;0
08.06.2024;22:12;A169;1;5;23;1;12;0;0;0;0;0;0;0;0
08.06.2024;22:11;A169;1;9;30;1;32;0;0;0;0;0;0;0;0
08.06.2024;22:10;A169;1;1;14;0;0;0;0;0;0;0;0;0;0
08.06.2024;22:09;A169;1;6;18;4;27;0;0;0;0;0;0;0;0
08.06.2024;22:08;A169;1;7;21;3;28;0;0;0;0;0;0;0;0
08.06.2024;22:07;A169;1;9;29;5;37;0;0;0;0;0;0;0;0
08.06.2024;22:06;A169;1;4;13;2;9;0;0;0;0;0;0;0;0
08.06.2024;22:05;A169;1;7;30;5;40;0;0;0;0;0;0;0;0
08.06.2024;22:04;A169;1;3;15;3;25;0;0;0;0;0;0;0;0
08.06.2024;22:03;A169;1;5;29;1;10;0;0;0;0;0;0;0;0
08.06.2024;22:02;A169;1;5;23;6;25;0;0;0;0;0;0;0;0
08.06.2024;22:01;A169;1;6;20;6;42;0;0;0;0;0;0;0;0
08.06.2024;22:00;A169;1;6;27;4;29;0;0;0;0;0;0;0;0
08.06.2024;21:59;A169;1;8;27;2;31;0;0;0;0;0;0;0;0
08.06.2024;21:58;A169;1;10;31;5;61;0;0;0;0;0;0;0;0
08.06.2024;21:57;A169;1;4;14;4;40;0;0;0;0;0;0;0;0
08.06.2024;21:56;A169;1;3;20;3;17;0;0;0;0;0;0;0;0
08.06.2024;21:55;A169;1;4;31;2;28;0;0;0;0;0;0;0;0
08.06.2024;21:54;A169;1;4;10;2;16;0;0;0;0;0;0;1;1
08.06.2024;21:53;A169;1;7;16;3;27;0;0;0;0;0;0;0;0
08.06.2024;21:52;A169;1;10;32;4;43;0;0;0;0;0;0;0;0
08.06.2024;21:51;A169;1;8;35;2;18;0;0;0;0;0;0;0;0
08.06.2024;21:50;A169;1;4;13;1;21;0;0;0;0;0;0;0;0
08.06.2024;21:49;A169;1;5;16;2;23;0;0;0;0;0;0;0;0
08.06.2024;21:48;A169;1;7;23;4;26;0;0;0;0;0;0;0;0
08.06.2024;21:47;A169;1;7;13;4;40;0;0;0;0;0;0;0;0
08.06.2024;21:46;A169;1;11;34;2;39;0;0;0;0;0;0;0;0
08.06.2024;21:45;A169;1;6;24;5;41;0;0;0;0;0;0;0;0
08.06.2024;21:44;A169;1;5;33;3;39;0;0;0;0;1;5;0;0
08.06.2024;21:43;A169;1;8;20;5;35;0;0;0;0;0;0;0;0
08.06.2024;21:42;A169;1;8;23;5;29;0;0;0;0;0;0;0;0
08.06.2024;21:41;A169;1;8;28;5;48;0;0;0;0;0;0;0;0
08.06.2024;21:40;A169;1;2;4;2;26;0;0;0;0;0;0;0;0
08.06.2024;21:39;A169;1;6;24;1;12;0;0;0;0;0;0;0;0
08.06.2024;21:38;A169;1;4;11;1;23;0;0;0;0;0;0;0;0
08.06.2024;21:37;A169;1;4;13;3;19;0;0;0;0;0;0;0;0
08.06.2024;21:36;A169;1;6;42;4;47;0;0;0;0;0;0;0;0
08.06.2024;21:35;A169;1;3;12;2;15;0;0;0;0;0;0;0;0
08.06.2024;21:34;A169;1;5;13;4;46;0;0;0;0;0;0;0;0
08.06.2024;21:33;A169;1;6;19;3;37;0;0;0;0;0;0;0;0
08.06.2024;21:32;A169;1;7;39;2;23;0;0;0;0;0;0;0;0
08.06.2024;21:31;A169;1;6;26;3;37;0;0;0;0;0;0;0;0
08.06.2024;21:30;A169;1;8;20;4;34;0;0;0;0;0;0;0;0
08.06.2024;21:29;A169;1;6;20;4;29;0;0;0;0;0;0;0;0
08.06.2024;21:28;A169;1;3;34;3;23;0;0;0;0;0;0;0;0
08.06.2024;21:27;A169;1;7;23;5;59;0;0;0;0;0;0;0;0
08.06.2024;21:26;A169;1;8;53;3;48;0;0;1;1;0;0;1;1
08.06.2024;21:25;A169;1;8;16;5;46;0;0;0;0;0;0;0;0
08.06.2024;21:24;A169;1;9;32;3;31;0;0;0;0;0;0;0;0
08.06.2024;21:23;A169;1;5;14;4;42;0;0;0;0;0;0;0;0
08.06.2024;21:22;A169;1;11;42;3;25;0;0;0;0;0;0;0;0
08.06.2024;21:21;A169;1;6;19;6;42;0;0;0;0;0;0;0;0
08.06.2024;21:20;A169;1;5;31;2;20;0;0;0;0;0;0;0;0
08.06.2024;21:19;A169;1;8;29;4;41;0;0;0;0;0;0;0;0
08.06.2024;21:18;A169;1;7;38;2;12;0;0;0;0;0;0;0;0
08.06.2024;21:17;A169;1;6;20;4;36;0;0;0;0;0;0;0;0
08.06.2024;21:16;A169;1;10;29;5;43;0;0;0;0;0;0;0;0
08.06.2024;21:15;A169;1;8;20;5;57;0;0;0;0;0;0;0;0
08.06.2024;21:14;A169;1;6;31;2;32;0;0;0;0;0;0;0;0
08.06.2024;21:13;A169;1;6;26;3;25;0;0;0;0;0;0;0;0
08.06.2024;21:12;A169;1;4;17;4;31;0;0;0;0;0;0;0;0
08.06.2024;21:11;A169;1;6;25;2;43;0;0;0;0;0;0;0;0
08.06.2024;21:10;A169;1;5;35;2;23;0;0;0;0;0;0;0;0
08.06.2024;21:09;A169;1;10;36;4;53;0;0;0;0;0;0;0;0
08.06.2024;21:08;A169;1;6;17;6;38;0;0;0;0;0;0;0;0
08.06.2024;21:07;A169;1;5;17;4;25;0;0;0;0;0;0;0;0
08.06.2024;21:06;A169;1;10;34;4;44;0;0;0;0;0;0;0;0
08.06.2024;21:05;A169;1;5;17;4;21;0;0;0;0;0;0;0;0
08.06.2024;21:04;A169;1;8;20;4;38;0;0;0;0;0;0;0;0
08.06.2024;21:03;A169;1;6;23;2;21;0;0;0;0;0;0;0;0
08.06.2024;21:02;A169;1;6;11;3;32;0;0;0;0;0;0;0;0
08.06.2024;21:01;A169;1;5;21;2;31;0;0;0;0;0;0;0;0
08.06.2024;21:00;A169;1;3;16;3;17;0;0;0;0;0;0;0;0
08.06.2024;20:59;A169;1;6;21;4;39;0;0;0;0;0;0;0;0
08.06.2024;20:58;A169;1;6;21;2;18;0;0;0;0;0;0;0;0
08.06.2024;20:57;A169;1;8;26;4;54;0;0;0;0;0;0;0;0
08.06.2024;20:56;A169;1;8;31;2;27;0;0;0;0;0;0;0;0
08.06.2024;20:55;A169;1;10;29;6;47;0;0;0;0;0;0;0;0
08.06.2024;20:54;A169;1;7;23;3;31;0;0;0;0;0;0;0;0
08.06.2024;20:53;A169;1;11;43;5;44;0;0;0;0;0;0;0;0
08.06.2024;20:52;A169;1;9;25;4;38;0;0;0;0;0;0;0;0
08.06.2024;20:51;A169;1;10;34;4;42;0;0;0;0;0;0;0;0
08.06.2024;20:50;A169;1;11;27;3;43;0;0;0;0;0;0;0;0
08.06.2024;20:49;A169;1;6;23;4;31;0;0;0;0;0;0;0;0
08.06.2024;20:48;A169;1;8;14;4;46;0;0;0;0;0;0;0;0
08.06.2024;20:47;A169;1;9;39;1;34;0;0;0;0;0;0;0;0
08.06.2024;20:46;A169;1;8;17;5;47;0;0;0;0;0;0;0;0
08.06.2024;20:45;A169;1;8;18;5;63;0;0;0;0;0;0;0;0
08.06.2024;20:44;A169;1;6;34;2;13;0;0;0;0;0;0;0;0
08.06.2024;20:43;A169;1;6;33;4;31;0;0;0;0;0;0;0;0
08.06.2024;20:42;A169;1;9;35;3;29;0;0;0;0;0;0;0;0
08.06.2024;20:41;A169;1;4;24;2;15;0;0;0;0;0;0;0;0
08.06.2024;20:40;A169;1;7;20;3;21;0;0;0;0;0;0;0;0
08.06.2024;20:39;A169;1;10;36;5;63;0;0;0;0;0;0;0;0
08.06.2024;20:38;A169;1;7;12;3;38;0;0;0;0;0;0;0;0
08.06.2024;20:37;A169;1;5;25;3;25;0;0;0;0;0;0;0;0
08.06.2024;20:36;A169;1;6;15;2;20;0;0;0;0;0;0;0;0
08.06.2024;20:35;A169;1;9;35;4;26;0;0;0;0;0;0;0;0
08.06.2024;20:34;A169;1;7;46;2;33;0;0;0;0;0;0;0;0
08.06.2024;20:33;A169;1;5;20;3;27;0;0;0;0;0;0;0;0
08.06.2024;20:32;A169;1;6;15;5;31;0;0;0;0;0;0;0;0
08.06.2024;20:31;A169;1;9;21;4;47;0;0;0;0;0;0;0;0
08.06.2024;20:30;A169;1;7;27;3;39;0;0;0;0;0;0;0;0
08.06.2024;20:29;A169;1;5;19;5;37;0;0;0;0;0;0;0;0
08.06.2024;20:28;A169;1;7;15;4;38;0;0;0;0;0;0;0;0
08.06.2024;20:27;A169;1;8;18;6;42;0;0;0;0;0;0;0;0
08.06.2024;20:26;A169;1;9;34;4;39;0;0;0;0;0;0;0;0
08.06.2024;20:25;A169;1;6;26;3;21;0;0;0;0;0;0;0;0
08.06.2024;20:24;A169;1;9;24;2;42;0;0;0;0;0;0;0;0
08.06.2024;20:23;A169;1;5;23;2;15;0;0;0;0;0;0;0;0
08.06.2024;20:22;A169;1;9;44;2;22;0;0;0;0;0;0;0;0
08.06.2024;20:21;A169;1;6;20;6;37;0;0;0;0;0;0;0;0
08.06.2024;20:20;A169;1;8;30;2;36;0;0;0;0;0;0;0;0
08.06.2024;20:19;A169;1;9;34;5;62;0;0;0;0;0;0;0;0
08.06.2024;20:18;A169;1;10;32;7;53;0;0;0;0;0;0;0;0
08.06.2024;20:17;A169;1;6;42;4;39;0;0;0;0;0;0;0;0
08.06.2024;20:16;A169;1;3;13;4;38;0;0;0;0;0;0;0;0
