Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;V111Z;V111B;V121Z;V121B;V131Z;V131B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;V211Z;V211B;V221Z;V221B;V231Z;V231B;V232Z;V232B;D31_1Z;D31_1B;V311Z;V311B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V411Z;V411B;V421Z;V421B;V431Z;V431B;D51Z;D51B;D52Z;D52B;D53Z;D53B;V511Z;V511B;V521Z;V521B;V531Z;V531B;V532Z;V532B;T32Z;T32B;T32bZ;T32bB;T33Z;T33B;T33bZ;T33bB;T35bZ;T35bB;T37bZ;T37bB;T38bZ;T38bB;T39Z;T39B;T39bZ;T39bB;T40bZ;T40bB;T41bZ;T41bB;ST51Z;ST51B;ST52Z;ST52B;ST54Z;ST54B;ST55Z;ST55B;T35Z;T35B;T41Z;T41B;D31_2Z;D31_2B;T37Z;T37B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;V8_StoerZ;V8_StoerB
15.12.2024;01:00;A 15;1;1;27;3;49;1;1;3;19;0;47;0;0;3;70;70;46;1;28;3;32;2;9;1;4;3;5;1;1;2;6;0;0;0;0;0;0;1;1;0;0;2;8;0;0;2;51;2;3;0;0;1;1;1;70;0;49;4;8;1;1;3;6;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:59;A 15;1;1;55;1;43;1;11;1;48;1;43;1;9;1;48;48;50;0;0;1;14;1;48;0;0;1;0;2;2;0;0;0;0;0;0;1;4;0;0;1;0;0;0;2;5;22;78;1;2;0;0;1;0;1;32;3;41;5;7;1;2;2;2;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:58;A 15;1;0;0;0;0;0;0;0;0;0;0;0;0;2;50;120;36;1;33;3;53;2;12;0;29;2;3;1;1;2;6;0;0;0;0;0;0;2;46;0;0;1;53;1;4;40;62;1;7;1;32;1;13;0;0;1;6;3;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:57;A 15;1;1;36;2;19;1;6;2;13;2;44;1;7;1;65;164;48;1;46;1;4;3;26;2;38;1;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;99;6;16;3;16;2;1;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:56;A 15;1;0;0;1;35;0;0;1;1;0;0;0;0;1;73;116;34;0;0;1;14;1;17;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;30;2;28;0;0;2;17;0;0;2;9;2;6;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:55;A 15;1;0;0;1;9;0;0;1;8;0;0;0;0;0;0;88;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;43;0;0;2;15;1;2;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:54;A 15;1;0;0;1;0;0;0;0;1;0;0;1;0;3;55;236;40;0;0;3;28;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;53;0;0;1;6;1;2;1;0;2;11;0;0;1;31;1;7;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:53;A 15;1;0;0;2;39;0;0;4;18;0;0;3;24;5;34;68;19;0;0;2;42;1;21;0;0;4;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;36;2;32;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:52;A 15;1;0;60;0;0;0;0;0;0;0;0;0;0;0;0;74;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;3;0;0;1;39;4;24;2;51;1;2;0;0;1;5;1;7;0;0;2;5;0;0;0;0;0;0;0;0;;;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12.2024;00:51;A 15;1;2;43;1;32;2;24;0;24;0;0;2;4;2;52;44;6;0;0;1;11;0;0;0;0;1;1;0;0;0;0;1;4;1;4;0;0;0;0;0;30;0;0;0;0;0;0;2;6;1;78;1;34;1;51;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;;;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
