Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;D26Z;D26B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;D45Z;D45B;D46Z;D46B;D47Z;D47B;D48Z;D48B;TF32Z;TF32B;TF32aZ;TF32aB;TF33Z;TF33B;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF39Z;TF39B;V10Z;V10B;V20Z;V20B;V30Z;V30B;V40Z;V40B;V1_gestoertZ;V1_gestoertB;V2_gestoertZ;V2_gestoertB;V3_gestoertZ;V3_gestoertB;V4_gestoertZ;V4_gestoertB
13.10.2024;02:00;A 88;1;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0;2;40;2;2;0;0;0;0;0;0;1;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:59;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;1;1;0;0;0;1;20;1;15;2;1;2;1;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:58;A 88;1;0;0;0;0;1;0;1;29;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;27;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:57;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;1;1;0;0;1;7;1;1;2;1;0;0;0;0;1;22;1;1;2;1;1;4;1;4;1;0;0;0;0;0;0;0;0;0;1;24;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:56;A 88;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;5;1;1;0;0;1;5;0;0;0;0;0;0;1;16;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:55;A 88;1;0;0;1;1;0;0;1;19;1;1;1;2;0;0;0;0;1;19;1;1;0;0;1;0;0;0;1;1;0;0;3;41;1;0;2;1;1;1;0;27;0;0;0;0;0;0;0;0;0;0;0;0;1;42;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:54;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;3;2;0;0;1;20;1;4;1;1;1;1;0;0;0;0;0;0;1;12;1;21;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:53;A 88;1;1;0;1;0;0;0;1;3;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;2;2;0;0;1;6;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:52;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;1;1;2;4;0;0;0;0;0;0;0;0;0;0;1;56;1;10;2;2;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.10.2024;01:51;A 88;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;1;1;0;0;1;1;1;4;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
