Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
18.03.2025;00:31;A 36;1;5;37;0;55;0;0;0;0;0;54;0;0;0;0;1;24;0;0;0;100;0;0;1;27;0;0;1;8;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
18.03.2025;00:30;A 36;1;1;7;1;8;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:29;A 36;1;2;63;1;65;0;0;0;0;1;72;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
18.03.2025;00:28;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:27;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;62;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:26;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:25;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;6;1;3;0;0
18.03.2025;00:24;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;3;1;3;0;0;0;0;2;55;1;1;0;0;0;0;2;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:23;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:22;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;60;0;0;0;0;1;2;1;4
18.03.2025;00:21;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;29;1;7;0;1;0;0;1;25
18.03.2025;00:20;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;1;3;3;2;1;37
18.03.2025;00:19;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:18;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;62;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:17;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:16;A 36;1;4;65;1;90;1;3;0;0;1;94;2;8;0;0;0;0;1;1;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;35;0;0;1;6;5;30;1;33
18.03.2025;00:15;A 36;1;0;0;2;7;1;60;0;0;2;13;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;2;3;0;0;1;1;0;0;0;0;0;0;2;8;1;1;0;0
18.03.2025;00:14;A 36;1;0;0;1;31;0;0;0;0;2;20;1;5;0;0;1;1;1;2;0;100;0;0;1;8;1;9;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;5
18.03.2025;00:13;A 36;1;0;0;1;76;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;3;0;0;0;0;1;3;0;0;0;17;0;0;2;10;0;0;0;16;0;0;0;0;1;18;1;77;0;0;0;0;1;5;3;79
18.03.2025;00:12;A 36;1;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;64;0;0;0;0;1;1;1;67;0;0;0;0;0;0;0;0;1;5;1;1;0;0;0;0
18.03.2025;00:11;A 36;1;0;0;1;64;0;0;0;0;1;70;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0
18.03.2025;00:10;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;61;0;0;0;0;0;0;1;2
18.03.2025;00:09;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03.2025;00:08;A 36;1;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;71;0;0;0;0;0;0;1;3
18.03.2025;00:07;A 36;1;0;0;1;35;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;100;1;35;0;0;0;0;2;4;2;3;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;80;0;0;0;0;0;0;0;2
18.03.2025;00:06;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;56;0;0;1;88;0;0;1;9;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
18.03.2025;00:05;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0
18.03.2025;00:04;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;2
18.03.2025;00:03;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;0
18.03.2025;00:02;A 36;1;0;0;2;52;0;0;0;0;3;20;0;0;0;0;0;0;1;31;0;100;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;1;1;2;3;0;0;2;29;0;0;1;56;0;0;2;10;0;0;1;2
18.03.2025;00:01;A 36;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63;0;0;0;0;0;0;1;6
18.03.2025;00:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;48;0;0;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:59;A 36;1;0;0;1;2;0;0;0;0;0;68;0;0;0;0;0;0;1;2;0;100;0;0;0;0;1;3;0;0;0;0;1;6;1;1;0;0;1;24;1;8;1;4;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:58;A 36;1;0;0;0;0;0;0;1;32;1;7;0;0;1;3;0;0;1;1;0;100;0;0;0;0;1;5;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;3;6;0;0
17.03.2025;23:57;A 36;1;0;0;1;20;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0
17.03.2025;23:56;A 36;1;0;0;0;0;0;0;1;49;0;0;0;0;1;24;0;0;1;15;0;100;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50;0;0;0;0;0;0;1;2
17.03.2025;23:55;A 36;1;0;0;0;0;0;0;1;29;0;0;0;0;2;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;2;14;0;0;0;0
17.03.2025;23:54;A 36;1;1;0;1;56;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;1;13;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:53;A 36;1;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;2;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;6;0;0;0;0
17.03.2025;23:52;A 36;1;0;0;2;3;1;3;0;0;2;4;2;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0
17.03.2025;23:51;A 36;1;0;0;0;0;1;47;1;15;0;0;1;6;2;6;0;0;0;0;0;100;1;15;0;0;1;2;2;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0
17.03.2025;23:50;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0
17.03.2025;23:49;A 36;1;0;0;1;3;1;41;0;0;2;52;1;8;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;4;1;42;1;8;0;0;3;11;4;39
17.03.2025;23:48;A 36;1;1;1;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;10;0;0;0;0;0;0;2;3;0;0;1;12;0;0;1;15;1;2;2;2
17.03.2025;23:47;A 36;1;1;2;1;36;0;0;0;0;1;10;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:46;A 36;1;0;0;0;46;0;0;0;0;0;46;0;0;0;0;0;0;1;9;0;100;0;0;0;0;1;13;0;0;0;0;0;0;2;2;1;1;0;0;0;0;4;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:45;A 36;1;0;0;1;21;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;2;2;0;24
17.03.2025;23:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;51;0;31;0;0;0;0;1;14;0;0;0;0;0;0;2;2;0;0;1;40;0;0;1;10;2;6;2;13
17.03.2025;23:43;A 36;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;1;2;1;4;1;3;0;0;0;0;1;1;1;21;0;27;0;0;1;6;1;7;0;26;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0
17.03.2025;23:42;A 36;1;0;0;1;1;0;0;0;0;2;9;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;52;0;0;0;0;1;1;1;57;0;0;1;1;0;0;1;9;0;0;2;4;0;0;1;3
17.03.2025;23:41;A 36;1;2;8;2;64;0;0;0;0;2;63;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:40;A 36;1;0;0;0;0;1;24;0;0;0;0;2;8;0;0;0;0;1;1;0;100;0;0;0;0;0;2;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;1;1;0;0;0;1;3;1;4;0;0;0;0
17.03.2025;23:39;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;16;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;30;0;0;0;0;0;0;1;7;0;0;0;0
17.03.2025;23:38;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;7;0;0;0;0;1;18;0;0;0;0;0;0;1;10;0;0;0;0
17.03.2025;23:37;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2025;23:36;A 36;1;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;53;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;7;0;0;0;0
17.03.2025;23:35;A 36;1;0;0;2;5;0;0;0;0;1;9;0;0;0;0;0;0;1;42;0;100;0;0;0;0;1;6;0;0;0;0;0;0;1;14;1;1;3;54;0;0;2;16;2;13;3;41;0;0;1;59;0;0;0;0;0;0;0;5;0;0;0;0
17.03.2025;23:34;A 36;1;0;0;0;0;1;16;0;0;3;15;2;4;0;0;0;0;1;1;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;9;0;0;1;28;0;0;0;0;1;4;2;10;0;0;0;0
17.03.2025;23:33;A 36;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;1;22;0;100;0;0;0;0;2;6;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;72;0;0;1;10;0;0;1;2
17.03.2025;23:32;A 36;1;1;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;72;0;0;0;21;0;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0
17.03.2025;23:31;A 36;1;0;0;0;0;0;0;1;26;0;0;1;5;1;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50;0;0;0;0;1;3;2;5;0;0;1;1;0;0;0;0;1;5;1;6;0;0;0;0
17.03.2025;23:30;A 36;1;0;0;1;2;0;0;0;0;1;60;0;0;0;0;0;0;0;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;2;9;0;0;0;0;1;1;0;0;0;0;0;0;2;7;0;0;0;0
17.03.2025;23:29;A 36;1;0;0;1;47;1;29;0;0;4;21;1;10;0;0;0;0;1;14;0;100;0;0;0;0;1;7;0;0;0;0;0;0;0;0;1;69;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0
17.03.2025;23:28;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;35;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;11;0;0;0;0;1;9;1;2
17.03.2025;23:27;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;11;0;0;1;5;2;5;2;3;0;0;1;55;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
