Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D81Z;D81B;V82Z;V82B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;D531Z;D531B;D571Z;D571B;D581Z;D581B;H51_M11_1113Z;H51_M11_1113B;A51/H53_M12_11XZ;A51/H53_M12_11XB;A53_M13_1105Z;A53_M13_1105B;H55_M51G_3179Z;H55_M51G_3179B;H56_M51L_3180Z;H56_M51L_3180B;A55_M52G_3181Z;A55_M52G_3181B;A56/H53_M52L_3XZ;A56/H53_M52L_3XB;A53_M53_3183Z;A53_M53_3183B;H58_M71_1096Z;H58_M71_1096B;A58/H57_M72_10XZ;A58/H57_M72_10XB;A57_M73_1098Z;A57_M73_1098B;T2_1_3_1Z;T2_1_3_1B;T2_2_3_2_blindZ;T2_2_3_2_blindB;T4_1_6a_1Z;T4_1_6a_1B;T4_2_T6a_2_blindZ;T4_2_T6a_2_blindB;T6b_1_7_1Z;T6b_1_7_1B;T6b_2_7_2_blindZ;T6b_2_7_2_blindB;V113Z;V113B;V114Z;V114B
03.03.2024;01:00;A162;1;1;4;2;8;0;0;0;0;0;0;0;0;0;0;0;0;2;14;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;1;20
03.03.2024;00:59;A162;1;1;1;1;5;1;0;2;7;1;3;1;2;1;4;0;0;3;30;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;1;14
03.03.2024;00:58;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;2;20
03.03.2024;00:57;A162;1;3;26;3;23;1;1;4;13;1;34;1;1;1;2;0;0;0;20;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
03.03.2024;00:56;A162;1;1;19;2;15;1;1;1;5;0;0;0;0;0;0;0;23;2;8;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;100;0;0;112;36;0;0;0;0;0;0;0;0;3;8
03.03.2024;00:55;A162;1;1;30;1;7;1;1;2;9;0;0;1;0;0;0;2;18;2;27;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;100;0;0;113;38;0;0;0;0;0;0;1;11;2;5
03.03.2024;00:54;A162;1;2;14;4;17;0;0;0;0;0;0;0;0;0;0;0;19;1;27;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;2;8
03.03.2024;00:53;A162;1;3;36;1;17;1;1;2;9;0;0;0;0;0;0;1;2;2;53;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;100;0;0;74;20;0;0;0;0;0;0;1;5;0;56
03.03.2024;00:52;A162;1;2;25;3;35;2;1;3;11;2;19;2;2;1;2;1;1;6;9;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;100;0;0;98;36;1;2;0;0;0;0;1;6;5;20
03.03.2024;00:51;A162;1;1;1;2;11;2;1;1;18;0;0;0;0;0;0;0;0;2;29;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;100;0;0;104;23;0;0;0;0;0;0;0;0;2;22
03.03.2024;00:50;A162;1;1;2;1;9;1;0;2;8;1;27;1;1;2;3;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
