Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
05.05.2024;02:00;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:59;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:58;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:57;A146;1;0;0;0;0;0;0;2;1;2;15;2;3;0;0;0;0;0;0;0;0;4;7;3;4;3;21;2;17;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:56;A146;1;2;24;2;40;4;9;1;0;1;2;3;3;1;0;1;8;2;0;1;1;4;10;5;6;2;27;2;26;1;10;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:55;A146;1;2;1;1;9;2;3;2;1;2;6;4;6;0;0;0;0;0;0;0;0;1;4;1;1;1;9;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:54;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:53;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;26;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:52;A146;1;0;0;0;0;0;0;0;0;1;1;2;1;1;0;1;6;1;0;0;0;2;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:51;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;1;0;0;0;2;25;4;9;1;42;4;20;3;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:50;A146;1;2;2;3;10;4;7;0;0;0;0;0;0;1;0;0;5;0;0;0;0;1;7;1;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:49;A146;1;1;0;0;0;0;0;3;2;3;26;5;7;1;0;1;12;0;0;0;0;2;3;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:48;A146;1;0;0;0;0;0;0;1;0;1;2;3;4;0;0;0;0;0;0;0;0;1;14;3;3;1;16;3;17;1;6;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:47;A146;1;1;0;2;4;2;3;1;0;2;1;1;1;0;0;0;0;0;0;0;0;2;10;2;2;2;10;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:46;A146;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;10;0;0;0;0;4;33;2;3;1;24;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:45;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;8;0;0;0;0;1;3;2;2;1;12;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:44;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;2;3;1;17;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:43;A146;1;1;1;3;2;1;1;1;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:42;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:41;A146;1;0;0;0;0;0;0;1;0;1;3;2;2;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:40;A146;1;0;0;0;0;0;0;1;1;1;5;2;2;2;1;2;20;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:39;A146;1;1;1;2;4;2;2;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:38;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:37;A146;1;2;1;2;7;3;2;2;2;2;9;4;9;1;0;0;6;1;0;0;0;4;54;3;4;4;37;5;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:36;A146;1;0;0;0;0;0;0;0;0;1;0;2;4;0;0;2;6;1;11;1;6;0;11;1;1;1;6;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:35;A146;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;6;1;0;1;3;1;15;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:34;A146;1;0;0;0;0;0;0;2;1;1;3;3;4;3;11;2;31;0;0;0;0;4;9;4;4;3;31;4;18;2;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:33;A146;1;0;0;0;0;0;0;1;1;2;2;2;2;0;0;0;0;0;0;0;0;2;16;1;1;1;13;2;11;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:32;A146;1;1;21;2;19;2;2;1;1;1;4;2;3;0;0;0;0;1;0;0;0;1;15;2;3;1;24;1;14;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:31;A146;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;5;10;4;3;2;27;2;20;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.05.2024;01:30;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;1;0;0;0;2;42;3;3;3;33;4;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
