Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
23.03.2024;01:00;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:59;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;1;2;0;0;0;0
23.03.2024;00:58;A181;1;2;48;1;0;1;78;0;100;0;0;0;0;1;4;1;19;1;1;0;0;1;1;0;0;3;6;0;0;0;0
23.03.2024;00:57;A181;1;0;0;2;3;1;2;0;100;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:56;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:55;A181;1;0;0;1;2;1;14;0;100;0;0;1;3;1;5;1;1;0;0;0;0;2;4;0;0;0;0;0;0;2;3
23.03.2024;00:54;A181;1;1;2;1;1;1;27;0;100;0;0;0;0;2;5;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:53;A181;1;0;0;3;3;0;0;0;100;0;0;0;0;2;5;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:52;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:51;A181;1;0;0;1;12;0;0;0;100;0;0;0;0;0;0;1;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:50;A181;1;0;0;1;4;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
23.03.2024;00:49;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:48;A181;1;1;3;1;2;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
23.03.2024;00:47;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;1;1;37;0;0;1;1;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:46;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;3;2;6;2;12;0;16;0;1;0;0;0;0;0;0;0;0
23.03.2024;00:45;A181;1;0;0;1;9;1;2;0;100;0;0;3;5;2;4;2;2;0;17;2;7;1;2;0;0;0;0;0;0;0;0
23.03.2024;00:44;A181;1;0;0;2;3;1;2;0;100;0;0;1;2;1;2;0;0;1;21;0;33;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:43;A181;1;0;0;2;3;1;1;0;100;0;0;1;3;1;3;3;36;2;3;3;9;0;0;0;0;0;0;1;1;0;0
23.03.2024;00:42;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:41;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
23.03.2024;00:40;A181;1;0;0;1;1;0;0;0;100;0;0;1;3;2;4;1;1;0;0;0;0;0;0;0;0;2;5;0;0;0;0
23.03.2024;00:39;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;2;3;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:38;A181;1;0;0;3;3;3;5;0;100;0;0;1;1;3;5;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:37;A181;1;0;0;1;2;1;2;0;100;0;0;3;4;2;4;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:36;A181;1;0;0;4;9;3;14;0;100;0;0;1;3;2;5;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:35;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:34;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;1;2;2;30;1;12;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;3;0;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:32;A181;1;1;2;1;1;1;1;0;100;0;0;2;2;1;1;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:31;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:30;A181;1;0;0;2;2;0;0;0;100;0;0;1;1;1;1;1;37;0;0;2;3;0;0;0;0;1;1;0;0;0;0
23.03.2024;00:29;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.03.2024;00:28;A181;1;0;0;0;2;1;2;0;100;0;0;2;6;2;3;0;0;0;0;1;23;0;0;0;0;1;2;0;0;0;0
