Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
28.05.2024;01:20;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:19;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:18;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:17;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:16;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0
28.05.2024;01:15;A 89;1;0;100;0;100;0;100;0;0;2;11;0;0;0;0;0;0;0;0
28.05.2024;01:14;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:13;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:12;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:11;A 89;1;0;100;0;100;0;100;0;0;1;10;0;0;0;0;0;0;0;0
28.05.2024;01:10;A 89;1;0;100;0;100;0;100;0;0;3;6;0;0;0;0;0;0;0;0
28.05.2024;01:09;A 89;1;0;100;0;100;0;100;0;0;1;8;0;0;0;0;0;0;0;0
28.05.2024;01:08;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:07;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:06;A 89;1;0;100;0;100;0;100;0;0;1;7;0;0;0;0;0;0;0;0
28.05.2024;01:05;A 89;1;0;100;0;100;0;100;1;8;2;1;0;0;0;0;0;0;0;0
28.05.2024;01:04;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:03;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:02;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:01;A 89;1;0;100;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:00;A 89;1;0;100;0;100;0;100;1;3;1;6;0;0;0;0;0;0;0;0
28.05.2024;00:59;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:58;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:57;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:56;A 89;1;0;100;0;100;0;100;2;9;1;3;0;0;0;0;0;0;0;0
28.05.2024;00:55;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:54;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:53;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:52;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:51;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:50;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:49;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:48;A 89;1;0;100;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0
28.05.2024;00:47;A 89;1;0;100;0;100;0;100;0;0;3;9;0;0;0;0;0;0;0;0
28.05.2024;00:46;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:45;A 89;1;0;100;0;100;0;100;0;0;1;10;0;0;0;0;0;0;0;0
28.05.2024;00:44;A 89;1;0;100;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:43;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:42;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:41;A 89;1;0;100;0;100;0;100;0;5;1;6;0;0;0;0;0;0;0;0
28.05.2024;00:40;A 89;1;0;100;0;100;0;100;2;7;1;0;0;0;0;0;0;0;0;0
28.05.2024;00:39;A 89;1;0;100;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0
28.05.2024;00:38;A 89;1;0;100;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0
28.05.2024;00:37;A 89;1;0;100;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0
28.05.2024;00:36;A 89;1;0;100;0;100;0;100;2;13;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:35;A 89;1;0;100;0;100;0;100;1;6;1;0;0;0;0;0;0;0;0;0
28.05.2024;00:34;A 89;1;0;100;0;100;0;100;1;5;1;2;0;0;0;0;0;0;0;0
28.05.2024;00:33;A 89;1;0;100;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:32;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:31;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:30;A 89;1;0;100;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:29;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:28;A 89;1;0;100;0;100;0;100;1;4;3;9;0;0;0;0;0;0;0;0
28.05.2024;00:27;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:26;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:25;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:24;A 89;1;0;100;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0
28.05.2024;00:23;A 89;1;0;100;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0
28.05.2024;00:22;A 89;1;0;100;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0
28.05.2024;00:21;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:20;A 89;1;0;100;0;100;0;100;1;8;0;5;0;0;0;0;0;0;0;0
28.05.2024;00:19;A 89;1;0;100;0;100;0;100;0;0;2;4;0;0;0;0;0;0;0;0
28.05.2024;00:18;A 89;1;0;100;0;100;0;100;0;9;2;5;0;0;0;0;0;0;0;0
28.05.2024;00:17;A 89;1;0;100;0;100;0;100;1;2;2;6;0;0;0;0;0;0;0;0
28.05.2024;00:16;A 89;1;0;100;0;100;0;100;2;5;1;3;0;0;0;0;0;0;0;0
28.05.2024;00:15;A 89;1;0;100;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:14;A 89;1;0;100;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0
28.05.2024;00:13;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:12;A 89;1;0;100;0;100;0;100;0;0;4;13;0;0;0;0;0;0;0;0
28.05.2024;00:11;A 89;1;0;100;0;100;0;100;1;1;2;7;0;0;0;0;0;0;0;0
28.05.2024;00:10;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:09;A 89;1;0;100;0;100;0;100;1;8;1;6;0;0;0;0;0;0;0;0
28.05.2024;00:08;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:07;A 89;1;0;100;0;100;0;100;1;7;1;0;0;0;0;0;0;0;0;0
28.05.2024;00:06;A 89;1;0;100;0;100;0;100;0;0;2;5;0;0;0;0;0;0;0;0
28.05.2024;00:05;A 89;1;0;100;0;100;0;100;2;4;1;5;0;0;0;0;0;0;0;0
28.05.2024;00:04;A 89;1;0;100;0;100;0;100;2;15;5;10;0;0;0;0;0;0;0;0
28.05.2024;00:03;A 89;1;0;100;0;100;0;100;2;9;1;4;0;0;0;0;0;0;0;0
28.05.2024;00:02;A 89;1;0;100;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:01;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;00:00;A 89;1;0;100;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0
27.05.2024;23:59;A 89;1;0;100;0;100;0;100;3;11;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:58;A 89;1;0;100;0;100;0;100;2;16;2;7;0;0;0;0;0;0;0;0
27.05.2024;23:57;A 89;1;0;100;0;100;0;100;1;5;2;11;0;0;0;0;0;0;0;0
27.05.2024;23:56;A 89;1;0;100;0;100;0;100;2;8;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:55;A 89;1;0;100;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0
27.05.2024;23:54;A 89;1;0;100;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:53;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:52;A 89;1;0;100;0;100;0;100;1;9;1;6;0;0;0;0;0;0;0;0
27.05.2024;23:51;A 89;1;0;100;0;100;0;100;0;5;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:50;A 89;1;0;100;0;100;0;100;1;3;3;14;0;0;0;0;0;0;0;0
27.05.2024;23:49;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:48;A 89;1;0;100;0;100;0;100;3;14;4;14;0;0;0;0;0;0;0;0
27.05.2024;23:47;A 89;1;0;100;0;100;0;100;1;8;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:46;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:45;A 89;1;0;100;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:44;A 89;1;0;100;0;100;0;100;3;15;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:43;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:42;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:41;A 89;1;0;100;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0
27.05.2024;23:40;A 89;1;0;100;0;100;0;100;2;13;4;11;1;1;0;0;1;1;0;0
27.05.2024;23:39;A 89;1;0;100;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0
27.05.2024;23:38;A 89;1;0;100;0;100;0;100;0;0;2;2;0;0;0;0;0;0;0;0
27.05.2024;23:37;A 89;1;0;100;0;100;0;100;1;6;1;3;1;1;0;0;0;0;0;0
27.05.2024;23:36;A 89;1;0;100;0;100;0;100;0;0;3;4;0;0;0;0;0;0;0;0
27.05.2024;23:35;A 89;1;0;100;0;100;0;100;2;6;4;8;0;0;0;0;0;0;0;0
27.05.2024;23:34;A 89;1;0;100;0;100;0;100;1;13;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:33;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:32;A 89;1;0;100;0;100;0;100;1;6;3;11;0;0;0;0;0;0;0;0
27.05.2024;23:31;A 89;1;0;100;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0
27.05.2024;23:30;A 89;1;0;100;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:29;A 89;1;0;100;0;100;0;100;3;26;1;0;0;0;0;0;0;0;0;0
27.05.2024;23:28;A 89;1;0;100;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0
27.05.2024;23:27;A 89;1;0;100;0;100;0;100;1;4;3;15;0;0;0;0;0;0;0;0
27.05.2024;23:26;A 89;1;0;100;0;100;0;100;2;11;1;1;0;0;0;0;0;0;0;0
27.05.2024;23:25;A 89;1;0;100;0;100;0;100;2;8;2;8;0;0;0;0;0;0;0;0
27.05.2024;23:24;A 89;1;0;100;0;100;0;100;2;12;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:23;A 89;1;0;100;0;100;0;100;1;6;4;15;0;0;0;0;0;0;0;0
27.05.2024;23:22;A 89;1;0;100;0;100;0;100;4;15;3;7;0;0;0;0;0;0;0;0
27.05.2024;23:21;A 89;1;0;100;0;100;0;100;2;8;2;9;0;0;0;0;0;0;0;0
27.05.2024;23:20;A 89;1;0;100;0;100;0;100;4;12;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:19;A 89;1;0;100;0;100;0;100;2;21;1;3;0;0;0;0;0;0;0;0
27.05.2024;23:18;A 89;1;0;100;0;100;0;100;2;5;3;7;0;0;0;0;0;0;0;0
27.05.2024;23:17;A 89;1;0;100;0;100;0;100;0;0;1;8;0;0;0;0;0;0;0;0
27.05.2024;23:16;A 89;1;0;100;0;100;0;100;1;6;2;11;0;0;0;0;0;0;0;0
27.05.2024;23:15;A 89;1;0;100;0;100;0;100;0;0;2;4;0;0;0;0;0;0;0;0
27.05.2024;23:14;A 89;1;0;100;0;100;0;100;1;6;5;12;0;0;0;0;0;0;0;0
27.05.2024;23:13;A 89;1;0;100;0;100;0;100;2;9;1;7;0;0;0;0;0;0;0;0
27.05.2024;23:12;A 89;1;0;100;0;100;0;100;2;6;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:11;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
27.05.2024;23:10;A 89;1;0;100;0;100;0;100;2;11;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:09;A 89;1;0;100;0;100;0;100;1;9;4;18;0;0;0;0;0;0;0;0
27.05.2024;23:08;A 89;1;0;100;0;100;0;100;2;11;1;11;0;0;0;0;0;0;0;0
27.05.2024;23:07;A 89;1;0;100;0;100;0;100;2;17;1;5;0;0;0;0;0;0;0;0
27.05.2024;23:06;A 89;1;0;100;0;100;0;100;3;26;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:05;A 89;1;0;100;0;100;0;100;0;0;1;5;0;0;0;0;0;0;0;0
27.05.2024;23:04;A 89;1;0;100;0;100;0;100;0;0;2;3;0;0;0;0;0;0;0;0
27.05.2024;23:03;A 89;1;0;100;0;100;0;100;2;4;2;3;0;0;0;0;0;0;0;0
27.05.2024;23:02;A 89;1;0;100;0;100;0;100;1;9;0;0;0;0;0;0;0;0;0;0
27.05.2024;23:01;A 89;1;0;100;0;100;0;100;2;17;1;10;0;0;0;0;0;0;0;0
27.05.2024;23:00;A 89;1;0;100;0;100;0;100;2;7;3;9;0;0;0;0;0;0;0;0
27.05.2024;22:59;A 89;1;0;100;0;100;0;100;1;8;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:58;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:57;A 89;1;0;100;0;100;0;100;1;6;3;11;0;0;0;0;0;0;0;0
27.05.2024;22:56;A 89;1;0;100;0;100;0;100;1;6;1;0;0;0;0;0;0;0;0;0
27.05.2024;22:55;A 89;1;0;100;0;100;0;100;4;16;3;11;0;0;0;0;0;0;0;0
27.05.2024;22:54;A 89;1;0;100;0;100;0;100;2;12;1;1;0;0;0;0;0;0;0;0
27.05.2024;22:53;A 89;1;0;100;0;100;0;100;1;11;3;5;0;0;0;0;0;0;0;0
27.05.2024;22:52;A 89;1;0;100;0;100;0;100;0;0;1;4;0;0;0;0;0;0;0;0
27.05.2024;22:51;A 89;1;0;100;0;100;0;100;3;2;2;2;0;0;0;0;0;0;0;0
27.05.2024;22:50;A 89;1;0;100;0;100;0;100;1;11;1;3;0;0;0;0;0;0;0;0
27.05.2024;22:49;A 89;1;0;100;0;100;0;100;2;13;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:48;A 89;1;0;100;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0
27.05.2024;22:47;A 89;1;0;100;0;100;0;100;3;28;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:46;A 89;1;0;100;0;100;0;100;1;12;3;16;0;0;0;0;0;0;0;0
27.05.2024;22:45;A 89;1;0;100;0;100;0;100;2;23;2;7;0;0;0;0;0;0;0;0
27.05.2024;22:44;A 89;1;0;100;0;100;0;100;1;7;1;0;0;0;0;0;0;0;0;0
27.05.2024;22:43;A 89;1;0;100;0;100;0;100;1;9;1;1;0;0;0;0;0;0;0;0
27.05.2024;22:42;A 89;1;0;100;0;100;0;100;0;0;3;17;1;1;0;0;1;1;0;0
27.05.2024;22:41;A 89;1;0;100;0;100;0;100;1;7;1;8;0;0;0;0;0;0;0;0
27.05.2024;22:40;A 89;1;0;100;0;100;0;100;0;0;3;6;0;0;0;0;0;0;0;0
27.05.2024;22:39;A 89;1;0;100;0;100;0;100;2;12;3;21;0;0;0;0;0;0;0;0
27.05.2024;22:38;A 89;1;0;100;0;100;0;100;2;24;1;2;0;0;0;0;0;0;0;0
27.05.2024;22:37;A 89;1;0;100;0;100;0;100;2;12;2;8;0;0;0;0;0;0;0;0
27.05.2024;22:36;A 89;1;0;100;0;100;0;100;2;21;4;13;0;0;0;0;0;0;0;0
27.05.2024;22:35;A 89;1;0;100;0;100;0;100;4;21;4;3;0;0;0;0;0;0;0;0
27.05.2024;22:34;A 89;1;0;100;0;100;0;100;0;0;1;6;0;0;0;0;0;0;0;0
27.05.2024;22:33;A 89;1;0;100;0;100;0;100;4;23;1;2;0;0;0;0;0;0;0;0
27.05.2024;22:32;A 89;1;0;100;0;100;0;100;2;22;1;8;0;0;0;0;0;0;0;0
27.05.2024;22:31;A 89;1;0;100;0;100;0;100;1;7;1;6;0;0;0;0;0;0;0;0
27.05.2024;22:30;A 89;1;0;100;0;100;0;100;2;20;2;14;0;0;0;0;0;0;0;0
27.05.2024;22:29;A 89;1;0;100;0;100;0;100;3;41;1;2;0;0;0;0;0;0;0;0
27.05.2024;22:28;A 89;1;0;100;0;100;0;100;1;1;2;5;0;0;0;0;0;0;0;0
27.05.2024;22:27;A 89;1;0;100;0;100;0;100;1;7;2;16;0;0;0;0;0;0;0;0
27.05.2024;22:26;A 89;1;0;100;0;100;0;100;2;25;2;26;0;0;0;0;0;0;0;0
27.05.2024;22:25;A 89;1;0;100;0;100;0;100;3;17;1;20;0;0;0;0;0;0;0;0
27.05.2024;22:24;A 89;1;0;100;0;100;0;100;1;13;1;3;0;0;0;0;0;0;0;0
27.05.2024;22:23;A 89;1;0;100;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:22;A 89;1;0;100;0;100;0;100;1;7;1;10;0;0;0;0;0;0;0;0
27.05.2024;22:21;A 89;1;0;100;0;100;0;100;1;31;1;8;0;0;0;0;0;0;0;0
27.05.2024;22:20;A 89;1;0;100;0;100;0;100;2;15;2;8;0;0;1;1;0;0;0;0
27.05.2024;22:19;A 89;1;0;100;0;100;0;100;1;10;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:18;A 89;1;0;100;0;100;0;100;2;17;1;7;0;0;0;0;0;0;0;0
27.05.2024;22:17;A 89;1;0;100;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:16;A 89;1;0;100;0;100;0;100;3;29;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:15;A 89;1;0;100;0;100;0;100;3;8;3;17;0;0;0;0;0;0;0;0
27.05.2024;22:14;A 89;1;0;100;0;100;0;100;2;27;1;1;0;0;0;0;0;0;0;0
27.05.2024;22:13;A 89;1;0;100;0;100;0;100;1;8;1;6;0;0;0;0;0;0;0;0
27.05.2024;22:12;A 89;1;0;100;0;100;0;100;1;8;3;19;0;0;0;0;0;0;0;0
27.05.2024;22:11;A 89;1;0;100;0;100;0;100;1;6;1;15;0;0;0;0;0;0;0;0
27.05.2024;22:10;A 89;1;0;100;0;100;0;100;4;33;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:09;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0
27.05.2024;22:08;A 89;1;0;100;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0
27.05.2024;22:07;A 89;1;0;100;0;100;0;100;1;12;1;2;0;0;0;0;0;0;0;0
27.05.2024;22:06;A 89;1;0;100;0;100;0;100;1;22;1;8;0;0;0;0;0;0;0;0
27.05.2024;22:05;A 89;1;0;100;0;100;0;100;2;22;1;6;0;0;0;0;0;0;0;0
27.05.2024;22:04;A 89;1;0;100;0;100;0;100;2;23;4;27;0;0;0;0;0;0;0;0
27.05.2024;22:03;A 89;1;0;100;0;100;0;100;0;0;0;2;1;1;0;0;0;0;0;0
27.05.2024;22:02;A 89;1;0;100;0;100;0;100;1;4;2;8;0;0;0;0;0;0;0;0
27.05.2024;22:01;A 89;1;0;100;0;100;0;100;3;29;1;8;2;3;0;0;0;0;0;0
27.05.2024;22:00;A 89;1;0;100;0;100;0;100;1;31;5;25;1;1;0;0;1;1;0;0
27.05.2024;21:59;A 89;1;0;100;0;100;0;100;2;19;0;2;0;0;0;0;0;0;0;0
27.05.2024;21:58;A 89;1;0;100;0;100;0;100;1;12;2;6;0;0;0;0;0;0;0;0
27.05.2024;21:57;A 89;1;0;100;0;100;0;100;0;0;2;12;0;0;0;0;0;0;0;0
27.05.2024;21:56;A 89;1;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0
27.05.2024;21:55;A 89;1;0;100;0;100;0;100;1;19;0;5;1;1;0;0;0;0;0;0
27.05.2024;21:54;A 89;1;0;100;0;100;0;100;0;0;2;11;0;0;0;0;0;0;0;0
27.05.2024;21:53;A 89;1;0;100;0;100;0;100;0;0;5;25;1;1;0;0;0;0;0;0
27.05.2024;21:52;A 89;1;0;100;0;100;0;100;1;45;1;8;1;1;0;0;0;0;0;0
27.05.2024;21:51;A 89;1;0;100;0;100;0;100;1;16;2;13;0;0;0;0;0;0;0;0
27.05.2024;21:50;A 89;1;0;100;0;100;0;100;2;16;3;24;0;0;0;0;0;0;0;0
27.05.2024;21:49;A 89;1;0;100;0;100;0;100;1;8;4;35;0;0;0;0;0;0;0;0
27.05.2024;21:48;A 89;1;0;100;0;100;0;100;0;0;1;4;1;1;1;1;1;2;1;1
27.05.2024;21:47;A 89;1;0;100;0;100;0;100;1;9;1;14;1;1;0;0;1;1;0;0
27.05.2024;21:46;A 89;1;0;100;0;100;0;100;1;7;1;5;0;0;0;0;0;0;0;0
27.05.2024;21:45;A 89;1;0;100;0;100;0;100;1;11;1;4;0;0;0;0;0;0;0;0
27.05.2024;21:44;A 89;1;0;100;0;100;0;100;3;23;1;5;0;0;0;0;0;0;0;0
27.05.2024;21:43;A 89;1;0;100;0;100;0;100;2;20;1;4;0;0;0;0;0;0;0;0
27.05.2024;21:42;A 89;1;0;100;0;100;0;100;1;18;2;20;0;0;0;0;0;0;0;0
