Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
28.05.2024;02:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:56;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
28.05.2024;01:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:53;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
28.05.2024;01:52;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
28.05.2024;01:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:50;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
28.05.2024;01:49;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:47;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:46;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:45;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:44;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
28.05.2024;01:43;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:42;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
28.05.2024;01:41;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:40;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
28.05.2024;01:39;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
28.05.2024;01:38;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:32;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:31;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:28;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:27;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
28.05.2024;01:26;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
28.05.2024;01:24;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
28.05.2024;01:23;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
28.05.2024;01:22;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
