Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;V13Z;V13B;V14Z;V14B;V15Z;V15B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;V33Z;V33B;V34Z;V34B;V37Z;V37B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;TA32Z;TA32B;TB32Z;TB32B;TB35Z;TB35B;TA38Z;TA38B;TB38Z;TB38B;TB41Z;TB41B;EG23Z;EG23B;EG24Z;EG24B;EG25Z;EG25B;EG26Z;EG26B;VK1_StoeZ;VK1_StoeB;VK2_StoeZ;VK2_StoeB;VK3_StoeZ;VK3_StoeB;VK4_StoeZ;VK4_StoeB;VK5_StoeZ;VK5_StoeB;D35Z;D35B;D36Z;D36B;VK6_StoeZ;VK6_StoeB
12.08.2024;02:00;A 98;1;0;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:59;A 98;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:58;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;21;2;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:57;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:56;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;2;10;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:55;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:54;A 98;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:53;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:52;A 98;1;0;0;1;0;1;7;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
12.08.2024;01:51;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
