Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
03.08.2024;02:00;A 36;1;0;0;2;4;0;25;0;0;2;10;0;0;0;0;1;46;0;100;0;0;0;0;1;2;2;31;0;0;0;0;0;0;1;38;0;0;1;50;0;0;1;5;0;0;2;43;0;0;1;2;0;0;0;0;0;0;1;15;0;0;0;0
03.08.2024;01:59;A 36;1;0;0;0;0;1;29;0;0;0;0;1;9;0;0;0;0;0;100;1;1;0;0;0;0;1;4;1;5;0;0;0;0;1;2;0;0;1;31;0;0;1;15;2;5;2;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:58;A 36;1;0;0;0;0;0;0;1;35;0;0;0;0;1;5;0;0;0;100;0;0;0;22;0;0;0;0;0;0;0;0;0;0;1;1;0;49;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;9;0;0;2;4;2;3;1;10;0;0
03.08.2024;01:57;A 36;1;0;0;1;19;0;0;0;77;2;9;0;0;0;0;1;51;0;100;0;0;1;44;1;9;0;0;1;1;2;3;0;0;0;0;2;27;0;0;0;0;0;0;2;11;0;0;0;0;1;34;0;0;0;0;0;0;1;3;0;0;0;0
03.08.2024;01:56;A 36;1;0;0;0;0;0;0;1;9;0;0;0;0;1;3;0;0;0;100;1;13;0;29;0;0;1;4;1;23;0;0;0;0;0;0;0;0;1;40;0;0;0;0;1;2;2;4;0;0;0;9;1;28;0;0;0;0;0;0;2;5;0;0
03.08.2024;01:55;A 36;1;0;0;0;0;0;0;1;57;0;0;0;5;1;2;0;0;0;100;0;0;1;48;0;0;0;0;1;3;1;4;0;0;0;0;0;0;1;69;0;0;0;0;0;0;2;3;0;0;1;11;0;0;0;0;0;0;1;10;0;0;0;0
03.08.2024;01:54;A 36;1;1;2;2;28;0;0;0;0;1;33;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;76;0;0;0;0;1;2;1;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:53;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;62;0;0;1;1;2;2;4;7;0;0;1;27;0;0;0;46;0;0;1;6;0;0;0;38
03.08.2024;01:52;A 36;1;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;2;10;1;37
03.08.2024;01:51;A 36;1;0;0;1;31;0;0;0;0;1;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;16;1;10;1;3;1;5;2;12;1;6;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0
03.08.2024;01:50;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;1;4
03.08.2024;01:49;A 36;1;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;2;0;0;0;0;0;0
03.08.2024;01:48;A 36;1;0;0;0;0;0;0;1;18;0;0;0;0;1;3;0;0;0;100;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;8;2;3;1;36;0;0;0;0;1;4;0;33;0;0;0;0;0;0;1;29;0;0;0;0;0;0;3;10
03.08.2024;01:47;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;1;40;0;0;0;0;3;9;1;48;0;0;1;1;1;0;0;0;0;0;1;5;0;0;0;0
03.08.2024;01:46;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0
03.08.2024;01:45;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;2;57;0;0;0;0;2;4;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:44;A 36;1;0;0;2;31;0;0;0;0;3;19;0;0;0;0;0;0;0;100;1;1;0;0;0;0;1;6;1;3;0;0;0;42;1;15;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:43;A 36;1;0;0;2;5;0;0;0;0;0;52;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;4;0;0;0;0;1;33;0;0;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;9;2;5;0;0;0;0
03.08.2024;01:42;A 36;1;0;0;0;0;1;1;0;0;1;17;1;6;0;0;0;0;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;14;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:41;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;43;0;0;0;0;0;0;1;11;0;0;0;0;3;3;0;0;0;0;0;0;3;12;2;3;0;0
03.08.2024;01:40;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;44;2;28;0;0;0;0;0;2;1;33;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0
03.08.2024;01:39;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
03.08.2024;01:38;A 36;1;0;0;0;0;2;50;0;0;0;0;1;9;0;0;0;0;0;100;1;1;0;0;0;0;1;7;1;3;0;0;0;0;2;59;0;0;0;0;0;0;2;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0
03.08.2024;01:37;A 36;1;1;1;1;49;1;55;0;0;3;46;2;45;0;0;1;1;0;100;0;0;0;0;2;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;4;2;6;0;0
03.08.2024;01:36;A 36;1;0;0;1;43;0;0;0;0;2;13;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;1;77;0;0;0;0;2;9;3;24;0;0;1;1;1;1;0;0;0;0;2;9;2;6;0;0
03.08.2024;01:35;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;3;1;8;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;2;1;6;0;0;1;1;2;2;0;35;1;4;1;5;2;8;0;0
03.08.2024;01:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;36;0;0;0;0;0;0;1;3
03.08.2024;01:33;A 36;1;0;0;1;0;1;1;0;0;2;2;2;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;57;0;0;0;0;0;0;0;3;1;3;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
03.08.2024;01:32;A 36;1;0;0;0;36;0;36;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;2;8;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;10;0;0;0;0
03.08.2024;01:31;A 36;1;0;0;1;21;1;16;0;0;3;11;1;8;0;0;0;0;0;100;0;0;0;0;0;0;2;4;0;0;0;0;0;48;0;0;1;25;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0
03.08.2024;01:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;49;0;0;0;0;1;36;1;4;1;2;0;0;0;1;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0
03.08.2024;01:29;A 36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;2;5;2;14;1;4;0;0;1;14;1;22;0;0;0;0;1;5;1;25;0;0;2;6;0;0;0;0;0;0;1;68;0;0;0;0;0;0;1;5
03.08.2024;01:28;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;100;0;0;0;0;1;2;1;3;0;0;0;0;0;0;1;33;0;0;0;0;0;0;1;47;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0
03.08.2024;01:27;A 36;1;0;0;0;0;1;4;0;0;0;0;2;12;0;0;2;4;0;100;0;0;0;0;2;20;0;0;0;0;0;0;0;0;1;19;0;0;1;34;0;0;1;10;1;4;1;13;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
03.08.2024;01:26;A 36;1;0;0;1;57;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:25;A 36;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;3
03.08.2024;01:24;A 36;1;1;3;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;1;78;0;0;0;0;0;0;1;4;0;0;0;0;1;1;1;45;0;0;0;0;2;7;2;8
03.08.2024;01:23;A 36;1;0;0;1;48;0;0;0;0;1;8;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;15;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:22;A 36;1;0;0;2;57;0;0;0;0;4;13;0;0;0;0;0;0;0;100;0;0;0;0;1;3;1;5;0;0;0;0;1;75;0;0;0;0;1;67;1;4;0;0;1;3;3;5;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0
03.08.2024;01:21;A 36;1;0;0;1;76;0;0;0;0;1;87;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;55;0;0;0;0;0;18;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.08.2024;01:20;A 36;1;0;0;0;0;1;26;0;0;0;0;1;4;0;0;0;0;0;100;0;0;0;0;1;3;1;5;0;0;0;0;1;52;0;0;0;0;1;8;2;9;1;7;1;2;1;5;0;0;1;1;0;0;0;0;0;0;1;5;1;1;0;0
03.08.2024;01:19;A 36;1;0;0;1;65;0;0;0;0;2;36;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
03.08.2024;01:18;A 36;1;0;0;2;25;0;0;0;0;3;16;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0
03.08.2024;01:17;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;63;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;1;11;0;0;4;12;0;0;1;3
03.08.2024;01:16;A 36;1;0;0;0;9;1;1;0;0;0;0;1;3;0;0;0;0;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;40;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0
03.08.2024;01:15;A 36;1;0;0;1;82;0;0;0;0;1;7;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;68;0;0;0;0;3;8;2;5
